,ID,Probability,Mean,Sigma,Mean_Error,Sigma_Error,Determinant
0,1007,0.13319613599588728,5.587628616935485,0.46459275477164347,0.014737985100895152,0.010562560313403888,2.423315353063089e-08
1,1021,0.1812621921559921,6.003998891265976,0.32731367655201354,0.010287317330517088,0.007410424026146116,5.811602938930458e-09
2,1025,0.1536873024953472,5.794417899192297,0.3859845825057551,0.012357847800834315,0.008755846799658346,1.17060086062295e-08
3,1041,0.12759662081566103,5.730233646052283,0.49441482092726885,0.015324426537185758,0.011150162378524835,2.919533613454927e-08
4,10518,0.14406385756465107,6.46584927648276,0.4315974868702609,0.013325153401317584,0.009608321036307522,1.6381410779438786e-08
5,1052,0.1663052528396172,5.1924550625272845,0.36825255526209544,0.011720839824636268,0.008295011552343653,9.448781552529758e-09
6,1107,0.14447715119443333,5.698337564499874,0.43099628606619045,0.013765372619021448,0.009809904766089431,1.8225597373096137e-08
7,1120,0.15075387665610943,5.006299557277154,0.41003609075301267,0.01272984824914032,0.00944835279483461,1.4467214615566754e-08
8,1124,0.1367007550654709,4.169145985275208,0.4553160260076288,0.014081508510728235,0.010376763940616795,2.1348398789583902e-08
9,1128,0.09107022434246302,5.2192216488944245,0.678140877527461,0.02129780687279175,0.014862131726139151,1.0003968806968592e-07
10,1136,0.19103040377333497,5.101767956912906,0.32347180804019704,0.010231712716826517,0.007123277632690607,5.309082900279157e-09
11,1137,0.09588830874234805,4.858953345374465,0.649093420138898,0.02046538959067909,0.01435176484171669,8.621446451588278e-08
12,1138,0.081578926236407,6.153955782849627,0.861446968223126,0.027020831439101552,0.019738791880960074,2.8449248569470274e-07
13,1169,0.17219674010441563,5.149209158227786,0.3604463720672966,0.011154049580360198,0.007873024866229344,7.706772248087621e-09
14,1174,0.2516073175070152,5.258133978540979,0.2376191634831997,0.007587361564582399,0.005335613687706261,1.6390273180264584e-09
15,1190,0.12439029527758268,5.311517183892399,0.48347078097281576,0.014815918228505877,0.010942477571671027,2.6263596932717235e-08
16,1194,0.08192340577461611,5.650086315172738,0.9189184333978713,0.03039744676171005,0.02206145497187895,4.495350545455225e-07
17,1197,0.17361889630588673,5.090331492380466,0.35363503146970654,0.010947147665281914,0.007727528350862003,7.156045429563144e-09
18,1,0.17691824515816593,5.4770427164516065,0.35252424165732177,0.011180673166115098,0.007764265166606472,7.53445235675187e-09
19,1204,0.16250633354367325,4.332254986692478,0.3852226602669793,0.01182281847185867,0.008688669302548654,1.0550073280303207e-08
20,1206,0.10526883994197014,6.800931514546755,0.6325589010050895,0.020580530687130002,0.01464060403402297,9.077598425085996e-08
21,12073,0.11788212932522801,4.527457166215934,0.5267114436370123,0.016867426164860568,0.011672358824909392,3.876488143654689e-08
22,1208,0.15027739806371085,4.979603110017664,0.42931378360271816,0.013431295479954966,0.00934818412763925,1.5766433745575648e-08
23,1217,0.3910474414872088,4.682305326732873,0.15498684206030536,0.004756196986721751,0.0035408507408419485,2.8345436148705404e-10
24,1223,0.08422894277662715,4.704217344689472,0.732398729244567,0.022984726582796267,0.015698543727028894,1.3015341721056105e-07
25,1230,0.09440848970142761,5.4570528382556045,0.7688376412819256,0.025968406543153102,0.018039492648076104,2.1931299960297533e-07
26,1235,0.19499647330228825,5.118659783138557,0.3092619811933122,0.0096045269757052,0.007052396470104565,4.587978562913008e-09
27,1237,0.12409332402699852,4.193935799285418,0.4945211828326884,0.015999392039145664,0.010760019457608502,2.960831461053321e-08
28,1241,0.11570270055545495,4.794259996529606,0.5303978593805839,0.016514951785584233,0.011428051344684014,3.562178207839202e-08
29,1248,0.133875261373544,4.637510133132764,0.46421435414399487,0.014593554008818706,0.010349972552996417,2.280533816862939e-08
30,1251,0.11611684812022322,6.43689285629411,0.5268497172310006,0.016959988001425667,0.011729082041442244,3.957027299302075e-08
31,1261,0.19030372832584805,5.832039210661794,0.32213864931191183,0.010399048619498771,0.0070526788417403586,5.367186764766944e-09
32,1266,0.15862997055638495,3.7795951299457844,0.39156989070881654,0.012077523388089796,0.008778017179657758,1.123453718172874e-08
33,1270,0.29123939149254163,4.34268299957731,0.2048315446039425,0.006416939110997049,0.004701889494416281,9.10250936751069e-10
34,1277,0.17682982632692065,5.048839646169505,0.3454527476368867,0.011118928844934187,0.007546693055774208,7.039068766989472e-09
35,12840,0.10076674721625335,4.709327193138387,0.6180565982299585,0.019607806453783783,0.013718526917242829,7.236297480157026e-08
36,1308,0.10120429560142435,5.589379359002865,0.599029676112061,0.018755672082172117,0.01363771734406509,6.541655288620363e-08
37,1313,0.12144184555631309,5.814025475761334,0.48996014594748655,0.0158797372098189,0.01095050552288785,3.023860041780597e-08
38,1323,0.13133137582626317,5.917229608926309,0.46082827021683714,0.014831516558785536,0.010316519472935345,2.337656652929223e-08
39,1324,0.12489062145027817,6.060006459306528,0.48927635600280667,0.01575557177041888,0.010957405426316975,2.980761506549984e-08
40,13362,0.1547382656396723,2.077532560330527,0.3856466171676097,0.012347284279681577,0.00871343396772028,1.1574772115679812e-08
41,1337,0.14073067192623057,4.70643123496933,0.4396075553409687,0.0140410049673784,0.00992149778408081,1.9407646639938507e-08
42,1344,0.07274830748811478,5.506039135248322,0.8645545075045254,0.02794911971893927,0.019887961821175693,3.0899988985837154e-07
43,1350,0.13056341215314066,5.821303468457929,0.46536561132114695,0.01431775229375058,0.010429065494477498,2.2294039600110363e-08
44,1356,inf,4.5561195007070445,0.06062266342765451,inf,inf,inf
45,1364,inf,4.704746532124256,0.048402364573731795,inf,inf,inf
46,1366,0.2774756374918857,5.229426780153744,0.21614890897688918,0.006868542488484521,0.004657577580008851,1.0231830467073165e-09
47,1375,0.15164932162797112,4.7606195222247925,0.40459524604444597,0.01287388071454871,0.009016147738499193,1.3474237774656976e-08
48,1379,0.15829303160143626,5.30673524025146,0.37914382169954963,0.012018964552566005,0.0084811263696698,1.0385222907994457e-08
49,1396,0.35156002172431255,4.126434719797174,0.17187021050110088,0.005583790758476066,0.0038666276566059633,4.661518503205989e-10
50,1403,0.16658164226380223,4.959764573120862,0.3666343728345549,0.01161616309027697,0.008266025422292936,9.214790261807001e-09
51,1408,0.13097243416674817,4.560462618799376,0.464624265576889,0.01417189158831568,0.010436608176364617,2.1878491993621148e-08
52,1412,0.12248185774832024,5.307253549995064,0.48831965895617147,0.015025859953468666,0.011261905783045796,2.8620287499622887e-08
53,1424,inf,4.138168867963808,0.043596908499997415,inf,inf,inf
54,1426,0.09173625681518084,4.5601363641586055,0.6575630967973372,0.020647025635239073,0.014795349058545114,9.326141879264721e-08
55,1438,0.13586648091811668,5.166978667712742,0.45972263531007723,0.014598326338075066,0.010095395872204253,2.17198822311348e-08
56,1449,0.19824410130882175,4.6759420427035945,0.31693447406197206,0.009660438234123792,0.007372733828085101,5.0662563706837376e-09
57,1476,inf,4.343830068788081,0.01936742619486418,inf,inf,inf
58,1488,0.1961798235756517,4.614081749033107,0.31833855914098075,0.01028409429151132,0.007293850404744209,5.623686512212066e-09
59,15003,0.13984470748733707,6.750122093791985,0.4592870401107607,0.015075066091559983,0.010462900944239566,2.4872785294031432e-08
60,1504,0.15850540830160523,4.118158787213681,0.3863278313354513,0.012306179699280623,0.00851785174536063,1.0987839315250285e-08
61,1507,0.1912079780459085,5.8095686479382005,0.3228835302729823,0.010261139067150335,0.007198844426530748,5.456959588994703e-09
62,1508,inf,4.176166669131708,0.0029861639644740536,inf,inf,inf
63,1513,0.13280979960622957,6.624378964628386,0.47151236179210676,0.014713643740550198,0.010380110171005315,2.331754778654437e-08
64,1514,0.15596424315342616,5.661235664954239,0.39994309867658157,0.0125460622092244,0.008737916851102276,1.2019156657636188e-08
65,15220,0.16855200894736852,5.8118140894488,0.3675152655202633,0.011538167660454046,0.008241660430785216,9.038896698076239e-09
66,1590,0.1270766659516145,5.2625828026703685,0.4826462291369426,0.015049625398960835,0.01089453781248837,2.6863749932188555e-08
67,1598,0.18571959878486524,4.64422137611746,0.32200024137071137,0.01028686855693212,0.0071540813712819215,5.416150624382271e-09
68,1601,0.7446795151969011,4.454134572022136,0.08212632322874489,0.0025938206834115562,0.0018287161049119775,2.2497906636897913e-11
69,1613,0.1568842954727784,4.575097475226911,0.3780578916281284,0.011898151476068868,0.008603819426114996,1.0480491264140992e-08
70,1616,0.2788885038065989,4.93030493952326,0.2226070852037016,0.0071688878892278455,0.0048257491554824,1.196911815479802e-09
71,1617,0.2153472407368696,4.5625264954213405,0.2902900878426233,0.008971430565019768,0.006523476077192162,3.424024629388422e-09
72,1625,0.11044322305336252,4.619230571753459,0.5434666022173377,0.01740690919980721,0.012415356260957402,4.668253888111947e-08
73,1627,0.18402603600779968,4.1673512156021975,0.3329275138869046,0.010543318655789937,0.007487216768868645,6.231600795704211e-09
74,1635,0.18891094646192735,5.444946015550833,0.3205531240291064,0.01058876110153572,0.007234387562068683,5.865505488168439e-09
75,1636,0.14275884042745587,5.076624312616797,0.4306851511677805,0.013320517847696077,0.009622123802514568,1.6413031143637825e-08
76,1640,0.6143187186208824,4.77065160384665,0.10053067220862597,0.0032176699488207683,0.0021359048950393964,4.719879163790071e-11
77,1646,0.1747885967267697,6.244048820445847,0.35455965797815153,0.01133257537933173,0.007866729664199273,7.946481400292738e-09
78,1648,0.1289920021696639,4.55772911841355,0.48587123453128517,0.015429859610730474,0.010813577134073498,2.784181221260252e-08
79,1657,0.2799748297371101,4.208127571183448,0.22287968813407574,0.006827850888899575,0.005050612626163657,1.1892075032045931e-09
80,16588,0.13054224523293392,6.6283340947590785,0.4593662001804476,0.014680043465848445,0.010345107457374452,2.3065710368568493e-08
81,1667,0.1289332726307755,4.889997608177393,0.4605657908913661,0.01496741394580917,0.010632387598298541,2.5325147292270105e-08
82,1675,0.08648367421763185,4.944495342535799,0.7272200802320933,0.022853610533099686,0.015735317491028876,1.2930719633975035e-07
83,1689,0.16287088653784418,4.812001015167052,0.3845825470443008,0.012075975043053406,0.008536155217156614,1.061915423971872e-08
84,1691,0.11698642109956257,5.58847061370911,0.5256460913302138,0.016667842284643596,0.012154957477290758,4.1046407894841105e-08
85,1720,0.17352836345345093,5.774961577478233,0.3522825057538888,0.011041114545480776,0.007935650330947798,7.66610658950107e-09
86,1742,0.08240900656254621,4.722056170147144,0.7557028824375958,0.023121538568040452,0.016583360927298618,1.4699956614517728e-07
87,1753,0.1708939436510104,4.271488354752831,0.3540952984854371,0.011100714195526275,0.007955882367559265,7.798050542373789e-09
88,17641,0.1596378481771691,5.451227707691476,0.38990567499002393,0.01235959201524341,0.008995104714408756,1.2358721353224345e-08
89,1766,0.014792004793728601,4.204028735237995,0.6210710839206506,0.01420931044748439,0.009755497129627594,1.9213896663663826e-08
90,1768,0.03778205663253044,4.262204686002707,0.2529195549060189,0.005546297601594877,0.004076970763389385,5.111922396237804e-10
91,1775,0.14696721912231986,4.577926237951929,0.4151895377893848,0.013166182994966275,0.009338255048523612,1.5113240888535723e-08
92,1785,0.12579576426372216,4.221740620902648,0.4826470164078053,0.015097402269267528,0.010990511394949673,2.750829283851848e-08
93,1791,0.16924503372106275,4.2208207431271605,0.37198843178031465,0.011797800565585503,0.008131696415443524,9.198598959513896e-09
94,1796,0.1529423860438046,5.608821798696337,0.41215635571161685,0.012624637198623282,0.009068416578569395,1.3094170864799107e-08
95,1799,0.2234809662402949,4.4096782430752555,0.26818384892434993,0.008506750202863034,0.006176457603401028,2.7590795001649185e-09
96,1805,0.16884571418320876,5.227109054787194,0.3661791950692147,0.011286493832289255,0.008298326594989596,8.772876024238745e-09
97,1806,0.11503523135284936,6.677711752245495,0.5524887033163671,0.017471073997813426,0.012701350302556336,4.91541011456529e-08
98,1810,0.09704098581777676,5.976220899510406,0.6260337000573368,0.020202746928414464,0.013843214543252089,7.822359294330583e-08
99,1815,0.15718748147197095,6.594809297178814,0.3986931957697525,0.012288218130550173,0.00895331506220345,1.209847854992717e-08
100,1819,0.5710899889131071,4.329504694861464,0.10457658671646013,0.003297453779045976,0.002360070283276265,6.056244113113627e-11
101,1821,0.12404624834257501,6.314306341036665,0.48571705595240633,0.015304862842593334,0.010787238790259408,2.725908688763799e-08
102,1823,0.15600223759020468,6.024727281197638,0.3881122176881151,0.01215640466544731,0.008974727232143738,1.1886230659767823e-08
103,1827,0.18053769606080025,5.727760150501582,0.33828183161847614,0.010527303058479367,0.007571762588803382,6.3528879718135805e-09
104,1829,inf,5.131896310959982,0.03978244174899464,inf,inf,inf
105,1831,0.12361701118182067,5.756450261067356,0.48828198283111623,0.01536867820531565,0.010902726902421821,2.806581348218613e-08
106,1832,0.05716232376454038,4.92735225639568,1.04247921141413,0.03265893253062628,0.023776455261893766,6.029535072017421e-07
107,1837,0.2453691905044182,4.259302677588123,0.2489814546502382,0.008040588764924857,0.005661844185088318,2.066516308275649e-09
108,1838,0.07722562367753236,4.762183963093007,0.7901553553360774,0.02442407050443428,0.01796772175229139,1.9258138223328183e-07
109,1843,0.11418321418203382,5.128922523459833,0.5210423895677649,0.016714936233499744,0.011699636172352174,3.821350624313396e-08
110,1848,0.13605443859183694,3.325348323480402,0.4472855127916183,0.014601415861806376,0.009990989285140438,2.1257211148502687e-08
111,1850,0.09473532081928812,6.157262092108186,0.7329643926457078,0.023114558663603534,0.01672425733403199,1.4916222461012658e-07
112,1852,0.10458705323368248,6.555698551500545,0.6037674574116068,0.01937244296533002,0.013808845402470064,7.15384068815022e-08
113,18539,0.12210795383916162,6.816452801641014,0.5168242121381057,0.01690947642769522,0.011900830836449026,4.045549886641456e-08
114,18651,0.11965940723387365,6.639375013573232,0.5070457058751704,0.01612796611258682,0.011231031478454402,3.2790658144360833e-08
115,1875,0.0897379144987528,5.058045441737497,0.6575469530865689,0.02111822038483142,0.014806164092212002,9.776923068195534e-08
116,1877,0.08873255292393607,5.636009537006335,0.6859510072105969,0.02196634890399768,0.015674625438115406,1.185640900679711e-07
117,1879,0.17957801681682553,5.47713283860526,0.3365948718281056,0.010558832699305612,0.007422175249544606,6.141882055516271e-09
118,1880,0.31560580986769166,4.566019415987699,0.19764468709398073,0.006183721840971133,0.004452413957341511,7.581132216214066e-10
119,1886,inf,4.694589119443478,0.02026185739242441,inf,inf,inf
120,1899,0.14774390126896356,6.4866179431218844,0.4034175645909895,0.012932777374521117,0.009191859583806996,1.4127470500740127e-08
121,1900,0.1420372704625763,6.634320355509298,0.4291947224804563,0.013414023548343973,0.009716063348167148,1.6978189069138504e-08
122,1911,0.16086856149636147,5.1313415612693225,0.38235340149404834,0.012064712299120645,0.008518625611829679,1.0562435115164021e-08
123,1913,0.11128515697512632,6.782124387711032,0.6261310192905551,0.02067993485539127,0.014456194745341646,8.937289688724612e-08
124,1918,0.18960936129775915,6.201519542053381,0.3252172982480697,0.010259777284964383,0.0073019548196490425,5.612960236874849e-09
125,19197,0.12366348422662671,4.9163022960073155,0.4880447877494703,0.015191059731688914,0.010859756114330993,2.7176930409091466e-08
126,1922,0.18596379010735903,6.4207968779553,0.33837195962233485,0.010176926668729625,0.007723803134456414,6.178426005648885e-09
127,1924,0.2417753077279398,6.432315133696683,0.2475205189825414,0.007848933173845688,0.0057367417847399346,2.0276227901071094e-09
128,1928,0.15488097707919068,4.676193293677692,0.38806598942619863,0.012675997993296263,0.00871240696455503,1.2195923112409075e-08
129,1929,0.17068901104292722,6.7963485168544935,0.360470457674186,0.011545994374749971,0.0077239687958932995,7.94099148101137e-09
130,1942,0.10954766123255387,5.111159149774931,0.5570179247757637,0.01727222099996323,0.012559299415009106,4.70590789858256e-08
131,1943,0.13971942520487665,6.3444147324641635,0.4367698077942094,0.013797172441043514,0.009788037944799786,1.823936294130809e-08
132,1946,inf,5.122046548870433,0.015959877728266722,inf,inf,inf
