,ID,Probability,Mean,Sigma,Mean_Error,Sigma_Error,Determinant,maxstddetrended,maxda,tlyap,mind,maxm,KSpval
0,1007,0.13319613599588728,5.587628616935485,0.4645927547716434,0.014737985100895154,0.010562560313403888,2.423315353063089e-08,0.0033998926463702592,0.033517033864980214,101.26691994949867,4.54441550999677,3.696733690881372e-05,0.066631276900294
1,1021,0.1812621921559921,6.003998891265977,0.32731367655201354,0.010287317330517088,0.007410424026146115,5.8116029389304575e-09,0.002670294520382678,0.000168218276533434,1619.878453147654,6.145564566973264,3.920643739246495e-06,0.5287957655456448
2,1025,0.1536873024953472,5.794417899192298,0.3859845825057551,0.012357847800834315,0.008755846799658346,1.1706008606229499e-08,0.0019894531513363197,0.00010939341530432365,1130.2872486927997,5.40984421860901,1.0816680199309342e-06,0.04101034574542122
3,1041,0.12759662081566106,5.730233646052282,0.4944148209272689,0.01532442653718576,0.011150162378524836,2.9195336134549267e-08,0.0010306340019046675,0.0006364676509732618,1384696.9858057904,0.7659639120636463,2.2880251531420208e-06,8.813667689418526e-07
4,10518,0.14406385756465107,6.46584927648276,0.4315974868702609,0.013325153401317584,0.009608321036307522,1.6381410779438786e-08,0.0007263180173109763,1.509411540696925e-05,90912.79222986683,10.796477302588873,4.7626428052777896e-05,0.006504852254458446
5,1052,0.1663052528396172,5.1924550625272845,0.3682525552620953,0.01172083982463627,0.008295011552343653,9.448781552529758e-09,0.00464357355047496,0.0009053064063371042,290.3833478604828,2.4429369295481367,6.530528083397596e-05,0.36319895384167805
6,1107,0.14447715119443333,5.698337564499874,0.4309962860661905,0.013765372619021448,0.009809904766089431,1.8225597373096134e-08,0.0007520021290657319,5.8292938215132074e-05,29635.600648550986,9.125142201925927,2.21736921376747e-05,0.0007946417313054703
7,1120,0.15075387665610945,5.006299557277153,0.4100360907530127,0.01272984824914032,0.00944835279483461,1.4467214615566754e-08,0.0038549131157060122,0.00036136257446344356,882.333755947412,3.224899820844164,6.163737697164876e-06,0.4585797916571766
8,1124,0.1367007550654709,4.1691459852752075,0.4553160260076288,0.014081508510728237,0.010376763940616795,2.1348398789583902e-08,0.04098748193881707,0.006584713670432457,78.24420921558048,0.5183252317133775,5.411935843311667e-05,0.004257726233544893
9,1128,0.09107022434246302,5.2192216488944245,0.6781408775274611,0.02129780687279175,0.014862131726139153,1.0003968806968591e-07,0.0014546003853066307,0.0006318409497421513,76.3393929935289,1.0813790467815436,2.4264056590727694e-07,0.01622507819557466
10,1136,0.19103040377333494,5.101767956912906,0.32347180804019704,0.010231712716826515,0.007123277632690606,5.309082900279157e-09,0.009114069683365178,0.0010858303332638734,261.526418713023,1.9663704781543276,6.30205412980706e-05,0.6406050184621188
11,1137,0.09588830874234804,4.858953345374465,0.6490934201388979,0.02046538959067909,0.01435176484171669,8.621446451588278e-08,0.013803298657073807,0.0011853602018662144,55.40170193242467,1.3425436396145454,1.1241369255339631e-05,0.007873852459750528
12,1138,0.08157892623640699,6.153955782849628,0.8614469682231259,0.027020831439101552,0.019738791880960074,2.8449248569470274e-07,0.0026812584369377236,0.00015974514411332138,3543.4570852876686,2.730772207064672,4.2910713351746796e-06,1.7403235373809475e-05
13,1169,0.17219674010441566,5.149209158227786,0.3604463720672966,0.011154049580360198,0.007873024866229344,7.706772248087621e-09,0.0035378869929178253,5.088718278645211e-06,800.6620638158525,1.7755696008047734,3.5091070370460164e-05,0.14408243524623562
14,1174,0.2516073175070152,5.258133978540979,0.2376191634831997,0.007587361564582398,0.005335613687706261,1.6390273180264584e-09,0.004115965382790661,8.595627682147832e-06,729.3658883508888,2.602727953237977,2.668740649537087e-05,0.3935265460267513
15,1190,0.12439029527758268,5.3115171838923985,0.4834707809728158,0.014815918228505875,0.010942477571671027,2.6263596932717238e-08,0.0026088100316068136,0.00014120037400454062,68111.45132892817,13.467555922992279,9.354543032096168e-05,3.487962799001366e-14
16,1194,0.08192340577461611,5.650086315172738,0.9189184333978712,0.03039744676171005,0.02206145497187895,4.495350545455225e-07,0.0037575404621896873,0.0008489913253535474,467.5366391605355,1.1409104817103222,7.5392239596326e-06,3.270180172357199e-08
17,1197,0.17361889630588673,5.090331492380466,0.3536350314697065,0.010947147665281914,0.0077275283508620035,7.156045429563144e-09,0.0022113500180376204,6.223102725867079e-05,213.97574506530492,3.4595244111584744,5.8353199515375346e-05,0.5287957655456448
18,1,0.17691824515816593,5.477042716451607,0.35252424165732177,0.011180673166115098,0.007764265166606472,7.53445235675187e-09,0.013408240655342935,0.00029544722858891603,321.17918775853644,5.218946960573217,3.485789928918549e-05,0.15955408974378898
19,1204,0.16250633354367325,4.332254986692478,0.3852226602669793,0.01182281847185867,0.008688669302548654,1.0550073280303209e-08,0.002793273711655672,0.00018402519614779683,71.02236552507686,1.2838231223917709,1.4777589752031964e-06,0.6406050184621199
20,1206,0.10526883994197014,6.800931514546754,0.6325589010050895,0.02058053068713,0.014640604034022968,9.077598425085996e-08,0.0010346526161976643,0.00012679716515930404,120.29019757995236,1.9284825241886598,2.8759142278543563e-06,0.2773604907552379
21,12073,0.117882129325228,4.5274571662159335,0.5267114436370123,0.016867426164860568,0.011672358824909392,3.876488143654689e-08,0.003394078619335108,1.655490134688798e-05,471.0652582880012,2.577666641998047,8.889531161491393e-06,7.435011662000994e-07
22,1208,0.15027739806371085,4.979603110017663,0.42931378360271816,0.013431295479954966,0.00934818412763925,1.5766433745575648e-08,0.0177923770775451,0.004714847610330809,579.9677776631528,3.4427920786965336,3.024776093681713e-05,0.28157331258093465
23,1217,0.3910474414872088,4.682305326732873,0.15498684206030536,0.004756196986721751,0.0035408507408419485,2.834543614870541e-10,0.003006953517785286,0.0011073913082657106,1708.4378524543938,1.0550501089921753,7.592175016682904e-05,0.036140949192793134
24,1223,0.08422894277662715,4.7042173446894715,0.7323987292445671,0.02298472658279627,0.015698543727028894,1.3015341721056105e-07,0.0033315120685195403,0.00792578098157833,232.25941154342055,2.2017608905477837,7.02926288290235e-05,1.1121111334268438e-22
25,1230,0.0944084897014276,5.4570528382556045,0.7688376412819256,0.025968406543153102,0.018039492648076104,2.1931299960297533e-07,0.013164004992666276,0.0007447174679356957,3275.919994432245,2.09217980222301,6.588457333488621e-05,1.1906146585894478e-20
26,1235,0.19499647330228825,5.118659783138557,0.3092619811933122,0.0096045269757052,0.007052396470104565,4.587978562913008e-09,0.00796132591228659,5.97616238038334e-05,6403.818287887708,2.117508218602581,5.31682118577553e-05,0.0018864859035887208
27,1237,0.12409332402699852,4.193935799285418,0.4945211828326884,0.015999392039145664,0.010760019457608502,2.9608314610533213e-08,0.005638564443246741,0.001943454075177081,59.252481207751956,1.3514762219690968,1.5389343062832048e-06,0.0002633953738135108
28,1241,0.11570270055545495,4.794259996529607,0.5303978593805839,0.01651495178558423,0.011428051344684014,3.5621782078392015e-08,0.008053035797550932,0.00016102199049527533,100.12442981276219,2.3061988889432428,6.388069011227871e-06,0.04644173907524361
29,1248,0.133875261373544,4.637510133132763,0.4642143541439949,0.014593554008818706,0.010349972552996415,2.280533816862939e-08,0.028774226747913113,0.0018329231888754023,288.7131917137774,3.7879734071756923,9.695545463255649e-05,0.018635955403807518
30,1251,0.11611684812022323,6.43689285629411,0.5268497172310006,0.016959988001425667,0.011729082041442244,3.957027299302075e-08,0.03609332077527134,0.0004899956898169477,4798.711393239771,3.2633070799443082,9.611546919439758e-05,0.3601481358816391
31,1261,0.19030372832584805,5.832039210661794,0.32213864931191183,0.010399048619498773,0.007052678841740359,5.367186764766944e-09,0.006345940272890688,0.00034115277956514584,569.1368724642491,4.282276885097659,9.080355673453966e-06,0.07435315680853846
32,1266,0.15862997055638495,3.779595129945784,0.3915698907088165,0.012077523388089796,0.008778017179657758,1.123453718172874e-08,,,,,,
33,1270,0.29123939149254163,4.34268299957731,0.2048315446039425,0.006416939110997049,0.004701889494416281,9.102509367510689e-10,0.0018840974461973824,0.001358298992279323,607.2483149856829,0.0898076396651597,5.095208661739684e-06,8.707341189686181e-10
34,1277,0.17682982632692065,5.0488396461695055,0.3454527476368867,0.011118928844934187,0.0075466930557742075,7.039068766989472e-09,0.0016980477216585418,6.618275263934906e-05,-255460.85920783205,0.33412323420536105,2.1112106257204906e-05,1.5983300621790157e-18
35,12840,0.10076674721625337,4.709327193138386,0.6180565982299585,0.019607806453783783,0.013718526917242829,7.236297480157026e-08,0.004513981141996137,0.0016128180157223282,138.74614246879602,1.9041243952868427,1.3551019997565965e-05,0.004257726233544893
36,1308,0.10120429560142437,5.589379359002866,0.599029676112061,0.018755672082172117,0.013637717344065091,6.541655288620363e-08,0.00029512677445668844,0.00011820527972508326,-112123.57928766623,12.160409644829766,3.112720524911687e-06,2.3260713450148163e-05
37,1313,0.12144184555631307,5.814025475761333,0.4899601459474866,0.0158797372098189,0.01095050552288785,3.023860041780597e-08,0.0025870219255493434,7.513097305919541e-05,10618.774983176296,7.491840513324151,4.410055873873194e-05,0.02432877672147371
38,1323,0.13133137582626314,5.917229608926308,0.4608282702168371,0.014831516558785538,0.010316519472935343,2.3376566529292233e-08,0.0002940682857042012,8.621123873675529e-07,1914274.0258068952,6.017614001069342,6.930386972680641e-05,0.7161344718258037
39,1324,0.12489062145027816,6.0600064593065275,0.4892763560028066,0.01575557177041888,0.010957405426316976,2.980761506549984e-08,0.009063613563349268,0.00013548478125567813,262.67261744776584,3.4778939192783183,4.1405191871580175e-05,0.12948712295553721
41,1337,0.14073067192623054,4.70643123496933,0.4396075553409687,0.0140410049673784,0.009921497784080809,1.940764663993851e-08,0.0050455137365832264,0.0006612421490306188,140.2576121097934,1.1330868359885686,7.1327757592871556e-06,0.4253468503964972
42,1344,0.07274830748811477,5.506039135248322,0.8645545075045254,0.027949119718939267,0.01988796182117569,3.0899988985837154e-07,0.010632260805232578,0.0003647312626230675,99.26966230680365,1.6297865694879476,1.7806289802565655e-06,0.00023399151912575927
43,1350,0.13056341215314066,5.821303468457929,0.465365611321147,0.01431775229375058,0.010429065494477498,2.2294039600110363e-08,0.00229036080273986,5.575101997168374e-06,342917.2718511774,4.036302756934355,3.7130867080530286e-06,0.0839055536070576
44,1356,inf,4.5561195007070445,0.06062266342765451,inf,inf,inf,0.0009117867503110513,0.0002846480951021973,262158.2628375796,5.2316561610666215,7.589609679750921e-05,3.6569977901477634e-39
45,1364,inf,4.704746532124256,0.0484023645737318,inf,inf,inf,0.0006157655763833601,1.3379954785876821e-05,-184511.3694172873,0.2218854492510025,1.7870945777867728e-05,1.0386480044592873e-56
46,1366,0.2774756374918857,5.229426780153744,0.2161489089768892,0.006868542488484521,0.00465757758000885,1.0231830467073163e-09,0.0017463609560976153,0.00023631328092890843,876042.9560201556,1.994973227962261,1.1182539713613054e-05,2.092366142190081e-09
47,1375,0.15164932162797112,4.7606195222247925,0.404595246044446,0.01287388071454871,0.009016147738499193,1.3474237774656975e-08,0.0049939472795974245,0.00033128123985193253,406.5797110073564,-3.9322403631970357,2.1791266599109592e-06,0.06663127690029444
48,1379,0.15829303160143626,5.30673524025146,0.3791438216995496,0.012018964552566005,0.0084811263696698,1.0385222907994457e-08,0.0010598340562288579,9.56912167168424e-06,1537.2396002205992,2.5115004630519118,1.4127161702417546e-05,0.093869537046765
49,1396,0.3515600217243125,4.126434719797174,0.17187021050110088,0.005583790758476066,0.0038666276566059633,4.661518503205988e-10,0.029959270121254936,7.691417216203818e-05,313.89471053358125,0.7886032733371691,4.9063374728152216e-05,2.4642615623295746e-06
50,1403,0.16658164226380226,4.959764573120863,0.3666343728345549,0.01161616309027697,0.008266025422292936,9.214790261807001e-09,0.005152938089022364,0.0005471594271835298,166.568619059174,2.3672798653443543,1.6339485770324113e-05,0.006772552391238019
51,1408,0.13097243416674814,4.5604626187993755,0.464624265576889,0.014171891588315682,0.010436608176364616,2.1878491993621148e-08,0.005792740019695816,0.004727127162118093,62.23832417258768,0.8159209336091697,2.84723173295153e-06,0.0022290255191332437
52,1412,0.12248185774832025,5.307253549995064,0.4883196589561714,0.015025859953468666,0.011261905783045796,2.8620287499622887e-08,0.004615738504035034,2.2209013573343486e-05,548.6799230957014,1.0565785790137823,2.9846580829526726e-05,0.012161668834344073
53,1424,inf,4.138168867963808,0.04359690849999742,inf,inf,inf,0.0009179675020622322,0.0007956833070540403,6720.17602128923,2.9310532510913205,1.1064763454428763e-05,1.1305345459086696e-12
54,1426,0.09173625681518084,4.5601363641586055,0.6575630967973372,0.020647025635239076,0.014795349058545113,9.326141879264721e-08,0.045866355369864435,0.050802313121047854,,-6.8125889265015624,9.654684272790288e-05,9.511096774201654e-08
55,1438,0.13586648091811668,5.166978667712742,0.4597226353100772,0.014598326338075066,0.010095395872204252,2.1719882231134798e-08,0.018950017908631628,0.002111232771757398,149.9974411045396,5.663870893734959,7.10858521505135e-05,1.9830357969296956e-08
56,1449,0.19824410130882172,4.6759420427035945,0.3169344740619721,0.009660438234123792,0.007372733828085102,5.0662563706837376e-09,0.0018349854499016872,1.6492228513414802e-05,-190185.9464198444,0.1418787419148828,1.877480788859892e-05,3.478664884303385e-10
57,1476,inf,4.343830068788081,0.01936742619486418,inf,inf,inf,0.00014924361474110895,7.001838675890803e-05,2799.8348490158796,6.164475317852083,4.59592735700855e-06,2.0923661421900587e-09
58,1488,0.1961798235756517,4.614081749033106,0.31833855914098075,0.01028409429151132,0.00729385040474421,5.623686512212067e-09,0.0015788196426831987,0.00012701127571442726,440.69241228531104,1.9287802004860386,6.684216064475676e-07,7.435011662000994e-07
59,15003,0.13984470748733707,6.750122093791986,0.4592870401107607,0.015075066091559985,0.010462900944239566,2.4872785294031432e-08,0.01054859481051865,6.344247420475677e-05,2131.10274734678,3.6514312155324467,7.851662628278588e-06,0.010660518344717752
60,1504,0.15850540830160526,4.118158787213681,0.3863278313354513,0.012306179699280623,0.008517851745360629,1.0987839315250283e-08,,,,,,
61,1507,0.1912079780459085,5.8095686479382005,0.3228835302729823,0.010261139067150336,0.0071988444265307485,5.456959588994703e-09,0.00036337776138457227,2.3729008746004947e-05,108837.5582659549,9.44963221720835,4.438674757901219e-06,3.5568899289384525e-05
62,1508,inf,4.1761666691317085,0.0029861639644740536,inf,inf,inf,0.0002670715063284325,0.00015383999898266337,73463.60055850679,0.356053830433781,3.913650885683696e-06,1.866449076853246e-23
63,1513,0.13280979960622954,6.624378964628386,0.4715123617921068,0.014713643740550196,0.010380110171005315,2.331754778654437e-08,0.002729670323383602,0.0010698840033695498,1381.3278573232767,5.755682233089516,4.335529926085432e-06,0.7513947314567848
64,1514,0.15596424315342616,5.661235664954238,0.3999430986765816,0.0125460622092244,0.008737916851102277,1.2019156657636188e-08,0.008601479499243952,0.0006856348770673958,27482.36320041091,1.6989077585318815,4.282045710419012e-06,0.018635955403807667
65,15220,0.16855200894736852,5.8118140894488,0.3675152655202633,0.011538167660454046,0.008241660430785216,9.03889669807624e-09,0.0025575086504280526,4.838857640298731e-05,6991.057035912971,2.35824622790898,7.101694342322188e-05,0.04101034574542148
66,1590,0.1270766659516145,5.2625828026703685,0.4826462291369426,0.015049625398960837,0.010894537812488371,2.686374993218856e-08,0.022541694399357735,0.009237741187604677,214.61433630279836,1.376847619188681,1.928869775509381e-05,0.02443690642416376
67,1598,0.18571959878486524,4.64422137611746,0.32200024137071137,0.01028686855693212,0.0071540813712819215,5.4161506243822706e-09,0.012621178275200222,0.000501479532693403,996.8901073265436,4.048893822161218,9.506055181924653e-05,8.117557315738234e-05
68,1601,0.7446795151969011,4.454134572022136,0.08212632322874489,0.002593820683411556,0.0018287161049119773,2.2497906636897913e-11,0.0010808245988781398,0.00033799030593218067,-124037.31611733246,7.877338567081685,3.0511739929807383e-05,3.500940542900874e-65
69,1613,0.1568842954727784,4.575097475226912,0.3780578916281284,0.01189815147606887,0.008603819426114996,1.0480491264140992e-08,0.00201292659647112,0.00034645782146544557,104.03253291267,-1.836717188581522,1.3506084517407463e-06,0.0022290255191332216
70,1616,0.2788885038065989,4.93030493952326,0.2226070852037016,0.0071688878892278455,0.0048257491554824,1.196911815479802e-09,0.003011992704296456,1.3648017313738773e-05,385.95983646084846,3.818584864839629,5.19256268559257e-06,0.33441587581529697
71,1617,0.2153472407368696,4.5625264954213405,0.2902900878426233,0.00897143056501977,0.006523476077192162,3.4240246293884216e-09,0.007492085827426229,0.0025470430153554683,711.8704364413154,1.4962895222872334,3.350282274839318e-05,1.2759244705675878e-07
72,1625,0.11044322305336253,4.619230571753459,0.5434666022173377,0.01740690919980721,0.012415356260957402,4.668253888111947e-08,0.04647000409126163,6.286315627206832e-05,78.14739800328452,1.8578253505257512,2.1457795361104978e-05,0.08390555360705651
73,1627,0.18402603600779968,4.1673512156021975,0.3329275138869046,0.010543318655789936,0.0074872167688686455,6.231600795704211e-09,0.00630327588212816,0.00026786312752262426,341.5807941808737,1.7113939421751154,5.424061842385033e-05,0.021361814881110112
74,1635,0.18891094646192733,5.4449460155508325,0.3205531240291064,0.010588761101535721,0.0072343875620686825,5.865505488168439e-09,0.006575454091621928,0.0005666972647820024,825.5775238082795,4.910501218330085,2.6073091764715295e-05,0.058987798640959474
75,1636,0.14275884042745587,5.076624312616797,0.4306851511677805,0.013320517847696077,0.009622123802514568,1.6413031143637825e-08,0.013661725247491083,7.040488810453638e-05,619.5025870532456,1.2044534292872555,4.983585712468649e-05,0.00021757390943629023
76,1640,0.6143187186208824,4.77065160384665,0.10053067220862597,0.0032176699488207683,0.0021359048950393964,4.719879163790071e-11,0.00084395104648517,5.494672335792927e-06,169050.37416299677,4.593236457127081,2.3939448025711344e-05,1.3071950068082352e-34
77,1646,0.1747885967267697,6.2440488204458475,0.35455965797815153,0.01133257537933173,0.007866729664199273,7.946481400292738e-09,0.0014943850557004941,5.725264849424116e-05,76879.92873386254,3.1831307471671213,2.669541999888833e-06,0.02443690642416396
78,1648,0.1289920021696639,4.557729118413549,0.4858712345312852,0.015429859610730476,0.010813577134073498,2.784181221260252e-08,0.008401041456290413,0.004210897680585073,,0.28062991447914865,3.9694690933667825e-06,0.02443690642416396
79,1657,0.2799748297371101,4.208127571183448,0.22287968813407572,0.006827850888899575,0.005050612626163657,1.1892075032045933e-09,0.007811613082656038,0.006174893654627041,174.15241942211506,-0.20409901730226931,1.3459509110512365e-05,2.993392997894349e-11
80,16588,0.13054224523293392,6.628334094759079,0.4593662001804476,0.014680043465848443,0.010345107457374452,2.3065710368568493e-08,0.011200060537514336,1.1659307682765355e-05,7120.800757232988,3.0950069616950593,6.331839490808515e-05,0.045915899707727754
81,1667,0.1289332726307755,4.889997608177394,0.4605657908913661,0.01496741394580917,0.010632387598298541,2.5325147292270102e-08,0.009990860672893226,4.4618760588921426e-05,100.21574184396972,3.019666480320705,6.013909834255191e-05,0.00021757390943628793
82,1675,0.08648367421763185,4.944495342535799,0.7272200802320933,0.022853610533099686,0.015735317491028876,1.2930719633975037e-07,0.0013149282873776919,0.0003571332994158675,555.7102765737485,3.136028392644188,6.005025615875907e-07,2.3324752261974394e-06
83,1689,0.16287088653784418,4.812001015167051,0.3845825470443008,0.012075975043053406,0.008536155217156614,1.061915423971872e-08,0.013043640142628323,0.007695007821781533,88.69039415593085,1.7375237511709485,3.34828288388702e-05,0.00011997384861381183
