,ID,Probability,Mean,Sigma,Mean_Error,Sigma_Error,Determinant,maxstddetrended,maxda,tlyap,mind,maxm,KSpval
84,1691,0.11698642109956255,5.58847061370911,0.5256460913302138,0.016667842284643596,0.012154957477290758,4.104640789484111e-08,0.0028119997715339616,8.908120163275689e-05,465.69228005381837,2.1761954728762185,3.840368745318293e-06,0.010578451279885609
85,1720,0.17352836345345093,5.774961577478233,0.3522825057538888,0.011041114545480776,0.007935650330947798,7.666106589501071e-09,0.0015916235432848094,0.0001442327627109662,71889.71018137902,3.7666976630327005,7.318108507347631e-06,4.594840378979551e-10
86,1742,0.08240900656254621,4.722056170147144,0.7557028824375958,0.02312153856804045,0.016583360927298618,1.4699956614517726e-07,0.02301138883944856,0.00013570142671493753,,1.099454409201726,3.340000294281579e-05,2.7066903547936987e-11
87,1753,0.1708939436510104,4.271488354752831,0.3540952984854371,0.011100714195526277,0.007955882367559265,7.798050542373789e-09,0.008944203726553192,0.006798338351217794,254.96780810298466,1.6371713490709046,7.453824363908366e-05,0.018635955403807667
88,17641,0.1596378481771691,5.451227707691476,0.3899056749900239,0.01235959201524341,0.008995104714408756,1.2358721353224345e-08,0.0019067216852038523,1.9853483621669805e-05,5233.774618457731,3.8585158744318635,1.582612205525736e-06,0.09386953704676387
89,1766,0.0147920047937286,4.204028735237995,0.6210710839206506,0.01420931044748439,0.009755497129627594,1.9213896663663826e-08,0.009638289967328031,0.0102727477346954,,0.36215438732462846,3.1081888464463852e-06,0.07950346037201513
90,1768,0.03778205663253044,4.262204686002707,0.2529195549060189,0.005546297601594878,0.004076970763389385,5.111922396237804e-10,0.0031698719441133534,0.0030913789098143208,162.90243599294305,-0.04493285106082556,3.0008805424712935e-05,7.730579950943773e-05
91,1775,0.14696721912231986,4.577926237951929,0.4151895377893848,0.013166182994966276,0.009338255048523612,1.5113240888535723e-08,0.002329594568804799,8.482975005824153e-05,135.67385846632067,1.8885629266105597,1.3794128536684433e-06,8.197738507275195e-15
92,1785,0.12579576426372216,4.221740620902648,0.4826470164078053,0.015097402269267528,0.010990511394949672,2.7508292838518484e-08,0.0026739194926136364,0.003818559137498115,378.9504204553693,-0.9349473096504565,2.3881858307433916e-05,1.5831580440513995e-12
93,1791,0.16924503372106275,4.2208207431271605,0.37198843178031465,0.011797800565585504,0.008131696415443524,9.198598959513896e-09,0.020106887250350942,0.0005071654321133769,,-15.17890072744777,2.6385649126940336e-05,0.0011297938590411147
94,1796,0.1529423860438046,5.6088217986963365,0.4121563557116169,0.012624637198623282,0.009068416578569395,1.3094170864799107e-08,0.0021918648416528424,0.004438567092332882,-1263481.8469007264,0.7161141469030936,7.3913422708792e-05,0.21350950213515998
95,1799,0.2234809662402949,4.409678243075256,0.26818384892434993,0.008506750202863034,0.006176457603401028,2.7590795001649185e-09,0.0037489474328409925,0.000267988553809828,105.27016351664882,1.2052117876309434,1.046443206180721e-06,1.211614696292395e-05
96,1805,0.16884571418320876,5.227109054787194,0.3661791950692147,0.011286493832289256,0.008298326594989596,8.772876024238745e-09,0.0013824787203133486,3.327910785566602e-05,6049.583428647204,5.118036626180027,2.8017323159700493e-05,4.432593403766882e-05
97,1806,0.11503523135284935,6.677711752245496,0.5524887033163671,0.017471073997813426,0.012701350302556336,4.91541011456529e-08,0.006317536260308599,0.0003022781882195642,103800.84029934635,3.2040130689656303,8.941927397528326e-05,0.0036567048671105984
98,1810,0.09704098581777676,5.976220899510406,0.6260337000573368,0.020202746928414464,0.013843214543252087,7.822359294330583e-08,0.017533385261283015,0.06401874998481186,,1.2453594512630919,8.762593404199895e-06,0.8821338458560041
99,1815,0.15718748147197095,6.594809297178813,0.3986931957697525,0.012288218130550171,0.00895331506220345,1.209847854992717e-08,0.0009936294691513814,0.00018158257320854965,6589.934632302157,7.172262479216148,5.702316736503865e-06,0.005779434509202482
100,1819,0.5710899889131071,4.3295046948614635,0.10457658671646013,0.0032974537790459763,0.002360070283276265,6.056244113113628e-11,0.0016437319991659503,0.004804171266849437,242.34203471319623,1.270048342082351,4.484823609560056e-05,3.55953990978659e-43
102,1823,0.15600223759020468,6.024727281197637,0.3881122176881151,0.01215640466544731,0.008974727232143738,1.1886230659767825e-08,0.0011692973371623392,9.036259777472918e-05,143.0613963765279,3.9892830865943667,1.0941960381484314e-05,0.15955408974378898
103,1827,0.18053769606080025,5.727760150501583,0.3382818316184761,0.010527303058479369,0.007571762588803381,6.352887971813581e-09,0.0017829281680667762,0.00012492574707223785,7971.973031650721,2.981709961694452,4.712319087018038e-06,5.395162582319687e-05
104,1829,inf,5.1318963109599816,0.03978244174899464,inf,inf,inf,7.137124294813792e-05,1.4209338261471441e-05,-3622594.31898398,11.901273064852218,1.1505747071419255e-06,2.433577015493499e-70
105,1831,0.12361701118182067,5.756450261067356,0.4882819828311162,0.01536867820531565,0.010902726902421821,2.8065813482186133e-08,0.007792530109964496,0.002903135641349996,308.4704478524023,1.018802636116234,3.481075160791818e-05,0.0006537753304427822
107,1837,0.2453691905044182,4.259302677588123,0.2489814546502382,0.008040588764924856,0.005661844185088318,2.066516308275649e-09,0.0034319289278657073,0.0015440225385216551,381.62067850350843,-18.57742853756248,3.34682308803898e-06,2.0366052200185728e-13
108,1838,0.07722562367753236,4.7621839630930065,0.7901553553360774,0.02442407050443428,0.01796772175229139,1.9258138223328183e-07,0.0017579094920051439,0.002173958413704073,81.94556700560086,1.391855318595943,3.245576384200566e-07,0.00038039391299660445
109,1843,0.11418321418203382,5.128922523459833,0.5210423895677649,0.016714936233499744,0.011699636172352174,3.821350624313396e-08,0.02198103459048082,1.5412101976159058e-05,478.82058066551014,8.950472140862361,8.617471931811506e-05,0.00011997384861381034
111,1850,0.09473532081928812,6.157262092108186,0.7329643926457078,0.02311455866360353,0.016724257334031992,1.4916222461012658e-07,0.010503422769346843,0.0028281875912483643,470.59762712009103,2.546242497418351,1.7939048891408014e-05,0.0030112299275286895
112,1852,0.10458705323368248,6.555698551500544,0.6037674574116068,0.019372442965330017,0.013808845402470064,7.15384068815022e-08,0.003640283004666938,0.004921134759967363,,2.503507464552423,1.0841824993124866e-05,0.63362824211281
113,18539,0.12210795383916162,6.816452801641014,0.5168242121381057,0.01690947642769522,0.011900830836449026,4.045549886641456e-08,0.0004514589275075664,6.558725281812807e-06,-213921.4434611602,1.3745020166506299,9.06086058692458e-05,0.34233173219947044
114,18651,0.11965940723387365,6.639375013573233,0.5070457058751704,0.01612796611258682,0.011231031478454402,3.2790658144360833e-08,0.019024897638444765,0.0014429114634307108,-24311.681771888674,5.0719649097445485,8.110175581454396e-05,0.06663127690029483
115,1875,0.0897379144987528,5.058045441737497,0.6575469530865689,0.02111822038483142,0.014806164092212004,9.776923068195534e-08,0.007445511923280967,0.00037810057153977425,92.37241479035438,1.5262512861149764,8.498811143145377e-06,1.473457863752132e-05
116,1877,0.08873255292393607,5.636009537006335,0.6859510072105969,0.021966348903997682,0.015674625438115406,1.1856409006797108e-07,0.006012233727792938,0.0006421740008673606,231.52649989694794,2.5705344931243936,1.98152401154236e-05,0.004101628225438016
117,1879,0.17957801681682553,5.47713283860526,0.3365948718281056,0.010558832699305612,0.007422175249544606,6.141882055516272e-09,0.004283589227225563,0.003661968488300634,952.0341902283824,4.495095501214449,5.63221280104449e-05,0.0030931645886905466
118,1880,0.3156058098676917,4.566019415987699,0.19764468709398075,0.006183721840971133,0.004452413957341511,7.581132216214066e-10,0.02341959141024476,0.000327682337828615,257791.2807992396,-0.04590093352373292,2.1959192432236925e-05,4.3703056870179446e-42
119,1886,inf,4.694589119443479,0.02026185739242441,inf,inf,inf,0.0001932992831001964,2.313358892394875e-05,5745.4681292564055,8.78069195421676,1.219912290988867e-05,8.270878275321206e-12
120,1899,0.14774390126896356,6.4866179431218844,0.4034175645909895,0.012932777374521115,0.009191859583806996,1.4127470500740129e-08,0.0006652398935115663,0.0001375725394950639,127198.88303138014,3.1234194590865867,5.287258354979353e-07,0.031257996330121864
121,1900,0.1420372704625763,6.634320355509298,0.4291947224804563,0.013414023548343972,0.009716063348167148,1.6978189069138504e-08,0.00039672953301715593,0.00020018563659942494,-206855.11868160468,3.0043485971958335,4.213225586317269e-07,0.6028025867269045
122,1911,0.16086856149636147,5.1313415612693225,0.3823534014940483,0.012064712299120643,0.008518625611829679,1.0562435115164021e-08,0.006487149399597172,0.0038743311427392527,152.4190629785997,3.155668679016582,3.2003204893304354e-06,0.02443690642416396
123,1913,0.11128515697512632,6.782124387711033,0.6261310192905551,0.02067993485539127,0.014456194745341646,8.937289688724614e-08,0.00035419077021326464,7.444881540916714e-05,658.895712216308,2.9506586569877107,3.2289614350191157e-06,0.823718728068036
124,1918,0.18960936129775915,6.201519542053381,0.3252172982480697,0.010259777284964385,0.0073019548196490425,5.612960236874849e-09,0.00037078952436521906,4.381660761543227e-05,424.1680257730368,8.233352334231856,6.787983046655571e-07,0.058987798640959134
125,19197,0.12366348422662672,4.916302296007316,0.4880447877494703,0.015191059731688912,0.010859756114330993,2.7176930409091466e-08,0.003370919828506806,0.0020803345571856345,62.32243333093728,1.021976700601635,4.2194435295337945e-05,0.05248612113537969
126,1922,0.18596379010735906,6.4207968779553,0.33837195962233485,0.010176926668729623,0.007723803134456414,6.178426005648885e-09,0.000590403835082705,3.367176256343934e-05,6387.5237019156975,4.6783921362286955,1.1310720893369748e-06,0.4253468503964972
127,1924,0.2417753077279398,6.432315133696682,0.2475205189825414,0.007848933173845687,0.005736741784739935,2.0276227901071094e-09,0.01156269614968455,9.702097060779551e-05,-10590361.923679221,0.9774212255090453,5.278283811963489e-05,0.005813519714986045
128,1928,0.15488097707919068,4.6761932936776915,0.3880659894261986,0.012675997993296264,0.00871240696455503,1.2195923112409076e-08,0.033107013230544644,2.9277825399799986e-05,8818.503069540031,-2.3059916551254203,5.905282892467285e-05,1.1442532060332325e-11
129,1929,0.17068901104292722,6.7963485168544935,0.360470457674186,0.011545994374749971,0.007723968795893299,7.940991481011371e-09,0.02036697563860232,0.00010347697546497778,5303.986786324152,5.099335447071884,2.0069731347041762e-05,0.07435315680853846
130,1942,0.10954766123255387,5.111159149774932,0.5570179247757637,0.01727222099996323,0.012559299415009106,4.70590789858256e-08,0.012248823340216935,1.624284445944646e-05,2460.2914499,0.8482997009053193,3.4430129207883414e-05,2.919210547889638e-11
131,1943,0.13971942520487665,6.344414732464164,0.4367698077942094,0.013797172441043514,0.009788037944799786,1.823936294130809e-08,0.003415892525835729,2.655591111197933e-06,39668.354517564796,6.30526131065375,1.2188053813305138e-05,0.05919719937924283
132,1946,inf,5.122046548870434,0.015959877728266722,inf,inf,inf,0.0009808142355067872,1.5339478125708804e-05,2657435.480056735,9.37579668376317,4.663219257760955e-05,1.0124820110490479e-25
133,1954,0.1538424560376683,6.965042860169119,0.4259573039449445,0.01368469354763547,0.0095981097678432,1.7206560747400537e-08,0.00443613071102576,2.758243730816011e-05,1049.1378332689321,8.796799729645564,4.967682230980889e-05,0.8108447773050915
134,1957,0.2604613034437175,4.6473926889185755,0.2303781210069674,0.007360297701275487,0.005286626057388673,1.514199588761136e-09,0.002624580576986342,9.160184630695651e-05,3070.6495923005696,4.699731609129134,3.1112712412547735e-06,7.107891836988994e-14
135,19591,0.12957916772921274,6.186539220566393,0.4654918886905984,0.014864073748293847,0.010367052842203944,2.372739004688053e-08,0.00038480380901630997,0.0004215297118536073,516.3510241021144,3.5040004517244974,4.831207848829426e-07,0.39352654602675474
136,1971,0.07360466671862312,5.4088854819769905,0.8092244732949039,0.0256534389158849,0.018321234526529825,2.2082386861654625e-07,0.0008682701334909979,0.0009725333266482614,95.35979065100948,4.314736797029461,5.457005024010179e-06,8.583852745037577e-08
137,1979,0.019521871635671748,6.054999918576428,0.5127944958919882,0.011171120347338387,0.008225343213119614,8.442238696396572e-09,0.008429052975776669,0.01051484081598031,-288915.8947682696,0.6074709464609935,6.670043990560559e-05,0.016837656561178506
138,19898,0.1559520796452547,4.878607969431551,0.3903653846522062,0.01227093994991341,0.008777195181407717,1.1576899785721578e-08,0.0014004466746750245,0.000894912925567435,86.06829353802945,3.6200559254311075,1.2381673896100151e-05,1.6512426018319553e-07
139,1992,0.24199728170661464,4.727600131306162,0.24744033595279946,0.007937919387873273,0.005632829537936581,1.9959824678187342e-09,0.0006714787835090482,6.652703088359231e-05,-1215915.1407553877,6.182490998969335,1.3872926371091192e-05,1.4298785797270848e-30
140,1996,0.09502534309994616,4.8696834899212815,0.6309686181333655,0.02061358627876606,0.014250341942267581,8.611439340737718e-08,0.01528622812351123,0.0010355121475481568,63.693887929250096,1.7634119798548578,1.8556897718462504e-05,0.0036096919759918272
141,1999,0.11084056252908148,6.36934310949901,0.5605549625755153,0.01743322379471414,0.012235577854016369,4.5502983545357536e-08,0.0001322172813943345,2.6504917991496284e-05,969.6318386953016,5.799529392849656,5.000455036102234e-06,0.15793552415493844
142,20041,0.1527903986422662,6.16119194288367,0.39606273622530375,0.012875343825086516,0.009013933149978445,1.3470661562315661e-08,0.0013639593021933186,0.0004349841198430871,34627.74414479036,2.4823310755024917,1.167971322920128e-05,0.3625893070977511
144,2010,0.01345605778259136,5.2883936840407735,0.6867812477602179,0.015085134247247946,0.010763957044467705,2.6368297895162015e-08,0.0033175034664273437,0.0006167407794922463,62.618307317171315,1.7602527047049317,2.883749520284568e-06,0.001541280268395529
145,2018,0.2017707992213303,6.201947769831816,0.3021332190765457,0.00953422590936876,0.006763279415261739,4.1568360615015554e-09,0.001565246092436569,1.175467071757324e-05,12473.869098577967,2.399153147309505,7.629174034003091e-06,0.393526546026753
146,2030,0.14320195906392186,6.322620891528403,0.4367397953954737,0.013659489235921354,0.009812022006980536,1.7964456376209347e-08,0.005210103648815071,0.0002641006233152234,-8221.345347663499,7.4467893843737265,3.1821189305503913e-06,0.1583398465442141
147,2032,0.16623600876120898,5.318403598255238,0.36355299285901066,0.01114052718548216,0.008216878266195523,8.377138616867912e-09,0.005151618085819822,0.0009349216032869989,3942.8575861389027,-2.355795728269719,3.042866783260262e-05,0.49311268076746967
148,2048,0.17944080633919662,5.410262717186217,0.3464877633509659,0.011190420275344792,0.008027099380709097,8.068414032714534e-09,0.0014227442148008575,2.6062120000758478e-05,-23170.183154428814,12.763086369455925,1.6105069541946226e-05,8.70734118968615e-10
149,2059,0.0824903185437175,3.478492331154254,0.7309471806871278,0.023432308370638723,0.01679683915972171,1.5486863013127046e-07,0.004888619523646266,0.02050198519313197,97.50720352855353,0.7834740752575104,2.3342875241469546e-06,2.1326445737279025e-07
150,20620,0.10381109701115088,5.419119762874637,0.5700620299713973,0.018264113907255138,0.012861714321630623,5.518718982395705e-08,0.03731155416647349,0.0006614434488436681,207.74127841762652,3.542215741987298,4.720877606187025e-05,1.1970477159453465e-05
151,2062,0.1656326667002753,4.941913632661733,0.35872598720574284,0.011364203326440229,0.008252901117526466,8.796537664004082e-09,0.007939048219314364,0.0004425501873213911,369.15669035543215,1.3765367041595553,4.4381862554247585e-05,0.006772552391238048
152,2063,0.1281598012205822,5.525289172340844,0.4702453138152645,0.015029011974130388,0.010514058249970828,2.496853169185453e-08,0.005826657380937707,0.0006361308128867988,485.7339073791706,4.995749133746093,3.213595469641378e-05,0.4253468503964972
153,2066,0.19319853137439347,5.2246486836999955,0.31426904956968604,0.01006817148646628,0.007083352782572157,5.083877515226201e-09,0.0014006157007168442,4.316215751228064e-05,338402.02714181755,3.3254780424070285,1.369036414463234e-05,0.0005544089642719564
154,2077,0.3459432201597784,4.63712496604117,0.17827027807256168,0.005741425974162714,0.003955773704168247,5.153683922992583e-10,0.005407911880532366,0.00205992123145573,2286.1158068792274,7.368749933153557,4.7618984597746606e-05,5.626001808829623e-11
155,2081,0.13181809623191015,6.705737323018514,0.4835677522698755,0.015392148832759037,0.01105053655501056,2.8924269733697224e-08,0.004359845326854675,0.00015921939784169068,244.9062739658891,2.308602366348541,2.980072214294723e-05,0.6323477421600452
156,2083,0.14246234856445178,5.5498884905442685,0.43700172142884,0.014418390289079975,0.009635159311975072,1.9301394542063193e-08,0.007359737444730351,0.00015764644232529876,163.4221369925534,2.278218655876816,9.489588005449004e-05,0.7887807460454146
157,2087,0.20769965346796776,5.831947967082003,0.2910014895575516,0.009163656231215813,0.006754898061752728,3.8317813115362105e-09,0.0073871020404742156,8.467895275034531e-05,2894.222337107172,3.0853051966560905,2.4183370735866596e-06,0.25751117551495134
158,2094,0.17963965674870025,4.487030307646827,0.33953469468696656,0.011081383698268409,0.007713395702027253,7.305894919118083e-09,0.0027355149939639603,7.439817000950445e-06,1432.0736576674178,1.2052673988069493,4.6651589861659115e-05,0.00021757390943628947
159,2095,0.1296049904457804,5.162444156873923,0.4616418636315247,0.014689824369105691,0.010727363330509556,2.4834652824628686e-08,0.003991811655747911,0.0006363127162981624,892.2659884684431,4.564955536910768,4.51777461449761e-05,0.02443690642416396
160,20972,0.1777075373205083,6.1332570837918965,0.3407352645589653,0.010732530193977506,0.007844571015345421,7.0888942122841325e-09,0.0018317690993070585,0.0002770827292149068,3273.635469534525,5.164169188781247,7.507534292853741e-05,0.11610656636700101
161,2103,0.17984010401961725,6.038179323113135,0.335927380019584,0.010619807261641221,0.007573643186471148,6.4695110449800285e-09,0.0007274511919635899,-2.3668485854555488e-07,529522.4177278705,5.082657899018562,2.1582036249912293e-05,0.0026284407743365737
163,2107,0.16215968040175607,5.5664975174957965,0.3762267176015476,0.012062701127769904,0.00830637687299696,1.0040163866270212e-08,0.0011801089100018536,0.0003096954179228062,3801.4496095037907,5.615356117872268,9.808032724265602e-05,0.009135742413028395
164,2110,0.14713144281915155,4.935057685756783,0.4146194115820509,0.01315424071038114,0.009364024628410976,1.515783679182611e-08,0.004325921523627377,0.0002129578054883562,282.5243760569243,2.6435198682669907,6.613122946251956e-06,0.010578451279885692
165,2113,0.1698959539271412,5.031908414207956,0.3586283391882295,0.011464010946082214,0.008217942667419795,8.871603642911287e-09,0.0033090053743772335,7.727839006644881e-06,367.92943359356843,3.4600319401748116,4.604885638074909e-06,0.036140949192793134
166,2116,0.130993353274277,6.673899483993522,0.4962793034119233,0.01579051704087476,0.011422888275919448,3.2516713904027264e-08,0.007364527290780182,0.00011020889574806428,-567510.8967988637,2.8366348570778563,9.072232856244983e-06,0.011578071347281975
167,2117,0.1687463790602823,4.194540493922822,0.35834539821753303,0.011225750630538106,0.007904291955788206,7.868837879061705e-09,0.01684100016761045,0.0001688439141797767,85.29915048762444,-1.9525542627472887,9.793585726880297e-05,1.5077108787392942e-08
168,21,0.1616152990889572,5.951109253215231,0.385495455748232,0.012146366537599795,0.008538916612084292,1.0758092499998308e-08,0.015595382571446251,0.00029485503487391973,1380.5212589187458,2.812729149633564,1.1730074560477507e-05,0.010522768967561198
169,2125,0.09476447794713544,6.338776048264121,0.6872993215147418,0.02244620270311944,0.015797518929856834,1.2565793250312539e-07,0.007438940061735822,0.0005274381572316445,170.2946101808902,1.9987159385919657,2.0325883492452004e-05,0.14551399753811334
170,2126,0.18010330736976818,5.311922445498758,0.3391042789154567,0.010803377146789549,0.0075267224072811684,6.610523646493481e-09,0.015020734714632148,0.007762117298702445,,6.314813932615541,7.917011181536068e-05,0.8547289084783269
