,ID,Probability,Mean,Sigma,Mean_Error,Sigma_Error,Determinant,maxstddetrended,maxda,tlyap,mind,maxm,KSpval
172,2135,0.15485782098736986,7.036378699515582,0.4222715186126891,0.014076350461619303,0.009579595318767922,1.818060084087496e-08,0.0009848763871590483,4.571400747984375e-05,120793.37499582721,7.757360617564917,1.935079379067354e-05,0.4692013115510739
173,2145,0.07949927861231436,4.558606503605517,0.7643419829256747,0.02440637713436929,0.01736297277873049,1.795930069479981e-07,0.013943804470931808,0.013686683200412204,,-6.388368130157842,1.2771155025827475e-05,4.4697394278920955e-07
174,2147,0.12405481075769392,4.981976874541663,0.4961975541591816,0.015522832596320145,0.0111090459091533,2.973536404779113e-08,0.0017467246961589563,0.0009009495787915738,5704.937211481752,3.879779319677138,3.0654508522620327e-06,2.46426156232964e-06
175,2159,0.062057884140601635,5.161297454099369,1.0599009580739802,0.03451026975461316,0.024555102712671438,7.181280415929239e-07,0.009556234811770384,0.04225100455990576,,1.0702815148109632,7.964404773762199e-06,0.04171790425246324
176,2161,0.13088509914942642,5.461973163717955,0.4644329757260716,0.014540726183371428,0.010480892319751179,2.3227333065301483e-08,0.00042033000763344694,0.00038312126516010643,-1085708.4039994548,12.181587401379046,4.585734036194704e-05,5.815636944810527e-08
177,2170,0.10625984823129128,4.636929657666613,0.5663016936888885,0.01801026018788251,0.012556424419565764,5.106069557943057e-08,0.023548079480375593,0.02653508285688079,,1.253853907961933,3.554509274000284e-05,0.014097547738750856
178,2173,0.15409948411171606,3.7865733213403145,0.39444077475999867,0.01250272121516407,0.008820405943344075,1.215619247288442e-08,0.02005887495144043,0.0051603598458085645,69.27537084923634,-7.769869147203958,1.0412082992309534e-05,0.003632700069942548
179,2176,0.11991880474976473,6.219650644140128,0.5190544965327822,0.016540768856613104,0.01171436507392308,3.750523261882688e-08,0.0055158149634678315,0.0019981255172208936,6349.629575974722,2.7977717332712366,2.1529318637757452e-05,0.04521916785800405
180,2179,0.11904339839888205,5.822735673953482,0.525422655464785,0.016397236458718566,0.011980753145272327,3.8592661431335714e-08,0.03048062487196506,0.0015706841463460647,,1.0948607799914778,5.187288851761558e-05,0.11610656636700101
181,2185,0.11708422706631533,6.304089983536287,0.5657218714754213,0.01797322998112815,0.012963576674481812,5.4287641389007925e-08,0.002180056928241326,9.623179070273009e-05,1058.4329780862065,2.894591979545089,6.899754586040446e-05,7.978825527985161e-05
182,21872,0.1549010722157536,5.195817269790659,0.3799226498108634,0.01209775132348018,0.008513656547703178,1.0606821650195933e-08,0.0018934158503095605,9.113485980849281e-05,2624.8380717851096,4.747438155695813,1.5716089418916627e-05,2.879293182699657e-05
183,2190,0.22310600836818803,5.508484209525833,0.2673458187614716,0.008450314182499698,0.00602718023037162,2.5918141452361114e-09,0.0011410908855328176,0.0001522227933161702,1213.2222252769227,7.049637727958578,1.5816782040460356e-05,0.002628440774336562
184,2197,0.18642364515485196,5.124988479605075,0.3216541394053572,0.010067691570988644,0.007174131858245196,5.197911207074232e-09,0.0019095355159548485,0.0002987224637029716,1324.4884722126044,3.2205779632513805,8.619735076753925e-06,0.10480344582370078
185,2198,0.13380927146959254,5.595633653036659,0.4318043976822568,0.013767408235644093,0.00967255881059422,1.770864988351028e-08,0.00039091498732544955,4.499627995402826e-05,1070.8874272834942,1.6024293165105363,1.4764051847969677e-05,0.04085017173832371
186,2203,0.13789552439953925,4.557399137695269,0.4539033682035985,0.014027333993261537,0.01017774837357207,2.0384116667807482e-08,0.013818215595848003,0.001712397263910412,158.04347900219534,2.390572870317317,6.981976453924851e-05,1.211614696292395e-05
188,2206,0.21831605981566585,6.708232712693839,0.2754504473739298,0.008642159822774048,0.006240295847432764,2.90554435848186e-09,0.001669437594040152,0.0003114399075693218,453795.4397097696,5.150928444493423,6.23808037626687e-05,0.02126441238942977
189,2214,0.17747919362156625,6.8514850162569845,0.3643948375961617,0.011767371812928541,0.008663974771947946,1.0385395201247177e-08,0.011646308524081205,0.0002896861766131303,-69632.05058523583,1.2560381317769576,4.996266271379924e-05,0.00012511199954141425
190,2215,0.3082108668662385,4.470760228230592,0.19486449652533372,0.006318014960165054,0.004406249664638507,7.745324856217303e-10,0.0011194319194437572,2.1666441510057334e-05,366.3537376236984,7.7428758366998025,5.5801310941271866e-05,9.033012720339047e-56
191,22,0.11399996578772935,6.02552059482665,0.522868662701371,0.017081764721008072,0.012004554243901023,4.1943552007870846e-08,0.00017267871246865195,0.00030621631119153787,426.3352716447364,1.526315876023323,7.49252394311766e-05,0.03165308249772086
192,2220,0.082004439379466,4.9659616819905485,0.7404092191580776,0.022589420936419132,0.016734362032338475,1.4277464630716744e-07,0.005741533754645618,0.002422725999435465,60.54614284427673,1.0007598760243743,5.918527511879374e-06,0.0030931645886905466
193,2222,0.1786427553453152,5.370836988336419,0.3460045434247485,0.010925225859169337,0.007672928215529173,7.027915637709917e-09,0.0005285402247728613,0.0005470547946552411,567.3240889631096,-0.7769291143158065,6.851538197531803e-07,0.10449291266456641
194,2223,0.14676595202803264,5.7512806256012405,0.4092292207063613,0.012881994337626384,0.009561796305106552,1.5171068410074887e-08,0.0003993885667752606,4.411478001881766e-05,2506450.2857459974,-0.10218381482413486,1.7275828011968607e-05,0.00014756018718906227
195,2232,0.14768712518839788,4.945486939249612,0.416215970741164,0.013437039497999771,0.00935634301316909,1.5805742530749948e-08,0.04699721510746499,2.3983203997546283e-05,2934.3741597725216,2.7549121649524984,1.747996457750093e-05,3.1126684947704105e-06
196,2233,0.17874475677680074,5.997900256558101,0.3372425703662573,0.010492649228862987,0.007589827820106225,6.33971301242069e-09,0.0003154266673740688,1.4618061547080959e-05,397623.2615171867,5.1869768532561595,3.2117448171968817e-06,0.02443690642416376
197,2234,0.2041993446060177,6.1752344155503405,0.29935294541874463,0.009566023433336231,0.00668372120980477,4.0876060555747185e-09,0.0006566419989520426,1.157781059281738e-05,9463244.746706303,9.844448044597527,4.4719776966071874e-05,0.0036327000699424767
198,2241,0.23248130668481065,5.09096440959463,0.2576350121819386,0.008066577596840666,0.0058362959508964475,2.2161930352702626e-09,0.0003578441502659007,0.00011074977205247236,12182.707550039277,4.064123314198738,6.10151302769069e-06,0.052486121135379205
199,2242,0.08921595211859604,5.866947691749356,0.7028651349984001,0.02279350614758511,0.015407291422941187,1.2333680348954347e-07,0.002872450228694299,7.065709906717288e-05,372.3128680502206,4.599365993774253,5.255947602496932e-06,8.150879768650517e-08
200,2248,0.11082198231330273,6.053185022713285,0.5744492246750591,0.018243491169110348,0.012862571782517368,5.506700325907215e-08,0.014296799091851865,0.005344503374328459,,2.376204477203327,7.456651452352482e-05,0.0265961543267322
201,2256,0.2069683670440441,5.173884861178403,0.28972741003662056,0.009092480002068436,0.006635728930852547,3.6395786118241026e-09,0.003207723892113297,2.7667156932481022e-05,432.9142553074423,3.1289229381128063,8.552371471306908e-05,0.6785103823828891
202,2259,0.17251359851504894,5.931589021002228,0.3499447582494065,0.011335762373427288,0.007711050819473886,7.640629758392178e-09,0.0027938150385225244,3.264772427613584e-05,15105.588012275477,6.463367621242682,3.1780881081278746e-06,0.02136181488110996
203,2264,0.1982975202467529,4.668767312063741,0.2983716821667205,0.009520911635857285,0.006983133038461557,4.419381175104653e-09,0.004925265383351272,0.00881175280824863,,3.404493419793326,9.950466817819854e-05,0.8228413328247728
204,2274,0.2842949163343494,5.552580805734421,0.21759874863773498,0.006712336288197536,0.005049610777005454,1.1480113962430965e-09,0.00044672264322749604,1.8656858714050095e-05,-954252.5334660808,7.744788824962917,1.4324467463329017e-05,5.926343263845288e-17
205,2278,0.08498968231952563,6.139367149403584,0.7833117183421567,0.025597137631536118,0.018688151214443283,2.2806552781811384e-07,0.0015547333675132512,0.002024200039141469,90.91473591340055,1.493486267076734,2.654348734204135e-07,0.004792184178316335
206,2285,0.09655986344023552,4.247982997365268,0.6207704930392975,0.01946330518262109,0.014069097761778766,7.491233872347952e-08,0.008699634431160048,0.007909465826184018,,0.8855587241012848,1.1035209362024643e-05,2.1326445737278948e-07
207,2288,0.18235549542783855,4.744306535686817,0.32872756680885984,0.010219290047291456,0.0074052511233298765,5.7210772053540524e-09,0.001725022582904562,0.00037677967326588135,47147.906142423475,7.191028695593104,8.186460741895772e-05,1.1185268619166503e-32
208,2296,0.1143092746985631,4.616695266039464,0.556117242904184,0.017173686695281475,0.012358168036785437,4.5031202955104286e-08,0.0033973655310154216,0.00045314353658622915,257.57623864591824,0.6640582929820247,3.125939200993077e-06,1.875347926292829e-05
209,2299,0.07166792840059928,5.180734359941449,0.8644300346328134,0.02702821094007636,0.0197029146005571,2.818169108419002e-07,0.003548798471429,0.00041219272730332176,77.66527577317608,0.6523971914815749,5.481694841259352e-07,0.001581954632048901
210,22998,0.14988843448367947,6.1679092282190195,0.3960796583926393,0.012863377534885076,0.008828978525785321,1.2885959215408597e-08,0.001267143514576251,8.560542239734066e-05,-14255.168613130576,3.839153932049004,1.0269523488840654e-05,1.0488725334071604e-10
211,2300,0.4753304123005549,4.577945973952722,0.1294842255365536,0.00410797503108385,0.002954356783790901,1.473066780202176e-10,0.00040708285930340823,0.0004009213445174876,313.2421665909923,2.8673773486223753,2.5597162009390835e-06,1.1709316540465244e-22
212,23005,0.13785109062130552,6.7650712194519675,0.4561765817084629,0.014586325244705975,0.010207663613980232,2.2167884335238402e-08,0.0006747289521043464,3.5266972319591484e-05,-168386.9434263432,7.781056630938089,1.9698690485268168e-05,0.01083426371013515
213,2301,0.1346500788907837,4.015378418199067,0.4615771472362218,0.01462810708092826,0.01052960703344082,2.3688548427514965e-08,0.02635776411424987,0.05268237563760282,,-27.091013865237073,6.325081881197129e-05,5.815213465732734e-07
214,2313,0.1352273025723578,4.0212089943819045,0.4376141474085994,0.014170377915259103,0.009998155302662569,2.0074441756001205e-08,,,,,,
215,2329,0.2760937367573508,4.614160480892698,0.21462250089583246,0.006976839173166035,0.004719587046906045,1.084251855163128e-09,0.003578875473607574,0.00015884114512088052,391.65416034316775,0.6195691062278088,2.1367325735652166e-05,2.791247941838397e-09
216,2336,0.3205907041028392,4.512150624484006,0.18968967183296387,0.00593262699498031,0.004280798603886213,6.447368971959992e-10,0.0007794719345046678,0.0006621060084546216,6988.169961681945,-2.7840808815325473,1.870981496656463e-05,2.132644573727872e-07
217,2340,0.08675816417800848,5.785199726074583,0.7308017672490275,0.023414705801666342,0.016425784493043858,1.4793547054368204e-07,0.0003612919213746772,1.760684601803674e-05,182.49136071739036,1.286383565771767,1.0440071582924165e-05,0.024005961497275064
218,2341,0.14328796036650554,4.1672906253157365,0.42297813737117534,0.013484295960351163,0.009422091195055977,1.6138551446955092e-08,0.006497855812309856,0.00010638229784620809,497.99899571029516,-4.112220807565947,3.283067400063127e-05,1.1442532060332164e-11
219,2344,0.16745108629301694,5.008511092645816,0.3669719146962992,0.011534414402311371,0.008144223497081377,8.820992807467571e-09,0.004207494558582349,0.00013939163081195982,535.5969360006461,3.2291504333578986,1.3495815515960413e-06,0.027898179221742436
220,2359,0.19359515006561068,4.976098547054966,0.3035784651335068,0.009474529682792887,0.00686184850027245,4.22517917431607e-09,0.0009254522099076123,0.0001415372056327453,2099.491428036983,3.959319920583747,4.6625027614223094e-06,2.879293182699657e-05
221,2364,0.6678661273138019,4.932280062220512,0.09126990325312803,0.0028517227659216344,0.0020677397733517657,3.4721446015016396e-11,0.0002538524776585963,0.0003640344971413953,23990.927041492756,5.9062122472230145,7.037799027152659e-07,2.9954050247865736e-48
222,2370,0.23781516161846736,5.180663384565916,0.2593064579724752,0.008496874726712005,0.005704224387802865,2.347881437498273e-09,0.0027259800931670043,2.0118148950516115e-05,355.59586235516764,4.640699314811293,1.4542578998093445e-06,0.4253468503964972
223,2372,0.16046167596196673,6.320224229224,0.3709804241643348,0.011691892030200282,0.008271178612196891,9.346662343956764e-09,0.006461692896436307,1.8525762593011697e-05,3683.895761313689,7.354960614861453,6.166670932022429e-05,9.347305103499439e-05
224,2377,0.11811794778109147,5.180803470713278,0.5274662812846524,0.0168536574618225,0.011633743301409528,3.8431903169673056e-08,0.0003109727127562444,3.305916732754266e-05,527022.417236077,8.702642333934438,2.4614699315171974e-06,2.620478899651175e-07
225,2383,0.16316570459485755,5.9235339266484575,0.3778961284317075,0.012290193793405924,0.00850869117391972,1.0933474134962163e-08,0.0007644490835896783,1.2976740100922864e-05,-69178.87092515024,5.604935753825633,2.2169900967609394e-06,0.06617603592390908
226,23975,0.16957498008017025,5.74705950162601,0.3574908136697392,0.011588565004363222,0.007966819608259545,8.520253694759377e-09,0.000454235731425633,0.00031756775133806586,176688.6680419204,9.320789790748897,1.4961988896025688e-05,4.539116694677293e-07
227,2399,0.1131138051311962,5.502242611655047,0.5693609672187303,0.018143419577812358,0.012863031433451884,5.435757219734899e-08,0.0012072832967710513,9.376056502707894e-05,-55100.249797562436,4.878680742772675,1.4997757057310323e-05,5.75261663682573e-14
228,24008,0.215237115561206,4.6533008872603165,0.28442390952011826,0.009074830781621685,0.006218875530560946,3.185085445197916e-09,0.005946864920290222,7.278773576207615e-06,427.138996096367,2.3094367827658235,8.075290774095901e-05,0.14408243524623562
230,24017,0.09562674764401123,5.2877197794860775,0.6360101931280401,0.020272355976605014,0.014289654336261497,8.392422077606431e-08,0.0024135293225912785,1.616160279460654e-05,839.8161346334473,3.6440525788635183,1.147174078879674e-05,0.0022138188880831125
231,24248,0.1562566297530697,5.521755020059429,0.3819452237108304,0.012301601551949079,0.008763563425772277,1.1622513570965624e-08,0.0016631114763909073,1.198038003014102e-05,2268.0809747937606,5.130663696890135,1.0714419795401614e-05,0.1298437801612358
232,24346,0.17602351491959128,6.6408396616662655,0.3474598729032075,0.010962653895313144,0.007924823516662578,7.545125989269306e-09,0.005328442846799208,3.815538917792729e-05,2553.783585604649,5.262696632104928,9.75581169215007e-05,0.04037148126043403
233,24453,0.2428373624069312,4.354669071380795,0.2555672193036689,0.008012794151085065,0.00568744339263397,2.0768455098792022e-09,0.025018482405092628,0.016404350533466304,106.82216947117028,-19.592731001098855,1.6337294700698306e-05,1.436800573826131e-13
234,24576,0.25786640727470056,5.0868571528763775,0.23862127274696635,0.00735656995100748,0.005396969148514034,1.5764994745836253e-09,0.0014154992798097676,0.00038777255865433415,-6398946.664322756,6.520052388931927,3.4300618758598754e-05,1.275924470567565e-07
235,24631,0.17882246316775813,5.116808514251794,0.3406976925538984,0.010839577593693223,0.007692298960074927,6.9530708040079594e-09,0.011126879017527676,0.0004184358046125313,313.5625534048654,2.8669369040126367,6.1169435052563244e-06,0.10480344582370013
236,24705,0.15305165628675602,5.2765356266143355,0.3997828289218254,0.012727332529278906,0.00879677674781987,1.2534695398121149e-08,0.0010378549068844412,0.00019027734208898464,510.1542443043025,6.927007256121573,1.0595758546862729e-05,3.556889928938408e-05
237,24763,0.11520643742321825,5.859998116780439,0.5363351662550544,0.01657862331616164,0.012143361714001846,4.043686343324944e-08,0.017822771927229968,0.004088374346620556,463.07449786347394,4.048490194740154,1.824983452944509e-05,0.6028025867269027
238,24824,0.0934028072053408,5.8590362333612,0.6708467039052427,0.020705474204004124,0.015118998110059269,9.795926025481251e-08,0.019081006899942337,0.0037070849244743567,583.9578960066324,4.246167150901658,8.73657693920208e-05,0.11510931329227768
239,24923,0.14625926358208796,5.222847318991144,0.3949236374135085,0.012501122521680563,0.00885713963638228,1.225755922180266e-08,0.009401569714004217,0.0008155956596929132,473.95179997003385,4.115310316296089,3.4350150643381824e-05,0.03178534978943396
240,24930,0.12824266887185262,5.180965952885849,0.4729436779026469,0.015298734696863587,0.010765318848483635,2.712721258534752e-08,0.0002417258154085736,1.4848770981018107e-05,678298.735602577,8.281581464013556,2.701441584453581e-05,2.962869184240814e-23
241,24937,0.17348020580748932,5.707116458796067,0.3453194843862869,0.010958417719558713,0.007656982657103353,7.02208994585114e-09,0.003457174925016544,0.00015701138417212326,632.3407448124365,3.8656485487986796,5.322856892807357e-06,0.093869537046765
242,24946,0.10245647821591797,5.424337977583966,0.5848407774300679,0.018909110007984425,0.013300753942848966,6.325126223626678e-08,0.0022210742426726935,0.0014688476349642547,488.7209276606562,2.6272252866187813,6.748540012081974e-06,2.0069512640304907e-09
243,25,0.1803818541956217,5.331401170468938,0.33569767983023785,0.010599423004222444,0.007709298951403356,6.6775764131754355e-09,0.018876867525915247,0.005364261037895109,1331.9995657503343,4.4943476963029445,6.030669427572176e-05,0.39352654602675474
245,28,0.23881324293477305,4.155607041137558,0.25295348749910546,0.00793175067306033,0.0055775333285014925,1.9556122347708467e-09,0.0014265437301120888,0.0003734731787636836,140.566934858192,2.8495761996086384,6.191311724673287e-06,0.3935265460267513
246,3000,0.11854465739099518,6.0886230035833275,0.5234410789944215,0.016791044121066582,0.011696918227755131,3.8528864646774576e-08,0.002152002427132572,0.00020209739095884775,-4490168.7365240315,2.1341204688492663,8.253333308342276e-06,1.5978424878090932e-07
247,35,0.11731289314922895,5.311844029286911,0.5304135335003115,0.016734579105337773,0.011623884258914802,3.78270823505014e-08,0.013228212286368427,0.010235045081289697,190.7977138824972,3.2010821943811,1.7849368315728056e-05,0.42534685039650094
248,3898,0.018265062796012664,5.450489011806356,0.9890228850169496,0.02504642612698485,0.017394838734609466,1.8978379416260504e-07,0.03952578266802537,0.001745882342662661,,0.4928424556219906,6.269374943649603e-05,7.179042620118983e-05
249,42,0.13231256727323312,4.0709533713459995,0.458501191603435,0.0145085232706979,0.010228381675003692,2.202385649326801e-08,0.006591265337916632,0.00012941719921000233,67.80049510762271,2.509725629532393,8.284768840933803e-06,0.010578451279885692
251,4753,0.1936530092683505,6.209799386595089,0.3197101877757904,0.00992572255116144,0.007076144653938184,4.925261407458811e-09,0.00023127945398118438,2.0711756290065247e-05,18409457.020876613,10.580460290240076,4.8399028836978624e-05,2.921208960435352e-12
253,5505,0.1929607968078509,4.615659862030999,0.3157405454667265,0.009842089064322976,0.00723413732868845,5.0645317100293455e-09,0.006759211861341627,0.0012847897244296575,374.0181336568775,3.148278632817762,1.1461222854270695e-05,0.00677255239123794
255,5958,0.12401088468258728,5.858945297861039,0.4938510113467511,0.01604754688050332,0.010882897459626936,3.0501618256516465e-08,0.018720329960209916,0.0004680531963670298,703.6957560357595,2.5702293199555,1.8446084991935953e-05,5.377410878378552e-06
256,62,0.15540068680364788,4.685025324562574,0.3865244089971244,0.012253652930649731,0.008834926462583055,1.1720085529479788e-08,0.03441514294093879,6.485295512359548e-05,470.4781038240722,3.466628498600623,8.163694981011724e-05,0.003093164588690522
259,7431,0.11400638550402015,4.2575526951469795,0.5178038399871782,0.016787605752065362,0.011835119471262279,3.9470519987958086e-08,0.04171638400849945,0.005804436670059766,,0.4423090221732944,8.025799442432915e-05,0.0317853497894337
261,8462,0.11767791568499705,5.524218595850212,0.5356043807943716,0.017007717317470864,0.01180402344163746,4.030828941907117e-08,0.021420144076816007,0.0026044336033187333,863.2163008864169,5.3362099890480374,1.8724102277136134e-05,0.00038039391299660445
263,8744,0.3112618105317774,4.878119501389371,0.19699396302799585,0.006453790754896988,0.004293896770159263,7.634848905039887e-10,0.0026792624337683385,6.485326183898911e-06,33657.14964240057,1.4007588944314047,5.1603474182024735e-05,4.1094063715517796e-16
264,91,0.1300320862380597,5.4708829398403225,0.4744237441125286,0.014972277660237556,0.010410180441165285,2.429181370527479e-08,0.004951336499793307,3.782254679786411e-05,-3845466.098644697,2.1930978031462867,1.125731066289768e-05,9.67393286588507e-08
