,ID,Probability,Mean,Sigma,Mean_Error,Sigma_Error,Determinant,instability_time,KSpval,tlyap10,megno10,Nlyap10
0,1007.0,0.13319613599588728,5.587628616935485,0.4645927547716434,0.014737985100895154,0.010562560313403888,2.423315353063089e-08,174039.58282690134,0.06917625399020766,167.06245676699373,98.03135533794915,1041.763578693439
1,1021.0,0.1812621921559921,6.003998891265977,0.32731367655201354,0.010287317330517088,0.007410424026146115,5.8116029389304575e-09,2689655.5602518464,0.5362766985932181,,,
2,1025.0,0.1536873024953472,5.794417899192298,0.3859845825057551,0.012357847800834315,0.008755846799658346,1.1706008606229499e-08,674450.1234837809,0.042792013924212634,1243.7714317290506,54.339328798159286,542.2621120555746
3,1041.0,0.12759662081566106,5.730233646052282,0.4944148209272689,0.01532442653718576,0.011150162378524836,2.9195336134549267e-08,714412.3112341705,1.0083648503451665e-06,9095.502208030675,9.486403821144341,78.54566959517592
4,10518.0,0.14406385756465107,6.46584927648276,0.4315974868702609,0.013325153401317584,0.009608321036307522,1.6381410779438786e-08,9271300.213965705,0.0069151266031314985,16753.088367478453,53.43284171839488,553.4084230083453
5,1052.0,0.1663052528396172,5.1924550625272845,0.3682525552620953,0.01172083982463627,0.008295011552343653,9.448781552529758e-09,270904.21241864545,0.37012017606173,320.2211889664385,83.77020280150695,845.990901767085
6,1107.0,0.14447715119443333,5.698337564499874,0.4309962860661905,0.013765372619021448,0.009809904766089431,1.8225597373096134e-08,241435.89683231805,0.0008613642727365059,5178.2709171034085,9.87967813088093,46.62480984431983
7,1120.0,0.15075387665610945,5.006299557277153,0.4100360907530127,0.01272984824914032,0.00944835279483461,1.4467214615566754e-08,39360.438908909055,0.4659595288557257,541.8410816508464,8.53846198135477,72.64203516829734
8,1124.0,0.1367007550654709,4.1691459852752075,0.4553160260076288,0.014081508510728237,0.010376763940616795,2.1348398789583902e-08,11300.384442866409,0.004543821879051605,57.64859980094243,19.094614599605748,196.02183716319286
9,1128.0,0.09107022434246302,5.2192216488944245,0.6781408775274611,0.02129780687279175,0.014862131726139153,1.0003968806968591e-07,1568405.1543000056,0.017090148468768534,,,
10,1136.0,0.19103040377333494,5.101767956912906,0.32347180804019704,0.010231712716826515,0.007123277632690606,5.309082900279157e-09,396697.97039846954,0.647814872077161,404.69549113624214,104.23739459265899,980.2381768195183
11,1137.0,0.09588830874234804,4.858953345374465,0.6490934201388979,0.02046538959067909,0.01435176484171669,8.621446451588278e-08,33350.95006963217,0.008353146175741297,63.52108906749435,57.24704823645546,525.0374412534884
12,1138.0,0.08157892623640699,6.153955782849628,0.8614469682231259,0.027020831439101552,0.019738791880960074,2.8449248569470274e-07,477486.77853802795,1.954118051931646e-05,1501.8597945378522,29.637200972961253,317.93032896586647
13,1169.0,0.17219674010441566,5.149209158227786,0.3604463720672966,0.011154049580360198,0.007873024866229344,7.706772248087621e-09,70345.99647235281,0.14836452078962484,766.8124745988154,11.117417858602757,91.7382004109372
14,1174.0,0.2516073175070152,5.258133978540979,0.2376191634831997,0.007587361564582398,0.005335613687706261,1.6390273180264584e-09,71951.22652288136,0.4006338815832625,656.1906153079268,11.146377199291992,109.6498865487694
15,1190.0,0.12439029527758268,5.3115171838923985,0.4834707809728158,0.014815918228505875,0.010942477571671027,2.6263596932717238e-08,89526.93495861941,4.265582629717994e-14,8952.718085351247,1.986359796996893,9.99997253405159
16,1194.0,0.08192340577461611,5.650086315172738,0.9189184333978712,0.03039744676171005,0.02206145497187895,4.495350545455225e-07,395940.50972797006,3.842775299844977e-08,1370.7291471633337,27.223620160925798,288.8539362771648
17,1197.0,0.17361889630588673,5.090331492380466,0.3536350314697065,0.010947147665281914,0.0077275283508620035,7.156045429563144e-09,184742.58298692264,0.5362766985932181,238.48736424333393,79.15312670273397,774.6430657786368
18,1.0,0.17691824515816593,5.477042716451607,0.35252424165732177,0.011180673166115098,0.007764265166606472,7.53445235675187e-09,134874.90029490914,0.16411447756429137,547.415210706114,24.8796210783442,246.38500658564683
19,1204.0,0.16250633354367325,4.332254986692478,0.3852226602669793,0.01182281847185867,0.008688669302548654,1.0550073280303209e-08,72367.61153268523,0.647814872077161,102.83290167424356,69.4256865556797,703.739857131845
20,1206.0,0.10526883994197014,6.800931514546754,0.6325589010050895,0.02058053068713,0.014640604034022968,9.077598425085996e-08,327699.7866058523,0.28371787591323333,,,
21,12073.0,0.117882129325228,4.5274571662159335,0.5267114436370123,0.016867426164860568,0.011672358824909392,3.876488143654689e-08,60469.08066012594,8.513708327314542e-07,627.3483016376978,12.207858108432212,96.38837070614667
22,1208.0,0.15027739806371085,4.979603110017663,0.42931378360271816,0.013431295479954966,0.00934818412763925,1.5766433745575648e-08,202854.49970480628,0.28779764348473313,358.2210293399878,59.78826101622937,566.2830573586369
23,1217.0,0.3910474414872088,4.682305326732873,0.15498684206030536,0.004756196986721751,0.0035408507408419485,2.834543614870541e-10,53997.757795402606,0.03776014017220749,5399.809825149928,2.0671983624006502,9.999936950354236
24,1223.0,0.08422894277662715,4.7042173446894715,0.7323987292445671,0.02298472658279627,0.015698543727028894,1.3015341721056105e-07,16427.705166687338,1.300819177502946e-22,1642.7924538930015,2.9903641318723984,9.999866463811568
25,1230.0,0.0944084897014276,5.4570528382556045,0.7688376412819256,0.025968406543153102,0.018039492648076104,2.1931299960297533e-07,49741.83183435226,1.4138912191699796e-20,4974.196061952942,2.5353147593350713,9.999974109348415
26,1235.0,0.19499647330228825,5.118659783138557,0.3092619811933122,0.0096045269757052,0.007052396470104565,4.587978562913008e-09,40804.4843099238,0.0020287627507189713,4080.4646645000967,2.088934384703636,9.999960216521766
27,1237.0,0.12409332402699852,4.193935799285418,0.4945211828326884,0.015999392039145664,0.010760019457608502,2.9608314610533213e-08,46113.670365802136,0.0002883096840614359,91.4990131936257,57.35722176967468,503.9799748246318
28,1241.0,0.11570270055545495,4.794259996529607,0.5303978593805839,0.01651495178558423,0.011428051344684014,3.5621782078392015e-08,52608.75697054286,0.04839715079181246,87.72126158734105,53.14606300089284,599.7264063303755
29,1248.0,0.133875261373544,4.637510133132763,0.4642143541439949,0.014593554008818706,0.010349972552996415,2.280533816862939e-08,48190.46856682165,0.01960232095219542,199.03708142350393,24.085514857381163,242.11804263891764
30,1251.0,0.11611684812022323,6.43689285629411,0.5268497172310006,0.016959988001425667,0.011729082041442244,3.957027299302075e-08,701677.4423069166,0.36706688428245915,2300.0723260293516,27.936664214239784,305.0675556443186
31,1261.0,0.19030372832584805,5.832039210661794,0.32213864931191183,0.010399048619498773,0.007052678841740359,5.367186764766944e-09,425296.2771918002,0.07710716621282493,651.9723966572428,65.98640965240516,652.3225206655312
33,1270.0,0.29123939149254163,4.34268299957731,0.2048315446039425,0.006416939110997049,0.004701889494416281,9.102509367510689e-10,21114.496088016265,1.035413447317725e-09,2111.468478290377,2.9316104183855076,9.999910633339098
34,1277.0,0.17682982632692065,5.0488396461695055,0.3454527476368867,0.011118928844934187,0.0075466930557742075,7.039068766989472e-09,111563.88667034968,1.942374946587825e-18,11156.413804211199,1.9444610065337309,9.999977468408153
35,12840.0,0.10076674721625337,4.709327193138386,0.6180565982299585,0.019607806453783783,0.013718526917242829,7.236297480157026e-08,199402.03743538802,0.004543821879051605,,,
36,1308.0,0.10120429560142437,5.589379359002866,0.599029676112061,0.018755672082172117,0.013637717344065091,6.541655288620363e-08,492397.1032608058,2.597590093504764e-05,804.7247405568589,63.27729236844666,611.882645636163
37,1313.0,0.12144184555631307,5.814025475761333,0.4899601459474866,0.0158797372098189,0.01095050552288785,3.023860041780597e-08,323129.7705036977,0.025522208476155345,1871.0833232463442,16.508919765231845,172.69662258710372
38,1323.0,0.13133137582626314,5.917229608926308,0.4608282702168371,0.014831516558785538,0.010316519472935343,2.3376566529292233e-08,411480.95467884594,0.7228251828701066,2825.55714679,19.5853880474305,145.6282542882959
39,1324.0,0.12489062145027816,6.0600064593065275,0.4892763560028066,0.01575557177041888,0.010957405426316976,2.980761506549984e-08,606096.8510050606,0.13349111885294696,,,
41,1337.0,0.14073067192623054,4.70643123496933,0.4396075553409687,0.0140410049673784,0.009921497784080809,1.940764663993851e-08,262967.4706196839,0.43260886958153144,,,
42,1344.0,0.07274830748811477,5.506039135248322,0.8645545075045254,0.027949119718939267,0.01988796182117569,3.0899988985837154e-07,44767.45119592634,0.00025653068422050896,143.35590120542818,32.66550819287043,312.2818859879011
43,1350.0,0.13056341215314066,5.821303468457929,0.465365611321147,0.01431775229375058,0.010429065494477498,2.2294039600110363e-08,900387.2138815806,0.08689937254547132,2894.239586529679,29.99021332721369,311.0962955769618
44,1356.0,inf,4.5561195007070445,0.06062266342765451,inf,inf,inf,34378.19476371253,2.6812226078034614e-39,3437.842763407257,1.636290730919324,9.999932262649555
45,1364.0,inf,4.704746532124256,0.0484023645737318,inf,inf,inf,53312.0042444544,2.6027134195177023e-57,5331.20474905453,2.0012715671526764,9.999991888120428
46,1366.0,0.2774756374918857,5.229426780153744,0.2161489089768892,0.006868542488484521,0.00465757758000885,1.0231830467073163e-09,115852.27126861966,2.478045227082155e-09,11585.251292680954,1.9919743648984782,9.999979140876293
47,1375.0,0.15164932162797112,4.7606195222247925,0.404595246044446,0.01287388071454871,0.009016147738499193,1.3474237774656975e-08,40915.300918558634,0.06917625399020766,718.6479234810199,8.28096356240921,56.93372175956652
48,1379.0,0.15829303160143626,5.30673524025146,0.3791438216995496,0.012018964552566005,0.0084811263696698,1.0385222907994457e-08,58831.565195399984,0.09710349657052789,1455.930587736349,5.446990115922292,40.4082211686136
49,1396.0,0.3515600217243125,4.126434719797174,0.17187021050110088,0.005583790758476066,0.0038666276566059633,4.661518503205988e-10,17006.972238149374,2.798513019401821e-06,1700.700547457651,1.5505590577994217,9.99998045721383
50,1403.0,0.16658164226380226,4.959764573120863,0.3666343728345549,0.01161616309027697,0.008266025422292936,9.214790261807001e-09,98146.52044210576,0.007195361443046065,601.3951863790294,17.867982872560493,163.19804791428592
51,1408.0,0.13097243416674814,4.5604626187993755,0.464624265576889,0.014171891588315682,0.010436608176364616,2.1878491993621148e-08,15574.808707520548,0.002393409648884169,150.97437535559382,13.878974712056236,103.16193506902613
52,1412.0,0.12248185774832025,5.307253549995064,0.4883196589561714,0.015025859953468666,0.011261905783045796,2.8620287499622887e-08,100869.7200148316,0.012847261113087458,315.08866468431955,29.60900491468352,320.13122438374853
53,1424.0,inf,4.138168867963808,0.04359690849999742,inf,inf,inf,13164.937137049104,1.3746584738471068e-12,1316.4970867083266,1.951910039330681,9.999974378952675
54,1426.0,0.09173625681518084,4.5601363641586055,0.6575630967973372,0.020647025635239076,0.014795349058545113,9.326141879264721e-08,18572.261194089067,1.1035925247103943e-07,48.35837242689366,41.061291211882306,384.0547202486168
55,1438.0,0.13586648091811668,5.166978667712742,0.4597226353100772,0.014598326338075066,0.010095395872204252,2.1719882231134798e-08,486242.39884577115,2.321597219050034e-08,,,
56,1449.0,0.19824410130882172,4.6759420427035945,0.3169344740619721,0.009660438234123792,0.007372733828085102,5.0662563706837376e-09,28079.453436822027,4.1532163188526067e-10,2807.9658501687177,2.011079078876608,9.99992697031371
57,1476.0,inf,4.343830068788081,0.01936742619486418,inf,inf,inf,21296.39606317496,2.478045227082155e-09,2129.6554970912443,1.743118792150151,9.999925383360033
58,1488.0,0.1961798235756517,4.614081749033106,0.31833855914098075,0.01028409429151132,0.00729385040474421,5.623686512212067e-09,69814.63792771209,8.513708327314542e-07,324.84562970539076,25.713887854847084,214.91635270275432
59,15003.0,0.13984470748733707,6.750122093791986,0.4592870401107607,0.015075066091559985,0.010462900944239566,2.4872785294031432e-08,1333962.7279846456,0.011284242499898605,3334.741176151509,43.233033668651885,400.01986886554073
60,1504.0,0.15850540830160526,4.118158787213681,0.3863278313354513,0.012306179699280623,0.008517851745360629,1.0987839315250283e-08,12132.149881429072,3.9587400002181794e-05,87.48259644531899,12.801115145713716,138.68072478864153
61,1507.0,0.1912079780459085,5.8095686479382005,0.3228835302729823,0.010261139067150336,0.0071988444265307485,5.456959588994703e-09,2192182.8206698885,3.9587400002181794e-05,11620.128550738356,20.7943754069909,188.65392160662412
62,1508.0,inf,4.1761666691317085,0.0029861639644740536,inf,inf,inf,15033.369625112631,2.1603957516211753e-23,1503.350191218952,1.9609927419358082,9.99991200514846
63,1513.0,0.13280979960622954,6.624378964628386,0.4715123617921068,0.014713643740550196,0.010380110171005315,2.331754778654437e-08,7090474.156527629,0.7577454991984544,,,
64,1514.0,0.15596424315342616,5.661235664954238,0.3999430986765816,0.0125460622092244,0.008737916851102277,1.2019156657636188e-08,455295.88191892597,0.01960232095219542,,,
65,15220.0,0.16855200894736852,5.8118140894488,0.3675152655202633,0.011538167660454046,0.008241660430785216,9.03889669807624e-09,258709.88200519106,0.042792013924212634,3246.638739095727,9.963357363828324,79.68545403276019
66,1590.0,0.1270766659516145,5.2625828026703685,0.4826462291369426,0.015049625398960837,0.010894537812488371,2.686374993218856e-08,246627.4420178161,0.025633868930359294,,,
67,1598.0,0.18571959878486524,4.64422137611746,0.32200024137071137,0.01028686855693212,0.0071540813712819215,5.4161506243822706e-09,28428.219185950235,8.974277567313009e-05,2842.853077171649,2.884542191074794,9.999890396809896
68,1601.0,0.7446795151969011,4.454134572022136,0.08212632322874489,0.002593820683411556,0.0018287161049119773,2.2497906636897913e-11,27215.056159021206,4.183999797831446e-66,2721.5347370194872,1.9974249928877383,9.999892997443792
69,1613.0,0.1568842954727784,4.575097475226912,0.3780578916281284,0.01189815147606887,0.008603819426114996,1.0480491264140992e-08,19286.316460459035,0.002393409648884169,1928.637579922406,2.049201424535543,9.999969232806805
70,1616.0,0.2788885038065989,4.93030493952326,0.2226070852037016,0.0071688878892278455,0.0048257491554824,1.196911815479802e-09,17100.9533154273,0.34112475112661245,588.6448256616405,4.721478723440571,29.051394949757217
71,1617.0,0.2153472407368696,4.5625264954213405,0.2902900878426233,0.00897143056501977,0.006523476077192162,3.4240246293884216e-09,115908.7707742074,1.4776675436423948e-07,398.2674866869341,28.298429441612207,291.03247101192505
72,1625.0,0.11044322305336253,4.619230571753459,0.5434666022173377,0.01740690919980721,0.012415356260957402,4.668253888111947e-08,11763.43090582614,0.08689937254547132,45.111150352533066,28.902376502093457,260.7654828994092
73,1627.0,0.18402603600779968,4.1673512156021975,0.3329275138869046,0.010543318655789936,0.0074872167688686455,6.231600795704211e-09,16286.439102849514,0.022438659451142425,259.33508000495453,7.81167834256323,62.80075608181649
74,1635.0,0.18891094646192733,5.4449460155508325,0.3205531240291064,0.010588761101535721,0.0072343875620686825,5.865505488168439e-09,384367.9858230104,0.06132010921055445,643.2099376567475,61.41449715813371,597.5778098567415
75,1636.0,0.14275884042745587,5.076624312616797,0.4306851511677805,0.013320517847696077,0.009622123802514568,1.6413031143637825e-08,124717.77333776125,0.00023854664270315346,964.2282386778398,13.391719229520143,129.34465963035433
76,1640.0,0.6143187186208824,4.77065160384665,0.10053067220862597,0.0032176699488207683,0.0021359048950393964,4.719879163790071e-11,55674.14049292608,1.1478066332583852e-34,5567.437475566192,2.0003982798152244,9.999957922700188
77,1646.0,0.1747885967267697,6.2440488204458475,0.35455965797815153,0.01133257537933173,0.007866729664199273,7.946481400292738e-09,674038.449102764,0.025633868930359294,19599.571934618463,5.6231485101697825,34.39046788119994
78,1648.0,0.1289920021696639,4.557729118413549,0.4858712345312852,0.015429859610730476,0.010813577134073498,2.784181221260252e-08,60468.45713315095,0.025633868930359294,66.25418309830964,103.69999801264665,912.6738011911839
79,1657.0,0.2799748297371101,4.208127571183448,0.22287968813407572,0.006827850888899575,0.005050612626163657,1.1892075032045933e-09,13664.841641347504,3.6066664818887265e-11,118.29765027144533,13.201209540145388,115.5123674053729
80,16588.0,0.13054224523293392,6.628334094759079,0.4593662001804476,0.014680043465848443,0.010345107457374452,2.3065710368568493e-08,2160561.115286756,0.04785784799730106,3558.860954103318,65.84454541386322,607.0934333064231
81,1667.0,0.1289332726307755,4.889997608177394,0.4605657908913661,0.01496741394580917,0.010632387598298541,2.5325147292270102e-08,76321.25998855536,0.00023854664270315346,56.35340679583443,113.49659296373403,1354.3326717595523
82,1675.0,0.08648367421763185,4.944495342535799,0.7272200802320933,0.022853610533099686,0.015735317491028876,1.2930719633975037e-07,419933.4321423732,2.650463545661268e-06,,,
83,1689.0,0.16287088653784418,4.812001015167051,0.3845825470443008,0.012075975043053406,0.008536155217156614,1.061915423971872e-08,26628.75696099196,0.0001322109495886008,57.62220015215922,47.447450184835205,462.1266957991038
84,1691.0,0.11698642109956255,5.58847061370911,0.5256460913302138,0.016667842284643596,0.012154957477290758,4.104640789484111e-08,174822.40053933047,0.01118990326412112,,,
85,1720.0,0.17352836345345093,5.774961577478233,0.3522825057538888,0.011041114545480776,0.007935650330947798,7.666106589501071e-09,437546.275416242,5.479726480381373e-10,14585.193629132773,4.627471521955259,29.999346360563763
86,1742.0,0.08240900656254621,4.722056170147144,0.7557028824375958,0.02312153856804045,0.016583360927298618,1.4699956614517726e-07,19096.55297395305,3.263003519483981e-11,156.4222671663119,12.655366889797735,122.08334094562852
87,1753.0,0.1708939436510104,4.271488354752831,0.3540952984854371,0.011100714195526277,0.007955882367559265,7.798050542373789e-09,13175.849056979649,0.01960232095219542,245.0566684807832,7.144398457291719,53.76653954639422
88,17641.0,0.1596378481771691,5.451227707691476,0.3899056749900239,0.01235959201524341,0.008995104714408756,1.2358721353224345e-08,199074.16024849267,0.09710349657052789,1456.867976401709,15.767840373982814,136.6452990065594
89,1766.0,0.0147920047937286,4.204028735237995,0.6210710839206506,0.01420931044748439,0.009755497129627594,1.9213896663663826e-08,77127.8760513025,0.08151459289877339,,,
90,1768.0,0.03778205663253044,4.262204686002707,0.2529195549060189,0.005546297601594878,0.004076970763389385,5.111922396237804e-10,20610.988917849176,8.315418241575168e-05,183.4089611210984,10.964966689086802,112.37721860405978
91,1775.0,0.14696721912231986,4.577926237951929,0.4151895377893848,0.013166182994966276,0.009338255048523612,1.5113240888535723e-08,41478.56384147613,1.003727957465678e-14,78.9377170347735,47.750669382717206,525.4593798703864
92,1785.0,0.12579576426372216,4.221740620902648,0.4826470164078053,0.015097402269267528,0.010990511394949672,2.7508292838518484e-08,10550.129314982616,1.9235329004551243e-12,637.1641023437378,3.7906391272479154,16.55794680864024
93,1791.0,0.16924503372106275,4.2208207431271605,0.37198843178031465,0.011797800565585504,0.008131696415443524,9.198598959513896e-09,19485.88335451088,0.0012207544622917959,93.40372063836395,24.284987056776302,208.61999095255948
94,1796.0,0.1529423860438046,5.6088217986963365,0.4121563557116169,0.012624637198623282,0.009068416578569395,1.3094170864799107e-08,259076.00282785253,0.21891376298054244,11569.639364564217,8.502725032962447,22.392746624528076
95,1799.0,0.2234809662402949,4.409678243075256,0.26818384892434993,0.008506750202863034,0.006176457603401028,2.7590795001649185e-09,30964.599749416142,1.3598954602798138e-05,169.71690988149004,20.273150792105323,182.44852425747152
96,1805.0,0.16884571418320876,5.227109054787194,0.3661791950692147,0.011286493832289256,0.008298326594989596,8.772876024238745e-09,667855.0623869365,4.924434379084188e-05,4373.235998636765,19.616715638733215,152.7141600853743
97,1806.0,0.11503523135284935,6.677711752245496,0.5524887033163671,0.017471073997813426,0.012701350302556336,4.91541011456529e-08,1583201.9308756746,0.0039112065731903185,3988.7240540122366,39.99272313461639,396.9193931285219
98,1810.0,0.09704098581777676,5.976220899510406,0.6260337000573368,0.020202746928414464,0.013843214543252087,7.822359294330583e-08,2406890.708955425,0.8863975841512809,,,
99,1815.0,0.15718748147197095,6.594809297178813,0.3986931957697525,0.012288218130550171,0.00895331506220345,1.209847854992717e-08,4674288.844171117,0.006149875526903087,,,
100,1819.0,0.5710899889131071,4.3295046948614635,0.10457658671646013,0.0032974537790459763,0.002360070283276265,6.056244113113628e-11,20265.756551195907,2.153892257575863e-43,102.95876394511049,21.64181818977769,196.83372036206663
102,1823.0,0.15600223759020468,6.024727281197637,0.3881122176881151,0.01215640466544731,0.008974727232143738,1.1886230659767825e-08,322356.92940540035,0.16411447756429137,32235.70598262007,19.587811689772863,9.999995954150952
103,1827.0,0.18053769606080025,5.727760150501583,0.3382818316184761,0.010527303058479369,0.007571762588803381,6.352887971813581e-09,147261.3845292244,5.984567716622354e-05,5927.089759041222,4.726410666118884,24.845479065774377
104,1829.0,inf,5.1318963109599816,0.03978244174899464,inf,inf,inf,132912.14033224247,1.7223838690805776e-71,13291.230635597094,1.9913342580307576,9.999987508776801
105,1831.0,0.12361701118182067,5.756450261067356,0.4882819828311162,0.01536867820531565,0.010902726902421821,2.8065813482186133e-08,681845.9447771971,0.0007099689913878896,,,
107,1837.0,0.2453691905044182,4.259302677588123,0.2489814546502382,0.008040588764924856,0.005661844185088318,2.066516308275649e-09,45477.38418353479,2.4846719977672545e-13,849.7844069708417,7.783647004101303,53.51637875498843
108,1838.0,0.07722562367753236,4.7621839630930065,0.7901553553360774,0.02442407050443428,0.01796772175229139,1.9258138223328183e-07,26541.045908014014,0.0004150611312844877,57.64065552512111,44.75261549623961,460.4570448794917
109,1843.0,0.11418321418203382,5.128922523459833,0.5210423895677649,0.016714936233499744,0.011699636172352174,3.821350624313396e-08,140152.49375146563,0.0001322109495886008,359.9400828430641,37.27203650828171,389.377289254481
111,1850.0,0.09473532081928812,6.157262092108186,0.7329643926457078,0.02311455866360353,0.016724257334031992,1.4916222461012658e-07,2049791.027165703,0.0032301307468858703,,,
112,1852.0,0.10458705323368248,6.555698551500544,0.6037674574116068,0.019372442965330017,0.013808845402470064,7.15384068815022e-08,1066044.7105221872,0.6409144901586354,,,
113,18539.0,0.12210795383916162,6.816452801641014,0.5168242121381057,0.01690947642769522,0.011900830836449026,4.045549886641456e-08,462491.40999020275,0.3492278834033049,46249.16924354787,2.0216585660285786,9.999993892965419
114,18651.0,0.11965940723387365,6.639375013573233,0.5070457058751704,0.01612796611258682,0.011231031478454402,3.2790658144360833e-08,1619663.3683461181,0.06917625399020766,15153.77027379156,15.823662635605013,106.88187421894109
115,1875.0,0.0897379144987528,5.058045441737497,0.6575469530865689,0.02111822038483142,0.014806164092212004,9.776923068195534e-08,29660.815822396748,1.651471863764891e-05,1583.484231282795,4.137267128804403,18.731361662103986
116,1877.0,0.08873255292393607,5.636009537006335,0.6859510072105969,0.021966348903997682,0.015674625438115406,1.1856409006797108e-07,62824.18478628143,0.004379647878194986,119.90697572292498,47.80385399172755,523.9410335179531
117,1879.0,0.17957801681682553,5.47713283860526,0.3365948718281056,0.010558832699305612,0.007422175249544606,6.141882055516272e-09,651219.9965260315,0.003311056963176061,918.3993158676808,72.02395506738817,709.0815348776421
118,1880.0,0.3156058098676917,4.566019415987699,0.19764468709398075,0.006183721840971133,0.004452413957341511,7.581132216214066e-10,41240.58006290083,2.7945957201067122e-42,4124.071615457519,2.012485541873451,9.999967000652013
119,1886.0,inf,4.694589119443479,0.02026185739242441,inf,inf,inf,52092.95224382544,1.0005498414087888e-11,5209.315679258063,2.410081671689112,9.999960734044972
120,1899.0,0.14774390126896356,6.4866179431218844,0.4034175645909895,0.012932777374521115,0.009191859583806996,1.4127470500740129e-08,1564826.6704722866,0.032710030819469674,62804.7303634964,4.250031451314079,24.9157453812078
121,1900.0,0.1420372704625763,6.634320355509298,0.4291947224804563,0.013414023548343972,0.009716063348167148,1.6978189069138504e-08,1280730.1552101495,0.6101664688189142,2129.0430606123573,46.787952813644615,601.5520206725104
122,1911.0,0.16086856149636147,5.1313415612693225,0.3823534014940483,0.012064712299120643,0.008518625611829679,1.0562435115164021e-08,308412.22298176057,0.025633868930359294,,,
123,1913.0,0.11128515697512632,6.782124387711033,0.6261310192905551,0.02067993485539127,0.014456194745341646,8.937289688724614e-08,1885180.0027698355,0.8292898005365589,,,
124,1918.0,0.18960936129775915,6.201519542053381,0.3252172982480697,0.010259777284964385,0.0073019548196490425,5.612960236874849e-09,1505651.4696100475,0.06132010921055445,5019.886275357374,53.26795797493818,299.9373665099331
125,19197.0,0.12366348422662672,4.916302296007316,0.4880447877494703,0.015191059731688912,0.010859756114330993,2.7176930409091466e-08,313257.7737339172,0.05462666510701526,,,
126,1922.0,0.18596379010735906,6.4207968779553,0.33837195962233485,0.010176926668729623,0.007723803134456414,6.178426005648885e-09,730396.9224526812,0.43260886958153144,1531.1599509724251,52.53532595969956,477.0219610229572
127,1924.0,0.2417753077279398,6.432315133696682,0.2475205189825414,0.007848933173845687,0.005736741784739935,2.0276227901071094e-09,2933426.8131020223,0.006185603570160095,217671.87592936505,3.648491167336241,13.47637034218387
