ID,Anderson_P,KS_P
1007.0,0.18617945685938608,0.28779764348473313
1021.0,0.09798610598675904,0.16411447756429137
1025.0,0.1875797648553584,0.5728904395829821
1041.0,0.001,1.0083648503451665e-06
10518.0,0.001,0.00018454124332184854
1052.0,0.20362332610045125,0.37012017606173
1107.0,0.011294754519892165,0.07761108123267829
1120.0,0.25,0.6854967337920594
1124.0,0.004425700457748991,0.0028179208242694134
1128.0,0.026156443553624766,0.0038826726503625613
1136.0,0.25,0.5728904395829821
1137.0,0.0029389353074965882,0.025633868930359294
1138.0,0.001,7.893625082841682e-06
1169.0,0.25,0.7593695685682871
1174.0,0.10366357972365665,0.28779764348473313
1190.0,0.001,8.685223195188911e-14
1194.0,0.001,8.869005231254265e-06
1197.0,0.16421511424812144,0.37012017606173
1.0,0.25,0.6101664688189142
1204.0,0.2097463776940437,0.19957365535779528
1206.0,0.03885304376224418,0.12864968432319987
12073.0,0.001,0.0005028776494501317
1208.0,0.21339138419803952,0.34112475112661245
1217.0,0.06242790785559241,0.06153429181321559
1223.0,0.001,1.9560462171529424e-21
1230.0,0.001,8.099640116649182e-23
1235.0,0.008083342761633404,0.014870029418858987
1237.0,0.001,5.577646320340156e-06
1241.0,0.0957329128402241,0.16411447756429137
1248.0,0.0288688918084434,0.07761108123267829
1251.0,0.15179026709120857,0.42941810633082356
1261.0,0.08704276428985996,0.14759389012389187
1266.0,0.001,4.441088228134397e-06
1270.0,0.001,1.3433151993983066e-08
1277.0,0.001,2.8565575057657556e-20
12840.0,0.007633684587771762,0.07761108123267829
1308.0,0.001,2.461977466455732e-07
1313.0,0.0036814272754180366,0.0052754044317585855
1323.0,0.15804500138797822,0.37012017606173
1324.0,0.20310261226083545,0.1991151991135384
1337.0,0.07881887156198629,0.03776014017220749
1344.0,0.001,0.0030428131828984786
1350.0,0.13155165351497938,0.1082872208757189
1356.0,0.001,1.047670755116839e-32
1364.0,0.001,1.2146029729227987e-62
1366.0,0.001,1.9092886474554655e-07
1375.0,0.10309933715441179,0.16411447756429137
1379.0,0.13635513369767516,0.19957365535779528
1396.0,0.001,2.461977466455732e-07
1403.0,0.0016635734816917895,0.006185603570160095
1408.0,0.03156128888808469,0.12051526066065596
1412.0,0.05882188660723367,0.09680985755528934
1424.0,0.001,4.955881909979731e-13
1426.0,0.001,6.472564516066997e-07
1438.0,0.001,3.209982841805882e-05
1449.0,0.001,9.015416893846455e-11
1476.0,0.001,1.4776675436423948e-07
1488.0,0.001,3.9587400002181794e-05
15003.0,0.021158812729576874,0.20687614236298282
1504.0,0.001,1.7492235820299696e-06
1507.0,0.001,0.0012207544622917959
1508.0,0.001,9.520860663442335e-27
1513.0,0.25,0.28614090096326394
1514.0,0.0138820647765815,0.0014488954599620356
15220.0,0.1261483608376891,0.5362766985932181
1590.0,0.022934750127311856,0.003311056963176061
1598.0,0.001,0.0010264669536591562
1601.0,0.001,1.614348883239596e-67
1613.0,0.001,0.0012207544622917959
1616.0,0.25,0.5362766985932181
1617.0,0.001,6.990901300156074e-06
1625.0,0.16858147256466546,0.13385273551786803
1627.0,0.006372752292553337,0.06917625399020766
1635.0,0.0385277447280139,0.06132010921055445
1636.0,0.0012214818815716021,0.0038826726503625613
1640.0,0.001,4.148242783943996e-30
1646.0,0.2253387902479896,0.5362766985932181
1648.0,0.18171643213533262,0.13385273551786803
1657.0,0.001,1.71066707235859e-10
16588.0,0.18718175136194853,0.26188207665808055
1667.0,0.001,0.00023854664270315346
1675.0,0.001,0.0011849320206294197
1689.0,0.0015508120135653912,0.0007156490014679809
1691.0,0.009726235660819147,0.025633868930359294
1720.0,0.001,1.2933134970403573e-08
1742.0,0.001,5.3782000899236435e-09
1753.0,0.20006738250835215,0.3136800387320582
17641.0,0.019669532345901283,0.06917625399020766
1766.0,0.001,2.2201499211399483e-05
1768.0,0.010504080702972316,0.0007115078950895565
1775.0,0.001,2.285036637582163e-15
1785.0,0.001,3.979777583324821e-08
1791.0,0.0034043324597353318,0.0008613642727365059
1796.0,0.18857636717113627,0.18073052795192102
1799.0,0.00223131099114347,0.00010956387707040737
1805.0,0.0022186404755960834,0.017171739709131783
1806.0,0.013200719270058881,0.04999527050235823
1810.0,0.25,0.644692235913953
1815.0,0.04166846092880945,0.025522208476155345
1819.0,0.001,4.312386962685144e-45
1823.0,0.25,0.5005673707894058
1827.0,0.001,0.0001969751018672361
1829.0,0.001,5.997303182676252e-61
1831.0,0.001,0.00028323212749900334
1837.0,0.001,3.4297459018708595e-16
1838.0,0.001,8.884534791639888e-05
1843.0,0.004537742478668524,0.0052754044317585855
1850.0,0.003799512158312184,0.02306449327920849
1852.0,0.0601032862650006,0.05248100476399566
18539.0,0.06387804525891796,0.006886409221323673
18651.0,0.06452758695748853,0.14836452078962484
1875.0,0.001,0.003268768881926573
1877.0,0.047621175169707736,0.2165013761441416
1879.0,0.001,1.0915917613597424e-05
1880.0,0.001,2.7945957201067122e-42
1886.0,0.001,2.6255784492506013e-11
1899.0,0.132887318864628,0.11916366357671745
1900.0,0.25,0.4659595288557257
1911.0,0.01781473068342539,0.029225323426275904
1913.0,0.0920470796226064,0.4208869347460346
1918.0,0.04455377365340845,0.029101847549830917
19197.0,0.03235780952990141,0.1082872208757189
1922.0,0.25,0.6854967337920594
1924.0,0.036872139839677624,0.37012017606173
1928.0,0.001,9.803857095159588e-13
1929.0,0.044753504270400264,0.10765627388443691
1942.0,0.001,3.4099936657997537e-13
1943.0,0.17721062075226243,0.647814872077161
1946.0,0.001,2.991173205019326e-25
1954.0,0.0021033176038493546,0.0028088946468703296
1957.0,0.001,5.728163385319411e-10
19591.0,0.25,0.8881734182535203
1971.0,0.001,5.560377594331548e-11
1979.0,0.001,0.0014104370152647296
19898.0,0.001,7.335921717149848e-05
1992.0,0.001,5.7690608353924265e-27
1996.0,0.04242245241696583,0.5356250150849751
1999.0,0.048441571326673594,0.10702648383433783
20041.0,0.07552248503558562,0.042627526114790086
2010.0,0.001,0.01074470517429049
2018.0,0.15077395628886753,0.24068202486600215
2030.0,0.25,0.7931584520059171
2032.0,0.06084819256035068,0.06917625399020766
2048.0,0.001,5.822752148022591e-09
2059.0,0.001,2.461977466455732e-07
20620.0,0.001,0.003289866198877247
2062.0,0.1094515809139106,0.017090148468768534
2063.0,0.25,0.21939649929677082
2066.0,0.001,0.0001969751018672361
2077.0,0.001,7.224279835989447e-12
2081.0,0.25,0.9516719132960332
2083.0,0.25,0.4006338815832625
2087.0,0.25,0.8282194040312439
2094.0,0.001,4.872295384883887e-05
2095.0,0.16081751956656043,0.09710349657052789
20972.0,0.25,0.6842929299438955
2103.0,0.026736193136085076,0.007195361443046065
2107.0,0.04447808712251198,0.34112475112661245
2110.0,0.03543384345996914,0.06153429181321559
2113.0,0.18208881828056267,0.21939649929677082
2116.0,0.011878584529558789,0.02157713113805711
2117.0,0.001,8.797089063129894e-08
21.0,0.010750247794876518,0.008307404356693155
2125.0,0.026598555875648664,0.028657817658998
2126.0,0.25,0.4006338815832625
2135.0,0.05435869656275827,0.07729207223101359
2145.0,0.001,8.389059123694321e-07
2147.0,0.001,1.3787445928064639e-06
2159.0,0.006712840365044235,0.0169276158702358
2161.0,0.001,3.209982841805882e-05
2170.0,0.008363639715622985,0.029225323426275904
2173.0,0.0017717293897262219,0.0012207544622917959
2176.0,0.07763392689063646,0.08499874768885007
2179.0,0.2420176227503295,0.4992646405099083
2185.0,0.022525942436002533,0.007702909350123548
21872.0,0.001,8.74452446093763e-06
2190.0,0.001813041178006153,0.000418604197209586
2197.0,0.09610191973297019,0.21939649929677082
2198.0,0.0010926545756828707,0.008307404356693155
2203.0,0.001,0.00010956387707040737
2206.0,0.14756649871375002,0.07735896611703114
2214.0,0.04988897892656731,0.1206492691469121
2215.0,0.001,6.05346475625821e-60
22.0,0.05801241987183394,0.12017695219194867
2220.0,0.0012771905793530563,0.0014488954599620356
2222.0,0.25,0.46531342803171893
2223.0,0.001,0.0028179208242694134
2232.0,0.001,3.979777583324821e-08
2233.0,0.012116823836174547,0.0020287627507189713
2234.0,0.004545684840810169,0.0028179208242694134
2241.0,0.02949292280370304,0.14836452078962484
2242.0,0.001,7.619174016630102e-06
2248.0,0.07779081855097714,0.06663436002822132
2256.0,0.25,0.647814872077161
2259.0,0.07729308600321963,0.07761108123267829
2264.0,0.25,0.37012017606173
2274.0,0.001,1.583096794215111e-16
2278.0,0.001,0.00036890376990355623
2285.0,0.001,2.798513019401821e-06
2288.0,0.001,2.104700973377179e-27
2296.0,0.001,0.00016232041211307663
2299.0,0.0032656061586133177,0.029101847549830917
22998.0,0.001,1.690722046468961e-05
2300.0,0.001,9.710257857878779e-29
23005.0,0.084915540353451,0.09042746055679625
2301.0,0.001,8.797089063129894e-08
2313.0,0.003478515570866906,0.029101847549830917
2329.0,0.001,1.0187003665032852e-08
2336.0,0.001,5.194801845515002e-08
2340.0,0.0553195903267468,0.08581143060950358
2341.0,0.001,4.38875271454814e-09
2344.0,0.04763496459180228,0.03776014017220749
2359.0,0.001,4.441088228134397e-06
2364.0,0.001,1.1286198577396754e-43
2370.0,0.17372510877066707,0.24068202486600215
2372.0,0.001,0.00033000434448871187
2377.0,0.001,4.927437417085413e-08
2383.0,0.0897924143882587,0.06871121050304309
23975.0,0.001,8.513708327314542e-07
2399.0,0.001,2.0718303414580734e-10
24008.0,0.0728739274325377,0.05462666510701526
24017.0,0.001,7.261087979713202e-05
24248.0,0.25,0.5362766985932181
24346.0,0.04051949561795549,0.01924118795468803
24453.0,0.001,3.743099241683002e-12
24576.0,0.001,4.0687670654048253e-07
24631.0,0.25,0.4659595288557257
24705.0,0.001,0.0006029005665324465
24763.0,0.25,0.18116454248303263
24824.0,0.05654523422968656,0.17899613761612912
24923.0,0.0382969693426856,0.13385273551786803
24930.0,0.001,2.8565575057657556e-20
24937.0,0.24225269355848492,0.3136800387320582
24946.0,0.001,3.944482900234983e-07
25.0,0.25,0.7228251828701066
28.0,0.22486313790417745,0.14836452078962484
3000.0,0.001,1.7008022330409045e-06
35.0,0.1491892051999983,0.647814872077161
3898.0,0.001,8.03686644208456e-08
42.0,0.017053879352626658,0.04839715079181246
4753.0,0.001,3.0031718971223353e-10
5505.0,0.03342315002266511,0.21939649929677082
5958.0,0.001,3.840269315212021e-06
62.0,0.0027888349352877544,0.029225323426275904
7431.0,0.051641636569172894,0.28779764348473313
8462.0,0.0028358381247733104,0.01951168006533688
8744.0,0.001,3.289875262334598e-17
91.0,0.001,5.922304274098613e-05
