ID,Anderson_P,KS_P,ShapiroW
1601.0,0.0,1.5419036084068525e-66,0.0
1364.0,1.8780659940603558e+215,7.464849325657462e-62,0.0
1829.0,4.539667833327794e+168,3.195230307190976e-60,0.0
2215.0,8.177321455137369e+84,2.9706465915155014e-59,2.2420775429197073e-44
1819.0,2.2004946403039254e+85,7.786948738951908e-45,1.401298464324817e-45
2364.0,3.81788618504487e+124,1.8919888695306946e-43,0.0
1880.0,7.437620152523401e+83,4.3703056870179446e-42,0.0
1356.0,3.8845913930121305e+128,1.1185268619166503e-32,0.0
1640.0,1.3340975886613476e+83,4.109440377922466e-30,0.0
2300.0,697097.4843305927,9.292948969864274e-29,4.010931169751474e-29
2288.0,6.238139291507952e+44,1.9539114031114024e-27,7.595037676640509e-43
1992.0,3.161358952342545e+24,5.306344049705759e-27,4.6625782154065006e-39
1508.0,4455285539898716.0,8.718127025641925e-27,4.203895392974451e-44
1946.0,3.278991819672384e+48,2.662102164727056e-25,1.401298464324817e-45
1230.0,97770.40059741435,7.031084302013948e-23,3.853577286021023e-32
1223.0,1.1378045786202856e+21,1.6491096176510238e-21,3.3613596017831325e-36
1277.0,23.099215365265287,2.380997509164207e-20,1.0146427160600397e-32
24930.0,0.00010636273376773505,2.380997509164207e-20,1.2325344976145827e-27
8744.0,8413.094082301553,2.693032791863986e-17,3.4699018257514818e-34
2274.0,15.94145135540405,1.2936556229237495e-16,1.3064164116775621e-34
1837.0,0.0016070315369780686,2.8011558612658893e-16,1.8618431810402923e-28
1775.0,0.00015942491797189205,1.865362075408059e-15,5.16401762659737e-28
1190.0,8.684311410822895e-05,7.107891836988994e-14,1.857000141305639e-26
1942.0,0.00023399713163890857,2.796470638761168e-13,7.558001606840672e-27
1424.0,59.7027381270685,4.067172658965433e-13,1.2247348578198901e-42
1928.0,0.035250914829475385,8.056846370540928e-13,3.1886064794303495e-30
24453.0,8.708256558522135e-06,3.0858170736226197e-12,3.4096051382153946e-23
2077.0,0.0006230857159198344,5.9662685771241685e-12,2.9615244807385e-30
1886.0,1.603221466737076e-05,2.1768484378396996e-11,3.1239478954458552e-30
1971.0,8.96500298127719e-06,4.6197466443372567e-11,4.779288550732533e-23
1449.0,0.0035190109888269907,7.506105232313062e-11,1.6932489593436555e-35
1657.0,2.2599401519251378e-05,1.4277976211976443e-10,6.501517607328798e-32
2399.0,0.002023331925779044,1.7287765070773579e-10,6.086288407301432e-33
4753.0,4.554256827815296e-05,2.511905119686179e-10,9.04770741974804e-30
1957.0,7.997814837423826e-06,4.804621826676092e-10,8.490840123582715e-29
2341.0,1.0054328623193686e-05,3.7160438228260017e-09,4.535155476800114e-31
1742.0,1.5110059726941445e-05,4.557390439841948e-09,1.367258593531817e-27
2048.0,8.195538171970106e-06,4.937247710442861e-09,5.557637859739571e-26
2329.0,1.5096042021909141e-05,8.662796943386683e-09,7.715025732042571e-24
1720.0,4.4755240183625824e-05,1.1010663531259727e-08,1.356758118786882e-30
1270.0,3.3753337152173896e-05,1.1440032598900118e-08,7.053209999864261e-16
1785.0,4.504027036750225e-05,3.40973448751773e-08,1.461214296237471e-26
2232.0,9.563980861556207e-06,3.40973448751773e-08,5.311066441563518e-26
2377.0,1.2061128670075749e-05,4.2261017968518435e-08,4.079669715952531e-29
2336.0,1.0787613068522567e-05,4.457569108035107e-08,3.640014747888134e-22
3898.0,1.1401019547934579e-05,7.105959789213464e-08,1.2134309193740447e-19
2117.0,9.394852650775536e-06,7.572131853193388e-08,1.674546433763323e-30
2301.0,2.100739391296979e-05,7.572131853193388e-08,4.3345969299511376e-23
1476.0,1.029377247030658e-05,1.275924470567565e-07,9.74319178869038e-39
1366.0,1.0291535675868263e-05,1.6512426018319317e-07,7.518786598173766e-33
1308.0,1.3311573046516369e-05,2.1326445737278948e-07,4.3700688494153056e-23
1396.0,9.467486818484361e-06,2.1326445737278948e-07,1.1500900371100566e-30
2059.0,1.1292413657933107e-05,2.1326445737279025e-07,3.432467116109605e-24
24946.0,1.3046543304774225e-05,3.426796601920599e-07,1.6170860682201653e-24
24576.0,1.1230201875391016e-05,3.5358897376329835e-07,2.44498312030301e-22
1426.0,1.1114037703190476e-05,5.641450469407172e-07,3.560581629659916e-22
2145.0,8.101548932436103e-06,7.325010918704379e-07,1.2726505629465593e-24
23975.0,8.301313344765068e-06,7.435011662000994e-07,1.8974433219868098e-27
1041.0,2.0577305757631917e-05,8.813667689418526e-07,7.356836653823186e-23
2147.0,6.213672592273504e-05,1.208032661381431e-06,4.039697046140334e-19
3000.0,8.430240764972638e-06,1.4922259498571985e-06,1.081700209626473e-22
1504.0,6.193564640571079e-05,1.535181422089745e-06,7.706145901466249e-19
2285.0,3.183807832244202e-05,2.46426156232964e-06,1.6192717454087385e-23
5958.0,4.8268185693613555e-05,3.387287371623541e-06,1.0239589639024369e-20
1266.0,1.6158515872983498e-05,3.923743560962539e-06,1.4526389145940254e-21
2359.0,0.00012514618299664046,3.923743560962539e-06,4.673858319777775e-17
1237.0,0.00013069259451294548,4.936169237586727e-06,7.580139534881606e-17
1617.0,9.302635821772888e-05,6.197280383496619e-06,1.4553907832866856e-23
2242.0,2.19758381568093e-05,6.754630402048811e-06,7.977905077455261e-22
1138.0,3.453494036759477e-05,6.9804377181558455e-06,2.8814519579309693e-21
21872.0,1.6058303533868156e-05,7.76486534299647e-06,1.1021399546124612e-24
1194.0,1.0928400657449549e-05,7.83009943363899e-06,4.606615378834385e-25
1879.0,5.410954068113241e-05,9.70931052578487e-06,5.070795164217881e-17
22998.0,1.7941748479096637e-05,1.5089065820240367e-05,6.89010855075324e-22
1766.0,5.054369433581832e-05,2.0469829988785277e-05,6.162956199723672e-19
2161.0,9.747924725188806e-05,2.8792931826996927e-05,1.0883615783020999e-21
1438.0,0.0004666278600777966,2.8792931826996927e-05,2.5535763443153806e-20
1488.0,0.00011037585331362341,3.556889928938484e-05,9.96775741022413e-21
2094.0,0.00024293921376112123,4.385071122191918e-05,1.124597872404339e-26
91.0,8.372467776586953e-06,5.338318823328473e-05,1.3421633411704624e-27
24017.0,0.0004285196192989445,6.556073840727783e-05,2.3708375960682614e-14
19898.0,0.00015421518237532922,6.624515348151786e-05,8.448380105741938e-20
1838.0,2.7858470581280994e-05,8.035334483794838e-05,5.656752684114189e-19
2203.0,3.787315574131772e-05,9.927006263786136e-05,2.4161544194027617e-23
1799.0,0.0023765765697092243,9.927006263786136e-05,1.4930336697874247e-12
2296.0,9.140460910410161e-05,0.00014756018718906333,9.129868275939991e-24
10518.0,0.00040850052548391485,0.0001678922663971905,1.1573471732500575e-16
2066.0,0.00034252163233874667,0.00017936064907092956,3.281681254243262e-17
1827.0,0.00021746206017536382,0.00017936064907093084,2.315592346180812e-19
1667.0,0.0003583552719785549,0.00021757390943628793,1.976788683992039e-16
1831.0,0.00026962018191300217,0.0002586942488399514,5.213361645306804e-18
2372.0,0.00019629345512847175,0.00030176633453444867,3.1983994574451597e-21
2278.0,0.0010145900907425982,0.00033691089229490214,3.667540175635725e-14
2190.0,0.001955457228517343,0.0003836858960348089,1.2448280795919475e-13
12073.0,1.4141318670376046e-05,0.00046168121046219924,5.435403875716344e-30
24705.0,4.434947539131746e-05,0.0005544089642719564,9.019244588328632e-21
1689.0,0.0016897407528290015,0.0006590794529392989,1.530481994825624e-16
1768.0,0.010516931055288243,0.0006708497310365275,4.212925008850732e-10
1791.0,0.003546220250360202,0.0007946417313054703,2.04115876978328e-10
1598.0,0.0005031277242359076,0.0009484718584334002,5.087888993101722e-21
1675.0,4.846597130990263e-05,0.0010961736413929977,9.176770592705586e-25
1507.0,0.00016801592912798195,0.001129793859041103,1.1096788183642548e-19
2173.0,0.0019136950100941473,0.001129793859041103,8.779149909614163e-18
1613.0,0.0007663535110232627,0.001129793859041115,2.3190654176727735e-14
1979.0,0.000933952288304124,0.0013357730432804805,2.420112626044037e-16
2220.0,0.0014105991453956307,0.001343060724102756,1.1303893205586585e-13
1514.0,0.01381905895373852,0.0013430607241027679,7.193995399390474e-11
2233.0,0.012093563359424646,0.0018864859035887392,3.0242201631835997e-08
1954.0,0.002248012666753757,0.0026176485933793407,0.001112458878196776
2234.0,0.004674934418548966,0.0026284407743365364,2.682238618274905e-16
2223.0,0.00021849314905584766,0.0026284407743365737,1.7971692726606473e-20
1124.0,0.004556567274653709,0.0026284407743365833,2.61912666983102e-14
1344.0,0.0001573976524384467,0.002839015091380614,5.1271719070206164e-18
1875.0,0.00024629332559955906,0.0030530782590604344,1.9066236853947392e-20
20620.0,0.0005147166565836543,0.0030730762134892286,2.0430811054952436e-18
1590.0,0.02267788866760293,0.0030931645886905466,2.3818875760639457e-08
1636.0,0.0013534764662828723,0.0036327000699425123,8.7899096682271e-19
1128.0,0.02583743306921796,0.0036327000699425123,1.875176902643716e-09
1843.0,0.004667100850972232,0.004950238828501441,2.2996367559477e-18
1313.0,0.0038208825603798804,0.00495023882850149,9.794261027342788e-16
1403.0,0.0018041908310935195,0.005813519714986096,4.084969277580843e-15
18539.0,0.0631526958590244,0.00647206473321742,4.001509296358563e-06
2103.0,0.026406446358868685,0.0067725523912379884,3.626222152414149e-12
2185.0,0.022277260168595887,0.00724591563605642,7.01289124428045e-13
2198.0,0.0012209284092076613,0.007830078431980064,3.5108699123929596e-14
21.0,0.010757620485200826,0.007830078431980064,1.6638476553021246e-14
2010.0,0.00021314833943973416,0.010323307967763843,5.2561189958813565e-23
1235.0,0.008148597399060644,0.014097547738750733,1.5048444519779743e-20
2159.0,0.0068056025640056885,0.01604300765998158,3.1955961179086154e-14
2062.0,0.10892460504580598,0.01622507819557479,4.7508882516922313e-07
1805.0,0.0023638602083832978,0.016303753524385775,6.691374167671148e-20
24346.0,0.03997651751709328,0.018287279877960118,7.496585574529036e-09
8462.0,0.002981002975527612,0.018548432340480113,2.1594579565123293e-16
2116.0,0.01186068315073227,0.020513142540062538,3.000570278355319e-11
1850.0,0.003937791468672369,0.021933530183838864,3.358939645523029e-14
1815.0,0.04111135987961026,0.02432877672147386,1.4836844641763491e-08
1137.0,0.0030837020690110454,0.02443690642416376,2.0150043742936385e-13
1691.0,0.009756261735368971,0.02443690642416396,9.397983259662457e-12
2125.0,0.02627134538545551,0.02732743939008703,1.155409708880617e-11
2313.0,0.0036197996452695777,0.027778438664775706,8.464625213863014e-14
2299.0,0.0034085225536080632,0.0277784386647761,6.722381271160715e-15
1918.0,0.043963641713244156,0.0277784386647761,1.7126003393208578e-10
62.0,0.002934148763453097,0.027898179221742838,1.8438493775495388e-16
2170.0,0.00842302023898728,0.027898179221742838,3.902984706261048e-13
1911.0,0.01766462835163993,0.027898179221742838,1.006775208414344e-15
2344.0,0.047013359824938525,0.03614094919279284,3.195220509618485e-13
1337.0,0.07808404319304099,0.036140949192793134,1.7574590174262994e-06
20041.0,0.07478307397598058,0.04085017173832371,1.647503289348151e-08
42.0,0.016920359026684453,0.04644173907524329,1.1634704769961548e-18
1806.0,0.013153046241516572,0.047966840670262814,2.8200317081505943e-11
1852.0,0.05939301920727943,0.05039167517493068,2.0927716377627803e-06
24008.0,0.07213352111710886,0.05248612113537939,6.878321467951309e-09
1635.0,0.038010569222060114,0.058987798640959474,2.256394182609256e-08
2110.0,0.034960093996591314,0.059197199379241984,3.379613212547983e-13
1217.0,0.061707726076534034,0.05919719937924241,7.426461667847661e-09
2248.0,0.07705416701201982,0.06414351239769694,3.288940035872656e-07
2383.0,0.0890986740646912,0.06617603592390908,2.4077053827238626e-13
17641.0,0.019479721768816734,0.06663127690029398,1.992793485783295e-09
2032.0,0.060134528296278814,0.06663127690029443,8.770094837018405e-07
1627.0,0.006471935712449593,0.06663127690029481,2.203011358338741e-15
2135.0,0.05368172224287124,0.07448415516588586,8.594505516157369e-07
2206.0,0.14766572047227192,0.07459996002542094,8.886513053196765e-11
2259.0,0.0765556796108136,0.07484708382520615,2.0940758016507743e-09
1107.0,0.01128995852169989,0.07484708382520615,3.1772002563601465e-14
12840.0,0.00770820791875643,0.07484708382520658,6.049536192660121e-18
1248.0,0.02850085723471772,0.07484708382520708,1.7342332887458082e-17
2176.0,0.07689702838918716,0.08204044865557877,6.173246358542883e-09
2340.0,0.054636162159036314,0.08283787081013695,7.934682078047928e-11
23005.0,0.08419872526886625,0.08731235700451455,4.057437195115199e-07
1412.0,0.05811795290364826,0.09358098548667759,9.326523081121859e-16
2095.0,0.1612183401232635,0.09386953704676501,5.694726912253145e-09
1999.0,0.047812367892362574,0.1035630968475245,9.230562980633295e-10
1929.0,0.04416121384742619,0.10418267614440002,3.552512498572469e-05
1350.0,0.13134227348240307,0.1048034458237008,1.3887349386773606e-12
19197.0,0.03193129621176138,0.1048034458237008,3.604954225758239e-12
1899.0,0.1327012451576224,0.11544144677060174,1.4045146989882795e-10
22.0,0.057312807932275486,0.11643955043464507,1.7919813410927077e-09
1408.0,0.031147668253506393,0.11677281598391237,9.571085209916699e-15
2214.0,0.04924679965322504,0.11683070684754789,2.1740050623435259e-13
1206.0,0.038331539264542844,0.12463386757775416,3.62062255176987e-11
1648.0,0.18267259388314203,0.1298437801612358,3.845473273145217e-09
1625.0,0.16917751865629987,0.12984378016123646,6.77703212659253e-07
24923.0,0.037782892189070466,0.1298437801612373,4.537154072586924e-13
1261.0,0.0863350820855145,0.14332147755888414,2.0097698123235606e-14
28.0,0.22724746971442847,0.14408243524623565,0.00013492837024386972
2241.0,0.029114047783413352,0.14408243524623654,1.2483183930989128e-10
18651.0,0.06380017398748906,0.14408243524623743,3.7910263817053647e-10
1021.0,0.09734785042491886,0.15955408974378718,4.495232587942155e-06
1241.0,0.09507735215652932,0.15955408974378718,3.5940946264056625e-14
1375.0,0.10250597578102612,0.15955408974378782,4.228359884450583e-08
24824.0,0.05585409385799278,0.17417622630441407,1.6148491432943501e-09
1796.0,0.18973502290577546,0.17589278330048236,7.160493031843629e-11
24763.0,0.28998067274161393,0.17632237218081653,0.00023971780319698155
1324.0,0.20472144497677564,0.19399386565569543,4.5341117527186725e-09
1204.0,0.21158945681747066,0.19444817870469266,1.5676894690841436e-05
1379.0,0.13623167012191653,0.19444817870469266,2.1707224462375052e-08
15003.0,0.020937940574435408,0.20157175985987427,3.913018346846098e-12
1877.0,0.0469997026035583,0.21111635316948454,1.2351830170655165e-13
2063.0,0.3014240043958559,0.213988434592342,1.3019116522627883e-06
2113.0,0.18305572232925885,0.21398843459234218,4.551675374386832e-07
5505.0,0.032979817899105444,0.2139884345923434,2.65205512859509e-16
2197.0,0.09544908800642955,0.2139884345923434,1.9353747120476328e-05
2370.0,0.17445777856145905,0.23499464102017023,0.2404956817626953
2018.0,0.15094243963910228,0.23499464102017087,0.00010389156523160636
16588.0,0.18829845643644383,0.25593040695755004,5.493279431334486e-08
1513.0,0.2801427337493672,0.2799238827593913,0.031240934506058693
1174.0,0.10307564392598037,0.28157331258093327,0.0001977868814719841
7431.0,0.050984869790936665,0.28157331258093427,2.190809653915965e-13
1007.0,0.18726625828845495,0.28157331258093427,1.5473778508523495e-11
1753.0,0.2015866097086136,0.3072049308557448,2.3089349442811935e-12
24937.0,0.24531091796356932,0.30720493085574624,1.1575223197723972e-06
1208.0,0.21536107079539593,0.3344158758152953,4.101614831597544e-05
2107.0,0.043888777434820954,0.33441587581529847,5.601722800625385e-15
1197.0,0.1646997202220131,0.36319895384167805,3.1063125788932666e-05
1323.0,0.15837937645200278,0.3631989538416791,1.1375024769222364e-05
2264.0,0.45087028120714484,0.36319895384167966,0.0004040502826683223
1924.0,0.03637769428603159,0.36319895384167966,1.282865198619365e-12
1052.0,0.20525942711503095,0.3631989538416812,0.0007361152092926204
2126.0,0.5436536708741995,0.3935265460267513,0.20405998826026917
2083.0,0.34709101072682724,0.393526546026753,0.000980651006102562
1913.0,0.09136654494242907,0.41340315506203407,9.088328738471319e-07
1251.0,0.15198120116660066,0.4221504383756468,1.3881533789117384e-07
2222.0,0.4093112941537463,0.4579316339803468,1.2849378435930703e-05
24631.0,0.36553464805114605,0.458579791657173,1.0414975088954281e-12
1900.0,0.4513695693132072,0.45857979165717483,0.3052999973297119
2179.0,0.24506638305628256,0.4918039627499258,2.0316957005661607e-08
1823.0,0.3140593586802107,0.49311268076747256,3.9881303592892436e-08
1996.0,0.041856384545680206,0.5281401013980288,2.1316773351912413e-14
24248.0,0.5347922273495366,0.5287957655456447,1.0934543581697653e-07
1616.0,0.313173933781515,0.5287957655456457,0.0989832654595375
1646.0,0.2277408364144415,0.5287957655456459,1.5212452131319054e-10
15220.0,0.12584935720576987,0.5287957655456461,2.767253306501516e-07
1025.0,0.18870840182973525,0.5654378910227631,1.9765307012614697e-12
1136.0,0.4452861546251192,0.5654378910227642,0.2872052788734436
1.0,0.2686954512011696,0.6028025867269027,0.00022294795780908316
1810.0,0.6672752322557016,0.6374475741439674,0.39753788709640503
35.0,0.149323164209108,0.6406050184621189,4.879303716620598e-08
1943.0,0.17803910655086638,0.6406050184621199,3.8156692028223915e-08
2256.0,0.6021929591071594,0.6406050184621233,1.7930125977727585e-05
20972.0,0.37359708291675664,0.6772907648805944,2.96941315980348e-08
1922.0,0.364228251253628,0.6785103823828902,0.014574743807315826
1120.0,0.6104798135899392,0.6785103823828934,0.0017223525792360306
25.0,0.6248853866820038,0.7161344718258027,0.023095043376088142
1169.0,0.40943628991991265,0.753047296152258,1.8060679091592285e-13
2030.0,0.45535348214522653,0.7872452390031168,2.9542309221142204e-06
2087.0,0.6489731003573728,0.8228413328247728,2.6196346880169585e-05
19591.0,0.6113365548639549,0.8839619016797241,0.0010793041437864304
2081.0,0.7931183729512349,0.9492346047929784,0.02675703912973404
