,runstring,t
501,0000501.bin,10066.237956763613
502,0000502.bin,20556.16910278911
503,0000503.bin,20301.038668798912
504,0000504.bin,19260.00950352078
505,0000505.bin,19968.10471074327
506,0000506.bin,12170.22399468115
507,0000507.bin,49617.27490113166
508,0000508.bin,35108.060813547345
509,0000509.bin,31921.615060582193
510,0000510.bin,10893.636519676835
511,0000511.bin,19058.711071488597
512,0000512.bin,18034.344192530803
513,0000513.bin,22484.179226970027
514,0000514.bin,19961.800061865306
515,0000515.bin,63554.29014164876
516,0000516.bin,26568.032858136143
517,0000517.bin,9498.022816404995
518,0000518.bin,40416.298041371105
519,0000519.bin,18392.358182386703
520,0000520.bin,34260.50123059579
521,0000521.bin,21040.206788348518
522,0000522.bin,18495.86527495462
523,0000523.bin,22695.31568252607
524,0000524.bin,60089.816301350904
525,0000525.bin,19774.323360065584
526,0000526.bin,32231.23567416052
527,0000527.bin,20092.119232628527
528,0000528.bin,18585.79312378538
529,0000529.bin,56340.76723834708
530,0000530.bin,30870.366821573294
531,0000531.bin,17366.605666312873
532,0000532.bin,22244.983619814248
533,0000533.bin,19728.11236224577
534,0000534.bin,18064.066108669784
535,0000535.bin,25403.300939323864
536,0000536.bin,9961.449149863362
537,0000537.bin,22809.492180887468
538,0000538.bin,20423.528989856528
539,0000539.bin,44906.07406568008
540,0000540.bin,30879.234899115927
541,0000541.bin,62278.46476705826
542,0000542.bin,28824.508260673483
543,0000543.bin,19902.667997938453
544,0000544.bin,8525.513406514863
545,0000545.bin,20608.33834020788
546,0000546.bin,18283.204618570937
547,0000547.bin,52370.29336420064
548,0000548.bin,28842.62546596566
549,0000549.bin,21687.368603393308
550,0000550.bin,51989.589566569644
551,0000551.bin,26865.45986509335
552,0000552.bin,19355.410618959886
553,0000553.bin,18084.677460770825
554,0000554.bin,48469.96736905354
555,0000555.bin,28262.320641769624
556,0000556.bin,18947.790820349885
557,0000557.bin,37555.6155743861
558,0000558.bin,34942.754305604205
559,0000559.bin,19641.925733628308
560,0000560.bin,18593.240923284076
561,0000561.bin,75122.21231899569
562,0000562.bin,21034.802803595976
563,0000563.bin,21795.24045287674
564,0000564.bin,42499.5688044039
565,0000565.bin,19474.125078876303
566,0000566.bin,26599.036488607457
567,0000567.bin,20928.420514012283
568,0000568.bin,37662.725323455714
569,0000569.bin,12335.842270975398
570,0000570.bin,57333.50695013134
571,0000571.bin,47857.68896840497
572,0000572.bin,10459.308565655232
573,0000573.bin,11495.141591748226
574,0000574.bin,9357.068880776194
575,0000575.bin,18254.38336655738
576,0000576.bin,39253.60993730498
577,0000577.bin,20001.22143781654
578,0000578.bin,41843.22714346537
579,0000579.bin,19399.543161105645
580,0000580.bin,18287.91578476546
581,0000581.bin,23617.90751531099
582,0000582.bin,19905.439272170526
583,0000583.bin,51080.057363603366
584,0000584.bin,19350.28376163055
585,0000585.bin,19499.89792923458
586,0000586.bin,18613.194097755
587,0000587.bin,28987.563108303064
588,0000588.bin,19107.035165910365
589,0000589.bin,13791.038370236802
590,0000590.bin,19637.8034632081
591,0000591.bin,44213.39407137349
592,0000592.bin,21484.78845702879
593,0000593.bin,37814.83363786861
594,0000594.bin,20184.43730548445
595,0000595.bin,8443.067998110699
596,0000596.bin,41754.54636803904
597,0000597.bin,32265.80732020563
598,0000598.bin,9517.837427164315
599,0000599.bin,30181.1509200568
600,0000600.bin,18481.523930803643
601,0000601.bin,30500.78276179849
602,0000602.bin,18958.113816864356
603,0000603.bin,25001.570098457018
604,0000604.bin,19169.007785925092
605,0000605.bin,20283.198590929944
606,0000606.bin,20952.877009110325
607,0000607.bin,8363.567068578112
608,0000608.bin,18902.826895934504
609,0000609.bin,8921.632417061763
610,0000610.bin,37269.16974157348
611,0000611.bin,19048.59592054153
612,0000612.bin,11782.48808868627
613,0000613.bin,30074.94183511261
614,0000614.bin,19606.21093696247
615,0000615.bin,31348.96588145226
616,0000616.bin,19448.040460166918
617,0000617.bin,19037.92651474805
618,0000618.bin,54662.65676804332
619,0000619.bin,19027.776722873085
620,0000620.bin,22822.032196787597
621,0000621.bin,30659.92318457527
622,0000622.bin,19851.780474852018
623,0000623.bin,20452.17703723058
624,0000624.bin,38145.55057653859
625,0000625.bin,9396.975229718042
626,0000626.bin,20225.52144597493
627,0000627.bin,43737.012030880185
628,0000628.bin,18883.843667444806
629,0000629.bin,18777.877068995924
630,0000630.bin,27873.060534947104
631,0000631.bin,17552.76601285236
632,0000632.bin,19495.463890463263
633,0000633.bin,29665.624631035465
634,0000634.bin,10789.644454118305
635,0000635.bin,22962.189391074677
636,0000636.bin,27517.402128188467
637,0000637.bin,19109.217544368123
638,0000638.bin,20620.635869612703
639,0000639.bin,61250.35666788717
640,0000640.bin,19545.866440559086
641,0000641.bin,11421.044646968181
642,0000642.bin,18022.219867765485
643,0000643.bin,19238.739973789623
644,0000644.bin,17399.098856683926
645,0000645.bin,31575.96788198692
646,0000646.bin,47606.50760019547
647,0000647.bin,45812.142175856265
648,0000648.bin,30606.95720581478
649,0000649.bin,81683.13477881603
650,0000650.bin,19586.846658265862
651,0000651.bin,19157.333793222486
652,0000652.bin,18771.329933622652
653,0000653.bin,10774.333163986103
654,0000654.bin,20065.792127423836
655,0000655.bin,17897.0968361874
656,0000656.bin,21073.981693051905
657,0000657.bin,9215.872458652088
658,0000658.bin,18633.112631298023
659,0000659.bin,10506.247022960964
660,0000660.bin,19286.57909522078
661,0000661.bin,18425.994523378486
662,0000662.bin,8921.667057989664
663,0000663.bin,15314.858147669907
664,0000664.bin,12550.338896537829
665,0000665.bin,22343.01744577382
666,0000666.bin,24539.25227469148
667,0000667.bin,37493.05405859706
668,0000668.bin,24562.011364322378
669,0000669.bin,48071.38885262568
670,0000670.bin,11827.936986092263
671,0000671.bin,43596.5777091699
672,0000672.bin,34329.57524083021
673,0000673.bin,45206.72267893207
674,0000674.bin,41653.9837543427
675,0000675.bin,24650.86534438821
676,0000676.bin,32137.601246044364
677,0000677.bin,7772.1078655979845
678,0000678.bin,19431.863146837193
679,0000679.bin,18107.505832257524
680,0000680.bin,19747.92697300509
681,0000681.bin,39216.440221667304
682,0000682.bin,18038.77823130212
683,0000683.bin,37431.947461779855
684,0000684.bin,49821.27532554012
685,0000685.bin,27413.09829427883
686,0000686.bin,42076.53379287799
687,0000687.bin,20245.543902301655
688,0000688.bin,69029.32343584792
689,0000689.bin,18116.616396295463
690,0000690.bin,19839.967918437807
691,0000691.bin,8308.106943008755
692,0000692.bin,26904.742677332983
693,0000693.bin,44070.708089349646
694,0000694.bin,44595.137096841514
695,0000695.bin,17814.305018504227
696,0000696.bin,18291.934132401966
697,0000697.bin,80153.73781263335
698,0000698.bin,53075.201606056246
699,0000699.bin,10622.398054212714
700,0000700.bin,18334.923523926995
701,0000701.bin,71452.73346892172
702,0000702.bin,19459.368043590515
703,0000703.bin,21420.07920370989
704,0000704.bin,32630.71485471381
705,0000705.bin,19544.93113550576
706,0000706.bin,21594.634839402574
707,0000707.bin,17318.316212819005
708,0000708.bin,23462.0579806848
709,0000709.bin,18871.130446905172
710,0000710.bin,24766.358198009842
711,0000711.bin,16790.042062330136
712,0000712.bin,11498.778889177822
713,0000713.bin,19950.368555658006
714,0000714.bin,19064.94643851076
715,0000715.bin,17641.48142920659
716,0000716.bin,18719.818873834
717,0000717.bin,42518.759878461
718,0000718.bin,22059.031118842166
719,0000719.bin,45004.00396885595
720,0000720.bin,18114.1915313424
721,0000721.bin,44306.30104000373
722,0000722.bin,19705.076145191666
723,0000723.bin,9406.570766746594
724,0000724.bin,24320.009842006624
725,0000725.bin,20380.366393691995
726,0000726.bin,20586.61847841401
727,0000727.bin,22340.211530613848
728,0000728.bin,27799.79497243668
729,0000729.bin,26820.010967687358
730,0000730.bin,19698.875419097403
731,0000731.bin,20044.799725115885
732,0000732.bin,9366.906904300053
733,0000733.bin,38724.296558979084
734,0000734.bin,9624.150434892206
735,0000735.bin,32493.57142115411
736,0000736.bin,18569.02691468134
737,0000737.bin,18858.14009894233
738,0000738.bin,36693.368238004565
739,0000739.bin,19628.34648989115
740,0000740.bin,18868.844145663712
741,0000741.bin,19757.661073745247
742,0000742.bin,18764.540311754074
743,0000743.bin,9956.42621531773
744,0000744.bin,19420.396999701992
745,0000745.bin,36087.98338200827
746,0000746.bin,21167.616121168063
747,0000747.bin,51004.43621799568
748,0000748.bin,19953.070548034277
749,0000749.bin,19210.81938590149
750,0000750.bin,50683.869071200665
751,0000751.bin,20115.88290916855
752,0000752.bin,17000.554981183963
753,0000753.bin,33125.491227922495
754,0000754.bin,58148.64262456764
755,0000755.bin,17875.203769754025
756,0000756.bin,28820.90560417179
757,0000757.bin,17031.212202376268
758,0000758.bin,18141.62714623992
759,0000759.bin,19876.410174589564
760,0000760.bin,27887.609724665486
761,0000761.bin,21297.06926873376
762,0000762.bin,19407.02560153224
763,0000763.bin,32374.44127010288
764,0000764.bin,9716.50314867603
765,0000765.bin,18798.765548520172
766,0000766.bin,18417.472855114862
767,0000767.bin,20291.616336409865
768,0000768.bin,21689.03136793255
769,0000769.bin,33801.40501312504
770,0000770.bin,41793.240284504354
771,0000771.bin,15890.694292166725
772,0000772.bin,20095.340838923312
773,0000773.bin,18170.24055268607
774,0000774.bin,32446.00942714616
775,0000775.bin,20699.963594505785
776,0000776.bin,21011.524100046565
777,0000777.bin,20629.469306227435
778,0000778.bin,24139.66917135449
779,0000779.bin,10393.664007283009
780,0000780.bin,21444.46641695213
781,0000781.bin,35838.46477833802
782,0000782.bin,8401.464243701706
783,0000783.bin,9138.934957784168
784,0000784.bin,18635.156446044177
785,0000785.bin,8908.642069098922
786,0000786.bin,36572.9217316931
787,0000787.bin,17649.4488426238
788,0000788.bin,18211.047565753342
789,0000789.bin,35198.681480936124
790,0000790.bin,9461.580560253238
791,0000791.bin,11863.270732551191
792,0000792.bin,44196.69714412525
793,0000793.bin,18788.858243140512
794,0000794.bin,48075.78825046909
795,0000795.bin,31821.606701732268
796,0000796.bin,22417.66864540028
797,0000797.bin,20742.883704175012
798,0000798.bin,20010.054874431273
799,0000799.bin,8243.640176185163
800,0000800.bin,42697.8534757087
801,0000801.bin,19219.58354066042
802,0000802.bin,14556.914645198009
803,0000803.bin,23791.804973373557
804,0000804.bin,19245.07926359549
805,0000805.bin,13642.740557893008
806,0000806.bin,20073.759540841045
807,0000807.bin,26911.87870848057
808,0000808.bin,18822.563865988097
809,0000809.bin,45859.2538378015
810,0000810.bin,18468.4989419129
811,0000811.bin,46301.272077817106
812,0000812.bin,17976.216715513077
813,0000813.bin,9362.957838519349
814,0000814.bin,19998.51944544027
815,0000815.bin,34933.05484579195
816,0000816.bin,18299.65905932387
817,0000817.bin,19638.877331973028
818,0000818.bin,20138.122384880935
819,0000819.bin,33549.080494294816
820,0000820.bin,24391.543358122002
821,0000821.bin,27965.551812442533
822,0000822.bin,9940.768515906519
823,0000823.bin,20809.42892667266
824,0000824.bin,18097.148194815152
825,0000825.bin,11544.262427511716
826,0000826.bin,18378.813579577447
827,0000827.bin,19241.30340245429
828,0000828.bin,25693.106942142873
829,0000829.bin,20230.371175881057
830,0000830.bin,19893.211024621505
831,0000831.bin,18799.04267594338
832,0000832.bin,11539.8283887404
833,0000833.bin,22329.091792757656
834,0000834.bin,21697.968727330986
835,0000835.bin,63583.35388015762
836,0000836.bin,9727.692168388025
837,0000837.bin,8834.752969886282
838,0000838.bin,17782.227519267984
839,0000839.bin,57362.4321249286
840,0000840.bin,38491.02455049436
841,0000841.bin,31998.275434026906
842,0000842.bin,21022.539915119054
843,0000843.bin,17925.190628715038
844,0000844.bin,18181.845263532876
845,0000845.bin,21853.92218474088
846,0000846.bin,12613.801076452295
847,0000847.bin,25352.655902732735
848,0000848.bin,23599.305337028203
849,0000849.bin,29831.035061762308
850,0000850.bin,18362.60162531982
851,0000851.bin,19966.649791771433
852,0000852.bin,46763.07028766413
853,0000853.bin,39383.06308487068
854,0000854.bin,17639.99186930685
855,0000855.bin,31272.47871264705
856,0000856.bin,35010.68516521789
857,0000857.bin,10478.499639712336
858,0000858.bin,28502.035862843917
859,0000859.bin,42492.190286761004
860,0000860.bin,39382.26634352896
861,0000861.bin,18602.628614745223
862,0000862.bin,19698.078677755682
863,0000863.bin,18476.951328320723
864,0000864.bin,34818.04696516093
865,0000865.bin,18262.212216262986
866,0000866.bin,22151.210627986486
867,0000867.bin,9316.331149564725
868,0000868.bin,20028.137438795547
869,0000869.bin,19151.548758263034
870,0000870.bin,53981.92789386255
871,0000871.bin,41078.8750693318
872,0000872.bin,19735.802648239773
873,0000873.bin,22248.205226109032
874,0000874.bin,29879.53236082358
875,0000875.bin,10214.605050963208
876,0000876.bin,16952.02304119479
877,0000877.bin,34225.132843208965
878,0000878.bin,19977.14599292541
879,0000879.bin,18786.641223754854
880,0000880.bin,11560.43974084144
881,0000881.bin,46724.61885769412
882,0000882.bin,21166.230484052026
883,0000883.bin,27835.752255597825
884,0000884.bin,10929.385957270573
885,0000885.bin,10171.684941293981
886,0000886.bin,41539.634051341796
887,0000887.bin,11467.636694994904
888,0000888.bin,20365.540076550406
889,0000889.bin,18742.889731816005
890,0000890.bin,18495.380301964007
891,0000891.bin,30606.402950968364
892,0000892.bin,20615.127962076458
893,0000893.bin,20371.706161716767
894,0000894.bin,9889.77707003638
895,0000895.bin,10064.505910368567
896,0000896.bin,53934.78159098941
897,0000897.bin,39325.039530636655
898,0000898.bin,19283.21892521439
899,0000899.bin,24533.57116251573
900,0000900.bin,19688.968113717743
901,0000901.bin,20790.79210746197
902,0000902.bin,23916.962645879543
903,0000903.bin,20033.818550971297
904,0000904.bin,20024.39621858225
905,0000905.bin,11311.613955729208
906,0000906.bin,20150.90488727637
907,0000907.bin,9392.645113730428
908,0000908.bin,40287.606994219226
909,0000909.bin,20184.264100844946
910,0000910.bin,49523.84831858291
911,0000911.bin,23637.791407926114
912,0000912.bin,8788.472690210667
913,0000913.bin,27283.437301145725
914,0000914.bin,22106.1081398595
915,0000915.bin,32438.38842300796
916,0000916.bin,18046.607081007725
917,0000917.bin,30408.326125230964
918,0000918.bin,47535.0433659359
919,0000919.bin,31881.015893082327
920,0000920.bin,18490.18416277887
921,0000921.bin,20983.94992143744
922,0000922.bin,19977.007429213805
923,0000923.bin,18964.175979247015
924,0000924.bin,32456.955960362848
925,0000925.bin,19288.311141615824
926,0000926.bin,19311.970895372146
927,0000927.bin,41738.85402769993
928,0000928.bin,29127.062124960026
929,0000929.bin,21623.560014199833
930,0000930.bin,19528.89238588764
931,0000931.bin,18027.589211590126
932,0000932.bin,20205.048657585492
933,0000933.bin,17854.76562229249
934,0000934.bin,13360.105227149488
935,0000935.bin,20834.093267338107
936,0000936.bin,18831.362661674928
937,0000937.bin,110001.98940312966
938,0000938.bin,18413.90483954107
939,0000939.bin,18406.38775818657
940,0000940.bin,18467.910046138586
941,0000941.bin,38667.7279237169
942,0000942.bin,44970.67939621527
943,0000943.bin,66633.97255436207
944,0000944.bin,10116.155533868823
945,0000945.bin,10273.494628394754
946,0000946.bin,10677.165361224052
947,0000947.bin,27330.47968123516
948,0000948.bin,22308.168672305506
949,0000949.bin,9763.68409247707
950,0000950.bin,27224.96341484899
951,0000951.bin,27455.221662606335
952,0000952.bin,44647.410257043986
953,0000953.bin,18773.96264414312
954,0000954.bin,28875.984679534235
955,0000955.bin,8909.681296935949
956,0000956.bin,37990.98275624473
957,0000957.bin,20092.98525582605
958,0000958.bin,51513.65785813905
959,0000959.bin,39132.02028037279
960,0000960.bin,20417.224340978562
961,0000961.bin,10528.313294033844
962,0000962.bin,20763.32185163655
963,0000963.bin,9487.457333395218
964,0000964.bin,48590.2060297976
965,0000965.bin,10042.335716511985
966,0000966.bin,46630.672661226854
967,0000967.bin,19634.37401134591
968,0000968.bin,16947.000106649157
969,0000969.bin,31540.114521609477
970,0000970.bin,28436.322022615892
971,0000971.bin,24037.1666656957
972,0000972.bin,35101.167268895064
973,0000973.bin,18895.136609940502
974,0000974.bin,19091.377466499154
975,0000975.bin,11085.581901175774
976,0000976.bin,17885.803893691704
977,0000977.bin,43760.04824793429
978,0000978.bin,35975.400366330316
979,0000979.bin,18346.389671062196
980,0000980.bin,22155.748589541505
981,0000981.bin,17904.198226407087
982,0000982.bin,10114.90846046439
983,0000983.bin,33352.94356051987
984,0000984.bin,72564.53404943437
985,0000985.bin,19297.421705653764
986,0000986.bin,39766.884566012755
987,0000987.bin,19225.403216547773
988,0000988.bin,34679.24076706199
989,0000989.bin,9025.278073341284
990,0000990.bin,57764.19760672335
991,0000991.bin,17397.124323793574
992,0000992.bin,35166.98503190679
993,0000993.bin,28999.687433068382
994,0000994.bin,27498.730668049877
995,0000995.bin,39225.10045364253
996,0000996.bin,8471.542840845246
997,0000997.bin,24430.30655644312
998,0000998.bin,21655.914640859282
999,0000999.bin,27811.468965139287
