ID,Norm,Mean,Mean_Error,Sigma,Error,IOU
0.0,17.579000021622626,3.7615036297818705,0.0017607250262088696,0.5411285307653262,0.0017607250339437893,0.9802128633546844
3.0,23.46541578143086,6.822150226732221,0.0011017523886182486,0.45487986610862835,0.00110175238329683,0.9854152601906437
4.0,88.04559520806677,5.6222233930685315,0.00426456951858876,0.302329844333261,0.004264578649834235,0.915517290046057
5.0,12.440545136781074,5.75012576685907,0.0028111306533177088,0.6635678873988973,0.0028111306531563326,0.9741463630717231
7.0,30.160825097033037,3.736248750626865,0.001862604633308452,0.42768486855817783,0.001862604633423453,0.9734189917156182
8.0,13.720186103177275,5.867232223592195,0.0016050543522187232,0.6003593514939864,0.0016050543580915446,0.9838274380949915
10.0,13.027139727231814,6.254578766763361,0.0019427624722976491,0.6254804228630202,0.0019427624737524355,0.9811310250659828
11.0,25.242440862573076,7.465454800374395,0.00033941850898671077,0.39932773906274954,0.00033941851077792795,0.9938982849701622
13.0,58.94090118021675,4.577657217477792,0.0038587053913093595,0.35359387001083753,0.0038587059507517816,0.9337982853387361
14.0,23.091128278853784,4.64190128390607,0.0004170390492224977,0.4094891398501075,0.00041703904648622694,0.9932990589430377
15.0,14.096942224167597,5.3212137822244205,0.004590295528121046,0.6684385264004078,0.004590295524376322,0.9580797396398536
16.0,12.151689084506595,7.252121013527882,0.0023406874536599474,0.6574256321655931,0.0023406874495871316,0.9783216875497102
19.0,6.059787793661467,5.472108434548152,0.0017703743020311207,0.8810448387522255,0.0017703742947131234,0.9880069890260779
20.0,17.18215891853433,4.2730293992490145,0.0014539896238435566,0.5371216967098099,0.0014539896168777816,0.9836154723666777
22.0,15.189918013812834,5.649744688927422,0.0028349692724694135,0.608091195777648,0.002834969288582861,0.9715212588360244
23.0,103.74465521172507,5.665376097509386,0.005003093132668921,0.28859905234888905,0.005003159465580655,0.8979400847483809
25.0,34.861975607099005,5.959390584701774,0.0009321302198374645,0.3741497795934581,0.0009321302136087898,0.9849861096650772
26.0,12.58218178474096,5.067358825585124,0.0013473178823959458,0.6157312959912494,0.0013473178828749806,0.9868797994433476
27.0,20.09579412920519,4.912844445542674,0.0014722191709189995,0.5007432476708957,0.001472219177332744,0.9821576608431103
28.0,6.970325350021255,4.827066856910692,0.0031812592293842803,0.8706458089801425,0.0031812592315771113,0.9777432457760342
30.0,42.566316593086505,6.1510741617220095,0.0011442504166593907,0.34813082729983924,0.0011442504078613648,0.9800090544483668
31.0,33.145471073737134,6.857665955557653,0.0007653077910111596,0.3770233602517586,0.0007653077861599858,0.9878784015629448
33.0,22.328159353212666,4.567772346337954,0.005188081075603326,0.5586818659494793,0.0051880811707639,0.9434567477219907
34.0,9.115887666646637,4.722075907706097,0.0007939293185025264,0.6418870564415678,0.0007939293290124307,0.9923337123822641
36.0,18.422581476536706,4.796572399173106,0.00885195934305966,0.6552659056672637,0.008851971468243229,0.9188685248816749
37.0,27.510888550887824,4.892188808336024,0.0010855980339975167,0.4223954686592038,0.0010855980293158528,0.9844850387054144
38.0,6.956409099277104,4.9943850545906425,0.004614552918492287,-0.9091346708794776,0.0046145529059371075,0.9689889698146145
41.0,13.961922707797493,5.774180773099108,0.0008677969831145974,0.5686771968319808,0.0008677969826111967,0.9910188398751454
42.0,25.305714222698096,5.0750140392048815,0.006985276674359435,0.553097019974239,0.006985281489827275,0.9238404865131488
43.0,24.021945501940387,5.268166485843378,0.005233393591060562,0.5422319246509907,0.005233393777093243,0.9412716215737833
46.0,9.695197840264147,5.359630834337595,0.006609688218397826,0.8264789087861387,0.006609688262191019,0.9511937958100781
47.0,9.75048779836368,5.947807505974428,0.003697243014284633,0.7629782410288908,0.0036972430232370705,0.9703886165648424
48.0,15.520443297189503,5.447491304967799,0.002375658264524465,0.5902799793939123,0.0023756582720691833,0.9754469987633575
49.0,7.292864268757995,5.235681038560277,0.04463110821088567,1.0421510007173427,0.04464110203094326,0.7731475335723272
50.0,32.16966867056516,4.365881175756164,0.001392961538930839,0.4027271882007299,0.0013929615431868892,0.9789545878953951
53.0,9.576909466939798,5.293070492495636,0.003948067974687096,0.7752016659613936,0.003948067999014518,0.9688853456782208
54.0,103.82392839623672,6.188095471417864,0.0020456121374272484,0.25302109330570477,0.002045612143399636,0.9506659081174735
55.0,4.55158113692527,7.6344881102786495,0.0038883431070439135,-0.4442518034829662,0.003888343096420542,0.9440084390694424
58.0,30.301994561645238,5.337458278176063,0.0023401008405352663,0.43868752728139326,0.002340100853686865,0.9674052220516286
59.0,19.147101808698068,5.099529332757732,0.0067396312332406155,0.619976272805646,0.006739632099212238,0.9340446918113522
60.0,1535.9496509108028,4.25588262600157,0.0016594424751102679,0.07746392591913663,0.0016595353704178782,0.8768852206329892
61.0,7.487561404706724,5.04703264399252,0.00924654528548647,-0.9692628493249074,0.009246545457170971,0.9419476338728842
62.0,61.583437976170785,4.951329760130032,0.0064442383285547395,0.37423418770747185,0.006444319499844779,0.8985785541120519
63.0,20.542836549638128,5.0521441966839955,0.0021555353952516705,0.5155279539656492,0.002155535401279007,0.9744831951262725
65.0,40.85964638047124,2.5756751009322025,0.017326960988781462,0.47816551361542015,0.01732957968252697,0.8037797373401334
66.0,18.104498123113288,6.52827365904158,0.0029704025059241797,0.5661885394864303,0.0029704024947830713,0.9679480830410674
67.0,14.59620339652187,7.24298619342465,0.001746039167437768,0.5881366869069257,0.0017460391768969186,0.9819801582729966
69.0,5.860075548534645,4.311780976946628,0.014071335404293436,1.144323744914335,0.014071342644527139,0.9257938001441245
70.0,43.75497273535571,5.835089846853207,0.0053661900134478226,0.42122266616515475,0.005366194058744381,0.9232067029582783
71.0,4.1884319632917455,5.313740136783351,0.0070407650123638565,-1.1970687708952163,0.007040765023655054,0.9640737075865473
73.0,17.790900820380585,4.967442183063932,0.0008983139658269789,0.5090647006414715,0.000898313957746563,0.9895540497368505
75.0,12.185282478971573,5.487541982125676,0.0013839995587646065,0.5097051609788413,0.0013839995419991432,0.9834112105048425
77.0,8.476794343020302,5.369353343649065,0.0025155211560344815,0.7786549418881302,0.002515521161563163,0.9803562926045275
80.0,17.393913914692813,4.538719294321474,0.0029860421663360473,0.5765754967584963,0.002986042168187454,0.9683661645106683
81.0,13.247911522009362,5.692753049667211,0.00592352151022913,0.7117953312901065,0.005923521546998387,0.9492535180816821
83.0,11.49166739468103,5.705659086053068,0.003534178096433279,0.7059750847081733,0.0035341781041809566,0.9694101220948917
84.0,13.85675927613141,5.4630593143569115,0.0027847656471347167,0.6319442940389842,0.0027847656492757306,0.9730970470084558
88.0,11.805220525776962,6.809341322037123,0.0014232612970289005,0.6368142626180104,0.0014232613008768348,0.9865836143714866
89.0,48917.33555241106,4.259489132246661,0.00038135335940379537,0.01383260573661006,0.00038142553014225823,0.8467900395898365
91.0,11.122382935334437,7.398569342688894,0.001198605572679497,0.5503164732981108,0.001198605562611168,0.9867964639992394
92.0,7.99689752463069,5.034535302198406,0.004965784238960919,0.863423203086671,0.004965784266322648,0.9648701906282408
93.0,39.45936669696336,5.744230128160108,0.00047902654381589023,0.336650911402586,0.0004790265441584987,0.9916191021499896
94.0,40.79261661199726,4.735307715584058,0.007252163178492331,0.4545177140476863,0.007252212372385223,0.9053139169223415
95.0,333.0872718750319,4.297600519798552,0.007181022155671776,0.11780132839315989,0.007211161956414031,0.6609767886492558
96.0,26.092195619325853,7.228065558051095,0.0007463154527196188,0.42053337673421637,0.0007463154538650654,0.989491702726489
97.0,13.34303174390146,6.543307183279531,0.0024574846909796774,0.6337369324125726,0.0024574846928730096,0.9763614015682822
99.0,89.6300426219651,4.694553190950465,0.007430860068262415,-0.3217384516870468,0.007431494073063257,0.8685589582183523
100.0,2.787129605602197,2.9997768594722176,0.07799334803867904,1.2981958927650123,0.07838709416767507,0.6672646201865221
