ID,Probability,Mean,Sigma,Mean_Error,Sigma_Error,Determinant
0.0,0.4770811014229117,3.7875754194722964,0.3756347150768872,0.016731412920528713,0.012379387013723802,4.282620909023659e-08
1.0,inf,7.999999955146997,6.408910892782125e-54,inf,inf,inf
2.0,inf,7.999999960972528,2.2599111483840016e-52,inf,inf,inf
3.0,0.5911324327877323,6.83750428140782,0.306543385276229,0.013839040841917847,0.009771883130473622,1.828421162959009e-08
4.0,0.7632053598143608,5.687568150621652,0.23983756313057164,0.010565552582267417,0.0076485200984365,6.523257742799818e-09
5.0,0.3901803031449657,5.797548918601388,0.4567843418743342,0.020690450025639205,0.014836802068410301,9.42455552710071e-08
6.0,inf,7.96133583522864,0.09085443591563094,inf,inf,inf
7.0,0.606705009950139,3.764901990745381,0.29908974094844404,0.01314280631108929,0.009640942972263061,1.6054055238061883e-08
8.0,0.43041866412322727,5.891150942361628,0.417528621670801,0.01865761283316608,0.013477655556277944,6.32387962167598e-08
9.0,0.16057331454939702,7.095185753160341,1.1551199607253382,0.0509357883588916,0.036764312583626384,3.507046544340395e-06
10.0,0.4219419559454613,6.29035886377574,0.43121631073442973,0.019605299175545203,0.013792494738324586,7.308004423693142e-08
11.0,0.6480759818872678,7.4643120210236,0.2745025041920282,0.012206204372937162,0.008813600753475396,1.1574623855777074e-08
12.0,inf,7.999997907218674,1.4453845908612912e-52,inf,inf,inf
13.0,0.7246546190523585,4.644210361087789,0.25617377852546674,0.011093688421511797,0.008051475748941671,7.978389191944375e-09
14.0,0.6390848250513192,4.641321006938654,0.2790606716906073,0.012957490954822298,0.008820579585541152,1.3046669329892704e-08
15.0,0.3824377129161498,5.394118484047972,0.47225537621915153,0.02170342478221233,0.014858258857274126,1.0398302379713678e-07
16.0,0.388339715109073,7.284099124412643,0.45493290939460107,0.02117607764030283,0.014106863928067061,8.9246278410976e-08
17.0,inf,7.999999976034193,1.5588572066709413e-54,inf,inf,inf
18.0,0.7940740314835966,7.790219563295165,0.22616976947124687,0.010148383251242999,0.007352438980681357,5.564432172626818e-09
19.0,0.29598276065651485,5.506962477383223,0.6117216691467854,0.027111349994615567,0.019351744141325327,2.751876241855009e-07
20.0,0.49635345592114416,4.297724480956331,0.37124918563329523,0.016143446853804207,0.011790133047193244,3.623007460032283e-08
21.0,inf,7.999999157319069,7.630059396076113e-54,inf,inf,inf
22.0,0.4255171284750354,5.696338898452464,0.4219748814653336,0.019127266338209048,0.013651762831173989,6.817937253247872e-08
23.0,0.7809113067761165,5.750305153315754,0.23298255061160889,0.010600915093917555,0.007416597299008168,6.182027132963711e-09
24.0,0.702069314962104,7.830310190260456,0.2583919460192954,0.011579333732105509,0.008203159247960931,9.01260414124421e-09
25.0,0.708144194158088,5.975441564155267,0.25585998412855976,0.011715545571372735,0.00839638351413929,9.672733459412482e-09
26.0,0.4369865764302928,5.083315551358408,0.4189024103378883,0.019046009496858696,0.013127293725512506,6.248019589720045e-08
27.0,0.5293633463699605,4.935118481589786,0.3437021676782328,0.01525295920185558,0.010943594084173234,2.7862133180193906e-08
28.0,0.3014136400091601,4.877459836870872,0.6191346255679913,0.026538523585510107,0.019711357090270852,2.7318508335761803e-07
29.0,0.5295490260663911,7.824575591266786,0.3434047740598927,0.015281036799796172,0.011004587388336037,2.822713857242651e-08
30.0,0.7509728519975423,6.173449688422225,0.23908906214714062,0.010599751091392632,0.0075959329587699485,6.482260623735047e-09
31.0,0.7148431080030395,6.869909286954626,0.2550058128610022,0.011546236170951685,0.008441145744431878,9.499923681995783e-09
32.0,inf,7.999999941022047,4.1053183032961456e-52,inf,inf,inf
33.0,0.44564585308169385,4.651385929161704,0.4064284956656381,0.018206899757504957,0.012839223380034853,5.4638613213606446e-08
34.0,0.4615696312778153,4.728932725405367,0.396512803836143,0.01784530296580518,0.012434766404233192,4.9245313152239626e-08
35.0,0.9528803213283271,7.889204067252983,0.19180064515777442,0.008286035913442553,0.006194688371711402,2.63429130521973e-09
36.0,0.36922523870741053,4.931004489943285,0.4972117527456042,0.02204702691967278,0.01565065252162102,1.1877850040931108e-07
37.0,0.6253187567662254,4.911632989815413,0.2897801433752453,0.01281069579184182,0.009267767465541836,1.408161245230419e-08
38.0,0.2823924008392393,5.0646753953062245,0.6260844462755424,0.027891074374987383,0.020407833733125488,3.238174085196764e-07
39.0,0.5136300085266149,7.612281736315786,0.349650359925616,0.015742569107243233,0.011204965967739117,3.111438718693573e-08
40.0,inf,7.999988714504515,1.0289387928211922e-51,inf,inf,inf
41.0,0.4704326624864597,5.790898847711949,0.3904947785759276,0.017475434749605216,0.012191607752412958,4.532763869073883e-08
42.0,0.4525353911218559,5.189591239495999,0.4039721966322152,0.017844143245767455,0.0127078913545059,5.142588850823042e-08
43.0,0.4620957356960111,5.344513230222252,0.392046368440622,0.017239276662792586,0.012693874969309914,4.785088159091199e-08
44.0,inf,7.985477364840364,0.049592913785653635,inf,inf,inf
45.0,inf,7.99999959702896,1.8675306967418129e-53,inf,inf,inf
46.0,0.3086147696484872,5.46126055733929,0.5875454897471052,0.026636840296140715,0.018659948242277524,2.4694683615572847e-07
47.0,0.3445044141151905,6.003410613668224,0.5249862700662636,0.024007002148259658,0.01705158420283479,1.6730127144377173e-07
48.0,0.4486202578503218,5.489677485579715,0.39536784649934475,0.017982306368813143,0.012691116509721875,5.206699436685366e-08
49.0,0.3127897746630032,5.570551931437908,0.5814461932986259,0.02584300074605411,0.018131001824266756,2.1925889253088256e-07
50.0,0.3008564548210107,4.387149063460001,0.2733753944185954,0.008489796444963477,0.006141809266530241,2.7172538998001316e-09
51.0,0.38166273334158296,7.554085007287682,0.477566925510117,0.021654217657341535,0.015408744611406967,1.1134255941194878e-07
52.0,inf,7.999598549566576,0.005347673425300305,inf,inf,inf
53.0,0.334635460994694,5.357514096835872,0.5330589260320869,0.024490052487997745,0.01705192737952887,1.7427243347256688e-07
54.0,inf,6.219218442506127,0.1822190575733328,inf,inf,inf
55.0,0.5481065031901418,7.564620515582479,0.32848487529243253,0.015166527457973755,0.010675382132659431,2.6213241116852032e-08
56.0,inf,7.999999974651971,3.2025128746941142e-52,inf,inf,inf
57.0,inf,7.999999875675433,1.449597670232158e-53,inf,inf,inf
58.0,0.5860170080870808,5.371674198436327,0.3091636364888008,0.013925547091957364,0.010015845161683279,1.9451504857159162e-08
59.0,0.40483766446964237,5.204664008802487,0.44155727429327174,0.020265026840736187,0.014400055147281298,8.515144941742784e-08
60.0,inf,4.28339727892259,0.08547398607404223,inf,inf,inf
61.0,0.2551236795889786,5.1959598171226755,0.7268404472729847,0.031693275460743166,0.02209840145188766,4.905590957514775e-07
62.0,0.5768876440053696,5.059258002407302,0.3145827281824873,0.01410207943391093,0.010092802392506301,2.0236816647258634e-08
63.0,0.5138912684649818,5.088866693384881,0.35238315596905045,0.0156547835530398,0.011260080777091326,3.1062033272183064e-08
64.0,inf,7.999999959518794,8.942832841727804e-53,inf,inf,inf
65.0,0.46356295145898807,2.9520215774885843,0.3921476903476163,0.0172954788797611,0.01234680599547186,4.559745537982078e-08
66.0,0.4590742021656116,6.57538347783585,0.3956255654747842,0.017602372705017494,0.01245733464285885,4.8065540039641255e-08
67.0,0.43756959565437903,7.266053151416942,0.40738513665423837,0.018510971087553715,0.013164912237950539,5.929416540533e-08
68.0,inf,7.994026779998572,0.04179012001495213,inf,inf,inf
69.0,0.20823737237014817,4.526421761321031,0.8786666533390798,0.03831210370662928,0.02878122156928833,1.2155978689881615e-06
70.0,0.5449189841612175,5.912944702840157,0.3226988280339695,0.014876614331825818,0.01062662717933022,2.4987066372195097e-08
71.0,0.21604164016791064,5.428581474822965,0.8407233024993257,0.037036742101643906,0.02742540233569906,1.0318341027766206e-06
72.0,inf,7.99999968740713,3.4798180266941173e-51,inf,inf,inf
73.0,0.5294307396685637,4.984286158870175,0.33661346251000823,0.015201865428367153,0.010775086152222573,2.679545122535212e-08
74.0,inf,7.999999930848938,2.571024808919749e-53,inf,inf,inf
75.0,0.5037683219592439,5.465188773995954,0.35974889539950855,0.01596877969234299,0.011566464389325097,3.411825024427183e-08
76.0,0.5535052984327263,7.853783374436147,0.32820616864017005,0.01516743721817451,0.01049409827823476,2.5321640367839394e-08
77.0,0.33677898347742974,5.395265408486946,0.5420504366457675,0.02442821910225337,0.016934420010676472,1.7114627070699478e-07
78.0,inf,7.999999952757181,4.0651021777254258e-53,inf,inf,inf
79.0,inf,7.999999631285534,1.0834638038590834e-53,inf,inf,inf
80.0,0.4524788674421058,4.587635179302416,0.4047969847467448,0.017899049821240583,0.013131918018694715,5.522704613873999e-08
81.0,0.36152469311138635,5.788467504715871,0.5086659696038672,0.02280598090671118,0.016386256828769825,1.3962419758036726e-07
82.0,inf,7.999988588172849,3.666309066355074e-49,inf,inf,inf
83.0,0.3700230154102792,5.765492150552362,0.48988627547963337,0.022353149744763337,0.01557172823483652,1.2115540861552894e-07
84.0,0.418612949370662,5.505544868315948,0.4369918729054346,0.019147825859288047,0.014365151324959047,7.565154349038929e-08
85.0,inf,7.999998675998271,4.402696388817718e-52,inf,inf,inf
86.0,inf,7.999999668119698,2.4070616033456294e-55,inf,inf,inf
87.0,inf,7.999996372998695,1.5845462390355982e-51,inf,inf,inf
88.0,0.41387591930147266,6.829203541564586,0.43671889904369166,0.01982367380386892,0.013861731606548735,7.550555886167354e-08
89.0,inf,4.266151058817618,0.01859695575684722,inf,inf,inf
90.0,inf,7.999999059499509,1.7884861011699433e-51,inf,inf,inf
91.0,0.4622640683658033,7.37006785118862,0.395086894332679,0.01775934640719708,0.012686120527678185,5.075152635135933e-08
92.0,0.29999709891868714,5.111542453918496,0.6143265253337507,0.027680725257945512,0.019561846559321916,2.929955366284049e-07
93.0,0.7737448265713965,5.750191628960323,0.23453131114768694,0.010579125452966933,0.0072947380381995644,5.954969235785607e-09
94.0,0.4909335705850711,4.849323819300121,0.36989653520548776,0.016374109841637258,0.01210590674943685,3.9295023889870976e-08
95.0,inf,4.520901623191043,0.14243795695287692,inf,inf,inf
96.0,0.6313667421494121,7.240331548450675,0.28535416934810415,0.012867369879944584,0.00930057488271696,1.4279665995693624e-08
97.0,0.4136074729522089,6.581301742484621,0.42915664149220245,0.01982217599382779,0.013783204057134011,7.456851771382645e-08
98.0,inf,7.999998964045116,4.043082098654333e-50,inf,inf,inf
99.0,0.6456590369935913,4.814696411682264,0.28252110301306443,0.012476703351108856,0.008811147110446114,1.2066112719429303e-08
100.0,inf,4.889788041147779,0.056846392505790086,inf,inf,inf
101.0,inf,5.865803056363924,0.1742512638129077,inf,inf,inf
102.0,0.2717387207099144,6.016986620807274,0.6706723002013573,0.03032189815773187,0.021029404989965507,4.066310329915849e-07
103.0,0.5741817893729863,3.8719776084019415,0.31844908628923874,0.014384906734861539,0.010266239473621487,2.1811233500142463e-08
104.0,inf,7.999999836821352,1.1105970073338481e-49,inf,inf,inf
105.0,inf,7.999999978050632,2.3257215120059155e-50,inf,inf,inf
106.0,0.6054287593752411,7.379414525029312,0.29821207712579784,0.01331055848119246,0.00934024919609269,1.5426698047894498e-08
107.0,inf,7.99999861368559,4.594591862014996e-52,inf,inf,inf
108.0,0.49896183268598304,6.590573204542546,0.3652152105687192,0.016598178082690627,0.01123539132044717,3.476667168551747e-08
109.0,0.5328373114792778,6.3132910189715,0.33904952508072655,0.015276167032713762,0.010660458324810461,2.6521592227082485e-08
110.0,inf,7.928389201238652,0.15167331598583494,inf,inf,inf
111.0,0.4937478779045208,7.590844498431636,0.36649032071727616,0.016399081880824336,0.011606391997466244,3.622628055866819e-08
112.0,0.5267726759295238,7.454691174834313,0.33771387152021665,0.015554703639388427,0.010591350721508649,2.7141046684204633e-08
113.0,0.6595633507609118,6.564103213378315,0.2721721882477533,0.01243624346349649,0.00887250617238806,1.2157163027846426e-08
114.0,0.49408305377299,4.443086109736245,0.37313092400265613,0.016460223043437094,0.011863152929874617,3.8134153289619466e-08
115.0,0.4192109053357057,5.007156539064543,0.4381014609375661,0.02001711696317063,0.013357206984542926,7.146311805864067e-08
116.0,inf,7.9786543264711725,0.07353175260513396,inf,inf,inf
117.0,0.43712523090038535,7.131856667591573,0.414594272662801,0.01840613882384565,0.013474233175350283,6.14176224227251e-08
118.0,0.5360820836675863,7.5830621660578315,0.3384537532671195,0.014908551289875541,0.010819675211966343,2.602155264778109e-08
119.0,0.3812782956160165,5.450625066295769,0.47570201161723674,0.021391475904879085,0.015288524682662005,1.0691612869342845e-07
120.0,inf,7.999985116243736,1.6602953314995513e-53,inf,inf,inf
121.0,0.4771623222272098,5.8703467995247,0.37527733955308407,0.017035989197213965,0.011958196828401754,4.148851025893155e-08
122.0,0.48800719365210604,5.405410954972685,0.3788061920525413,0.017075449199902667,0.011865063309673171,4.1003565461152885e-08
123.0,inf,7.999999557036784,7.390276682857298e-55,inf,inf,inf
124.0,inf,7.999999886727855,2.0089628779527494e-49,inf,inf,inf
125.0,0.4224172637679219,5.17062478208085,0.4324444159501739,0.01935281279113052,0.013508924147681914,6.820799717175773e-08
126.0,0.49584638049807317,6.225261722721597,0.36281030387725516,0.0158516566523801,0.011782403270554015,3.488545646755591e-08
127.0,0.5700357984921413,4.446131872966926,0.315781120375027,0.014444735449724815,0.010174563447637527,2.1585008374911894e-08
128.0,0.35742485276294766,7.004225294924394,0.5016462301818692,0.022847690314773485,0.01596901422963212,1.3292512303580324e-07
129.0,inf,7.999994430887093,1.0152692529001382e-53,inf,inf,inf
130.0,0.2614794508950294,3.991694924493437,0.7006207946822856,0.030737664811801478,0.02254620657657422,4.801570838936649e-07
131.0,0.6886821479375035,7.807902839740106,0.2638034719456216,0.011617329387808187,0.008539158575781271,9.837592324799716e-09
132.0,0.6050501951072,7.772520916382663,0.30255269699462456,0.01351368527705355,0.00955264639763934,1.666588263157341e-08
133.0,0.9579562714444253,7.891683267067039,0.18681787411075199,0.008613452677112674,0.005972318454808321,2.646526048863855e-09
134.0,0.4133802325263799,3.447996128117564,0.42771338502444034,0.01991123476703444,0.013907272684118534,7.666844363710929e-08
135.0,inf,7.999999751524108,3.5475247436523514e-52,inf,inf,inf
136.0,0.4692776877348922,7.253679420136876,0.38450548627309106,0.017759934073001353,0.01221181206805134,4.702975454622142e-08
137.0,inf,7.999556905269791,0.0073493063748782525,inf,inf,inf
138.0,inf,7.9999833184416,1.1845686809116711e-49,inf,inf,inf
139.0,inf,7.999999488951691,3.2086004866888507e-55,inf,inf,inf
140.0,0.4838281843494836,4.122816577397628,0.37677340482297966,0.016538388534000813,0.012000687933236904,3.9230651235177117e-08
141.0,0.7177770002760401,7.666005608280679,0.2504063521932886,0.011196496493925914,0.007996172428978052,8.014861111929147e-09
142.0,0.19119878675076193,4.573570654880584,0.9418848599951781,0.04285303262527327,0.0303244046638426,1.6885630153571703e-06
143.0,inf,4.443181835258716,0.011908552966163416,inf,inf,inf
144.0,inf,7.999999498880011,6.005338728992947e-53,inf,inf,inf
145.0,0.42998033705994615,6.874161721172974,0.42168020749999924,0.019044226610825204,0.013695097445821647,6.798641974842765e-08
146.0,0.4420858443835842,4.8900903537827425,0.41083613441418493,0.018495590028568418,0.012715845933696252,5.531312608486689e-08
147.0,inf,7.999987616600744,9.91739434471852e-49,inf,inf,inf
148.0,inf,7.99999978761687,2.9352412666166094e-50,inf,inf,inf
149.0,0.3198437465578074,5.519024544142769,0.5746789175584872,0.025831907548298536,0.01795045347636715,2.1489659808530574e-07
150.0,0.42254623763359755,5.568794315967557,0.4269104700303071,0.019467008864614478,0.013734470240122785,7.14871519863108e-08
151.0,inf,7.999979412787079,9.62224388051514e-52,inf,inf,inf
152.0,inf,7.999999940392786,1.078396641196768e-54,inf,inf,inf
153.0,0.5735226743095618,6.573754068952581,0.3130964260063998,0.014109600146632591,0.010002745238733776,1.9920282709461823e-08
154.0,inf,7.999999524751946,2.43339426455286e-52,inf,inf,inf
155.0,0.3092936913692563,5.323342446478182,0.5859575316358272,0.02601318774441726,0.01876078054415476,2.38184303894286e-07
156.0,inf,7.999999976040071,1.3384941595984282e-52,inf,inf,inf
157.0,0.35587303207319165,6.755699135819515,0.5132894358568486,0.02315439232353779,0.016501083283042468,1.459125051428055e-07
158.0,inf,7.999999967050348,1.8281504256332662e-52,inf,inf,inf
159.0,0.5854893139259598,7.325795735255986,0.3104826271232323,0.0136091073463389,0.009697127780929637,1.7413647182989106e-08
160.0,inf,7.999997176519239,1.3136540927089139e-52,inf,inf,inf
161.0,0.34715555184789965,5.8533003514946955,0.5074301150127266,0.023082680066870594,0.016285281887199295,1.413170317291336e-07
162.0,0.4255901978337041,5.3506377878873925,0.42349899708296684,0.018601262946920646,0.013749306038323953,6.540925400933332e-08
163.0,0.5121574969971142,6.6767356162235005,0.35325155179885415,0.01586874050424488,0.011419736740004719,3.284259111794242e-08
164.0,inf,7.999999704421554,7.834823439943134e-53,inf,inf,inf
165.0,0.5845981743790667,4.491703886790072,0.3096580465295623,0.013913629704794922,0.009969359262218863,1.92420328535111e-08
166.0,0.49500164923665113,4.616112699967843,0.35919472785768486,0.016498078778483635,0.011173321474957636,3.3912841743451624e-08
167.0,0.5715683661453909,5.899941440415609,0.3228628096998847,0.014359217670969019,0.01021047875668189,2.1493328411903987e-08
