ID,Probability,Mean,Sigma,Mean_Error,Sigma_Error,Determinant
168.0,0.632976261025631,4.295825081747868,0.2861528856916231,0.013230683388728879,0.009235027997770462,1.4861827526799451e-08
169.0,0.6318106342536798,4.604899879103487,0.28563767443192045,0.012995342176438378,0.009029393670688507,1.3769339643307676e-08
170.0,0.3656382457355198,4.920858684279124,0.5066878012885203,0.02191195718057792,0.01566169641246246,1.1774953612427402e-07
171.0,0.47684490266081575,5.3503874642052,0.3819621491311598,0.017191187817509716,0.012211562570967546,4.4073321715815606e-08
172.0,0.48533541450008993,5.422071746475173,0.37564581866626845,0.01687055348636,0.0119614576696925,4.072475864321697e-08
173.0,inf,7.999999763682837,1.3182983164713622e-53,inf,inf,inf
174.0,inf,7.999999788581463,3.3668627219766754e-53,inf,inf,inf
175.0,inf,5.197802928396493,0.15414009374877385,inf,inf,inf
176.0,0.8051772149633426,7.838651021636769,0.22244557771715354,0.01018113839952542,0.007064822945365093,5.174145765036644e-09
177.0,0.3615863618109234,7.367938243881822,0.502830538322267,0.02295631758865888,0.016302479341829962,1.3994272225694855e-07
178.0,0.32146479838816466,7.387380059213566,0.5652045699928352,0.025175402707839294,0.018523246892112846,2.174825756998367e-07
179.0,0.699830477798026,7.003536467758507,0.2579014033983685,0.011791755114602823,0.008018092785474728,8.939603461421704e-09
180.0,inf,7.9999977096584,6.738980965981036e-55,inf,inf,inf
181.0,inf,7.999999780695941,6.824939476875265e-51,inf,inf,inf
182.0,0.6351611423488215,4.522281256601652,0.28640231126813626,0.012911627660359772,0.009164476336285761,1.3991176262794085e-08
183.0,inf,7.99999997662018,1.3396633656323413e-53,inf,inf,inf
184.0,inf,7.999999028206796,1.561275299872955e-48,inf,inf,inf
185.0,0.4831241129068708,3.7920101708252734,0.373748644847145,0.01657054909476326,0.012022565039235572,3.96683203054069e-08
186.0,inf,7.999999393229497,1.0144551454048703e-53,inf,inf,inf
187.0,0.3833013051098145,6.330813668568889,0.48122690443474014,0.021377949423475363,0.014852920309908708,1.0053436109460302e-07
188.0,0.2466742658813719,5.071564410478038,0.7441403390436241,0.03325129107026391,0.02328297721687038,5.994226587682204e-07
189.0,inf,7.999999587737836,6.198015359866896e-50,inf,inf,inf
190.0,inf,7.999996548435748,1.9681032301212633e-52,inf,inf,inf
191.0,0.48755924327586475,6.8204313210789715,0.374589553980159,0.016506719423248908,0.011856641057713429,3.830007081769776e-08
192.0,0.7987344302280064,5.060125284466911,0.22522296150661672,0.01025363546653118,0.007353646297997622,5.680766626009446e-09
193.0,inf,7.999999576748989,1.1169022939008415e-51,inf,inf,inf
194.0,0.38491030741397714,5.25070621134512,0.4660943839128377,0.02119750145987482,0.015656453177901795,1.100053436137311e-07
195.0,0.5135656615437248,4.915765418286598,0.34897958355814696,0.01606046385509031,0.010958643903400688,3.094656959602549e-08
196.0,inf,7.999996433921989,2.031965193331498e-54,inf,inf,inf
197.0,0.3997177522168251,6.261665242322335,0.455375583654077,0.020742680715254185,0.014480718139497013,9.02304624997251e-08
198.0,0.4977750071048445,7.478257890468487,0.3633741103684329,0.016067883734673813,0.011744259284034613,3.556663267109954e-08
199.0,inf,7.99999980855246,9.105337769064401e-52,inf,inf,inf
200.0,0.5103899799595812,4.107360400825844,0.3474534619499972,0.015447674629930717,0.011555550589123526,3.186669217488244e-08
201.0,0.28776065011772617,4.036770651203739,0.6381140172896794,0.027810777636127524,0.020358688937702995,3.1999707678813545e-07
202.0,0.524300235964056,5.151923664114414,0.3513591944146624,0.015675012804526572,0.010837317905112082,2.8785492798223995e-08
204.0,0.7227195149935536,6.357869632397966,0.2518772842865814,0.011785568400137326,0.007971849180864885,8.827721647899007e-09
205.0,0.17624031613451385,4.966082647125635,1.0263568894289137,0.04418190409063949,0.03349913416353049,2.190701092471473e-06
206.0,0.40554060428157324,4.633188336962987,0.45274884700967916,0.02019147396820253,0.014079674789103052,8.080661809367129e-08
210.0,0.24336928859578352,5.456897399393247,0.7462321377497372,0.03395932566025256,0.023250915886149876,6.234890182931295e-07
211.0,0.4555319653029108,5.642170801083511,0.39998995782752067,0.017835265760460413,0.012446468943848913,4.927274753668084e-08
213.0,0.398789702669624,5.2929438514809215,0.45339665639018245,0.020563393565149503,0.014613018996628615,9.017605393570592e-08
214.0,0.49047096036436155,6.626869785644707,0.370904008515279,0.01643819197680713,0.012111538363645126,3.95789841750059e-08
216.0,0.23210867075374894,5.497235271924254,0.7975022366825985,0.03508959455733941,0.02475859400843776,7.548350309308273e-07
218.0,0.5009364553374797,5.989829741649507,0.37236841379778796,0.016496831526472872,0.011254933887016986,3.447542164553821e-08
219.0,0.5637919916171463,4.9561600315575705,0.3161832349026033,0.01474171449706885,0.010227499971588928,2.2710959067290164e-08
220.0,0.31229270315574303,4.7213899601686915,0.5771363534334908,0.02610383790715087,0.018335326280306492,2.291022442223146e-07
221.0,0.2832191634216428,4.269606072079918,0.6405413638907537,0.029039163169191945,0.02084440645271363,3.6641130239152867e-07
222.0,0.403703301339227,3.8753825653960274,0.44610025768984185,0.020107493026661913,0.013938934672011903,7.85571004054614e-08
223.0,0.5184547062465187,5.593810840062998,0.35266138513150036,0.01579779399616186,0.011399249512125242,3.242900237342057e-08
226.0,0.45778633343600483,6.870920881629539,0.3984527265919505,0.017788301751962873,0.012911568825139661,5.2747028218361406e-08
228.0,inf,3.549211874431939,0.17409108165989332,inf,inf,inf
234.0,0.49498010981413604,4.135392178569248,0.3640200605420112,0.016079535773314228,0.011614972466429627,3.485568697568439e-08
235.0,0.4794109569868236,6.6951790970509295,0.3747742270347968,0.016675894188411575,0.012092466961357986,4.061180158368048e-08
237.0,0.6768777418514907,6.521245393638493,0.2729053768927014,0.011816508189559727,0.008551531572216676,1.0211932875476428e-08
241.0,0.4469209964115529,5.86935918053186,0.40694826612381757,0.018355737657003508,0.013043345835808398,5.730959374791326e-08
242.0,0.20634094086565444,2.9034265424860863,0.890805791705415,0.03885311548687477,0.027762752358421718,1.163594299282436e-06
243.0,0.3806897586212359,4.912682429027721,0.4725340045415967,0.021217298978214928,0.01506581939596228,1.0218857102603077e-07
244.0,0.410071804570265,4.769351874754922,0.4399781128726588,0.019728382650994306,0.014130746183753014,7.77064309568877e-08
245.0,0.3971099086939948,4.723747571122852,0.4599732809113837,0.02037286150866245,0.014279381503520403,8.457421354642447e-08
246.0,0.4864660382285965,3.9151960352561486,0.369485642977252,0.016799789623794123,0.011459848111201761,3.698645761344322e-08
250.0,0.40773709520987894,5.617890311773617,0.44981004759724713,0.019899913754175196,0.014406765327284814,8.21520123715965e-08
251.0,0.39418382003181085,6.426724204430969,0.4614862729983327,0.020706024308534406,0.015079890631462879,9.748484390334947e-08
255.0,0.3709781058136185,5.10621683138401,0.49433536230543607,0.02190707210709711,0.016124568648108916,1.2475192732712614e-07
257.0,0.5325069026548616,4.894346834241521,0.3364852752926475,0.014978159258560825,0.010712114396882336,2.568152714210972e-08
259.0,0.491125911105942,5.898470484067361,0.36586518498613696,0.016312467627034543,0.011749463324455853,3.661305531965368e-08
261.0,0.3739171517415945,6.829294875332062,0.483007545708105,0.022247521175499236,0.015357269119639269,1.166959838044143e-07
263.0,0.46391127439217794,3.8788979575556604,0.39498716376507614,0.017543681531171806,0.012812087885831746,5.052713324450376e-08
264.0,0.42237984046056376,6.350147549815353,0.42646451734648666,0.019829343633645913,0.013414490319356275,7.075206425277561e-08
266.0,0.40462908862767544,6.560110235541347,0.45352244164313954,0.01984796209518802,0.014472273164673548,8.246981380191324e-08
268.0,0.7957037575260352,4.906076934913098,0.2251673680501462,0.010168404658056017,0.007310184786796047,5.516980559628433e-09
270.0,0.7272496096806839,4.464085864865156,0.2517812816408109,0.010887775681532591,0.008032164185844357,7.648673987995387e-09
272.0,0.5254605616029726,5.913730477287631,0.3425625482988615,0.015252377317681776,0.010783078453814522,2.70505212026234e-08
275.0,0.43923285642171683,5.155369717210639,0.41039126699397677,0.018834034561501036,0.013124511183142363,6.109992326117997e-08
278.0,0.36267796540350256,4.422378664524155,0.5012648632899329,0.0224689442450081,0.015516676446344987,1.2153194194716225e-07
279.0,0.3389503225897226,4.864903593188766,0.5344278012458552,0.024413149033316407,0.016909916938833827,1.7021295862260135e-07
282.0,0.3463631667236496,5.7301711486917615,0.5235797816173773,0.023287125668519162,0.01638757437804965,1.4564560042442493e-07
283.0,0.41906346653126164,6.752770980071317,0.44015718173784385,0.020379735729700806,0.01450860646045462,8.742980742774293e-08
284.0,0.49142323865555276,4.847708934257142,0.3641620438013809,0.0166180711292317,0.011639050575431041,3.740814773436559e-08
286.0,0.25536973050075074,4.636038534598074,0.7174093845034284,0.03182267510544404,0.022329760481588017,5.047243661797947e-07
287.0,0.6972833199168547,6.345208669342605,0.2615517126542826,0.011455078256233937,0.008297095402812692,9.033802287195802e-09
289.0,0.4936098700402892,6.113421300960944,0.3659080433221559,0.016405051096135496,0.011723597030127972,3.687240401870428e-08
291.0,0.6057406698910948,4.724522798874031,0.3022303489457792,0.013919288261019139,0.009540441586661069,1.7633967486856162e-08
294.0,0.3497274785025727,5.3109811625579475,0.5153412010849815,0.022806828990753026,0.016415755941397464,1.4017417659693236e-07
296.0,0.6142298221579816,5.653659172503047,0.29366576352760115,0.013058983891645448,0.009137924456554414,1.424045988568654e-08
297.0,0.3794667051522341,5.827555683486066,0.48369676220660196,0.02152463172085004,0.015524183574263146,1.1126552030030595e-07
299.0,0.5275681885970278,3.67606058569158,0.3429475273585056,0.015538043286265827,0.010608087407708496,2.7170967238723787e-08
301.0,0.4712897314835668,5.008530941685665,0.3846311283339882,0.01717981636026294,0.012096571341133979,4.318709823575581e-08
302.0,0.29403744642029866,4.492773795463813,0.6166731942536376,0.02787851172400356,0.019679219294883664,3.010154094830472e-07
303.0,0.4627512097736197,5.214226201169128,0.40085857309313294,0.018019897597791015,0.01287341270525588,5.378655904105567e-08
304.0,inf,4.596120066494366,2.4427125156507725e-53,inf,inf,inf
306.0,0.42134829941114516,5.093763944385029,0.43321881268413187,0.019267702021634685,0.013467731447352565,6.729703454569346e-08
307.0,0.6241195855495244,5.548725219285956,0.28891609700377463,0.013042903192657499,0.00896867126527253,1.3666342695338392e-08
308.0,0.5071864381615468,6.092654661523968,0.35313108591690917,0.016440432515467188,0.011082894921907022,3.3202833763760224e-08
309.0,0.3015465827345453,4.118654836506293,0.6560548074272656,0.03153039577974052,0.02186926478576795,4.7518099758109003e-07
310.0,0.4007348643413029,3.660408114058235,0.44640101887027867,0.02065003316754976,0.014120608134323125,8.495002324722412e-08
312.0,0.593582716006219,6.9351781528679695,0.2998314843395322,0.013871155551280379,0.009657602140111106,1.7941366201966042e-08
314.0,0.7836201650355108,5.946330460502845,0.2309229357128856,0.010543520693543878,0.007335662274212656,5.978568769697607e-09
315.0,0.24420267824943181,4.3097546926158,0.7502829869702847,0.0327134373871341,0.024358437319413565,6.350094596640105e-07
316.0,0.6157252509303746,5.167529582472081,0.2927053549303671,0.013174895871940744,0.009442634972320908,1.5475972665848358e-08
317.0,0.6965250828547689,6.362026453653452,0.26198583760583405,0.01168752259043911,0.008534213581596726,9.949809781853042e-09
318.0,0.47498491151230593,5.444459950762381,0.387839147936207,0.01722577899961278,0.012334102893308212,4.510114385066535e-08
319.0,0.44147135512117486,6.540204310058048,0.41242737830463533,0.01865449279315585,0.01325975653320709,6.106804260921954e-08
320.0,0.5754760429339933,5.101619905449207,0.3160604494002165,0.013928251827189977,0.01040670064220082,2.100954053971038e-08
321.0,0.6108418618837159,4.65167334613193,0.29623344004811036,0.013407139705488607,0.009665569835836295,1.678927650206432e-08
322.0,0.3385213976307685,5.6469017454930945,0.5332794267954704,0.02411411215918336,0.01648675111822321,1.5804758463844665e-07
323.0,0.5189229199529313,5.2548651442490115,0.3519229701893881,0.015164971128265179,0.011450739847026234,3.014924433026555e-08
324.0,0.3790529768625986,4.539907215983068,0.48423745235623517,0.022203779370310272,0.015028975138836857,1.1136145009407782e-07
325.0,0.6874085658130965,3.949896278402896,0.26573793066325374,0.011646887404806896,0.008727156509697097,1.0322000617977146e-08
326.0,0.6557937800610362,6.46753238158745,0.27554508517259596,0.012500424660902832,0.00876839661714287,1.2008595335175527e-08
327.0,0.8814749431798229,4.728597601112619,0.20651245398503146,0.009343781831627365,0.006521406458367362,3.7002328304246217e-09
328.0,0.3235182556631967,5.711273592657542,0.562320502009983,0.02530246773761619,0.017980054028303723,2.069894292764428e-07
330.0,0.3229404407594225,2.989933491740618,0.5579478121146624,0.0247822741957068,0.017488142510404737,1.878189664149022e-07
331.0,0.34445920250874257,5.701892024349222,0.5229150831445608,0.02309771607586019,0.016909600655569818,1.5255894092819165e-07
333.0,0.33662975860473293,5.95545848230101,0.5402361422668542,0.023958504489797465,0.01696062312585396,1.6513197133339778e-07
334.0,inf,4.21129181434184,0.03712335645987277,inf,inf,inf
335.0,0.3985762794277866,5.524791531228586,0.4505693927121258,0.020563354486338566,0.014288301201262637,8.618252598911291e-08
336.0,0.6247555083676669,4.826582588076087,0.2926222418244436,0.013036066991539004,0.009346494489224541,1.4846065289371669e-08
337.0,0.35691945872089265,4.308683198235538,0.5075336234482677,0.023624721894212934,0.01610595396744031,1.447292780657833e-07
339.0,inf,4.300531269866774,0.032259253010850315,inf,inf,inf
341.0,0.43521170710754736,5.137624377367806,0.4223001642405934,0.01855109361796456,0.013264770846674236,6.055757039259905e-08
342.0,0.3735190863124366,6.122505916189879,0.4842201222445259,0.0214639199928644,0.015503626796650873,1.1074384807117677e-07
343.0,0.7509128505720865,5.465443911780169,0.24341880532562055,0.01099250966273676,0.00766107325984623,7.092005088840655e-09
346.0,0.47858701919085933,4.688835388740848,0.382306011107662,0.016860459776764015,0.012101688537926628,4.161892494868645e-08
347.0,0.4519711795794944,4.963524997823202,0.4033300412480677,0.01835768347816069,0.012889407826933454,5.599153187422392e-08
348.0,0.45053715118909754,5.833214994449189,0.39945306483205856,0.018156583992869135,0.012804991909403951,5.4059147149232176e-08
349.0,0.39947566459066614,7.692318305811546,0.4510128213388011,0.020186336860037124,0.014348811084457595,8.381249738603647e-08
352.0,0.4527614670750137,4.930868644763842,0.3974895682475122,0.01802317552906418,0.013039023184122324,5.521944611217888e-08
353.0,0.5010933097383784,5.7213762766015535,0.3566718424801922,0.016182450200346508,0.01163857409832964,3.546542678158237e-08
356.0,0.4595319045859578,5.167667229977202,0.3954828581066056,0.017759043146104693,0.012626871507604767,5.0267041062356077e-08
358.0,0.5826342989339937,5.545000311513884,0.3151844685557316,0.014299405427030072,0.009654808943829592,1.905894807840483e-08
359.0,0.4490742696349637,6.117977542848876,0.4094160553644855,0.018694478711994682,0.012941483088703215,5.836584206799073e-08
360.0,0.4115379847743696,4.617581090686447,0.44323037880828653,0.02007735826077027,0.013707383599821318,7.574692585337765e-08
361.0,0.4399720600295427,6.882630804727388,0.4118213189249322,0.018768520714426553,0.013378950724615733,6.305764209912827e-08
366.0,0.4224419465738797,4.870520921117391,0.432592187697795,0.01962252261433727,0.01345132566370254,6.963554079702489e-08
369.0,0.4970113607430128,5.474047470583387,0.36846542467577664,0.016333450434572155,0.011916697976130613,3.7798670048450146e-08
372.0,0.5431979875705337,5.42202986916316,0.33780089967527804,0.015183424381054857,0.010664825154600405,2.6171103448915114e-08
377.0,0.2790518789617367,5.201016884306688,0.6422718805923754,0.029709265201404923,0.020680056217822398,3.775069956358528e-07
378.0,0.5903259616755434,3.260317230980482,0.3091245456902075,0.013736892851841752,0.009791337370585039,1.808993985972127e-08
382.0,0.43295939139922957,4.507502869542313,0.4191103906025618,0.018714929342037095,0.013329561684224243,6.223439914600413e-08
383.0,0.18416821628476807,5.056702560931066,0.9899580426440988,0.04535493391311375,0.032442299473071416,2.16416901559404e-06
384.0,0.4320662921238706,6.157640218826903,0.42517023470286414,0.018768277074402324,0.013626300567148338,6.538842010259424e-08
386.0,0.37987562021535365,5.853642735672003,0.4829044445593598,0.021434812011972736,0.015316809670614438,1.0779599056228802e-07
387.0,0.383189926623631,5.406085470805197,0.47264254707364056,0.021260055649358903,0.014629070548347401,9.655970377444632e-08
388.0,0.6399317092314847,6.884651567022661,0.28137407917668683,0.012806379584780404,0.009153550854325298,1.3742524747064719e-08
391.0,0.38126329601290254,4.832209568531288,0.4821898316930587,0.021345217627061826,0.015444518292115614,1.0865357019482048e-07
393.0,0.18320029195202267,5.3507109617976,1.035940966917217,0.0491698581710013,0.033131339024019414,2.6536741493578242e-06
394.0,0.5966941227452986,6.613479774549609,0.2965236498935246,0.01333915215566687,0.009160261549641101,1.4927384610916023e-08
395.0,0.4107450032941293,4.137222092495322,0.4424214698592711,0.02023931046572222,0.013758430435010701,7.747551943478323e-08
399.0,0.5014949956482981,6.194002941301954,0.3576411940606104,0.01589381411107959,0.01174783043521767,3.4844278562291864e-08
