ID,t,t_shadow
0.0,5330.627971768636,9377.841146982071
1.0,99999989.67221498,99999989.67221498
2.0,99999991.01359284,99999991.01359284
3.0,5946886.693812266,3941298.4770983863
4.0,371138.1372420083,634577.2327455775
5.0,582849.8134351795,1777121.094925509
6.0,99997304.01565358,99997304.01565358
7.0,2925.327654193965,7618.5582159461255
8.0,625086.1561073654,2305529.446913085
9.0,99999869.24761193,150092.43315557812
10.0,12951314.278022373,661036.7584534357
11.0,30956634.12370441,15756453.781192435
12.0,99999518.12045255,99999518.12045255
13.0,18606.658578503237,39217.12661251526
14.0,114464.57968111828,30203.396179498774
15.0,1517021.9471728704,240342.43437829672
16.0,19159704.826491974,3209224.3115101745
17.0,99999994.48166908,99999994.48166908
18.0,27554411.90859764,47176264.9058327
19.0,116453.37942469676,753157.7246872645
20.0,83916.95549979058,6013.333602533241
21.0,99999805.96573314,99999805.96573314
22.0,1420359.0694552362,3650554.3578437706
23.0,502838.88431348157,334182.6277787431
24.0,99999989.31430677,99999989.31430677
25.0,749287.8987234541,417159.3661418562
26.0,375707.82746873406,45229.96871331466
27.0,530496.1865329411,164167.1839484262
28.0,152375.5921381791,23685.61866421488
29.0,99999990.97323129,99999990.97323129
30.0,927169.8550562629,722605.7726760666
31.0,2782601.3249773374,8548504.904467901
32.0,99999986.4198254,99999986.4198254
33.0,46494.49549770535,260279.03214543086
34.0,28632.391603209013,121871.348296683
35.0,69423313.65038241,21262701.03901984
36.0,462854.0014607633,19773.05459538431
37.0,50413.30557735394,73521.58345937486
38.0,89696.46176532576,44829.612210652376
39.0,10356072.021102834,82934145.18186426
40.0,99997401.45239589,99997401.45239589
41.0,699345.8366240058,325999.4300904367
42.0,53050.12353201752,44542.74237259394
43.0,75286.9425182744,333298.5915745193
44.0,99998736.37828374,99998736.37828374
45.0,99999907.21253216,99999907.21253216
46.0,34564.590861592376,91127.04433493943
47.0,1184867.3290721488,599203.6038824256
48.0,259413.21444949144,236099.3455691625
49.0,187642.20123633012,185580.33378129144
50.0,55287.8530576896,18461.06170980085
51.0,13338252.60507914,7199630.758545968
52.0,99995102.21740133,99995102.21740133
53.0,279242.32830610446,331623.48272781423
54.0,1022165.636182638,7800874.800831341
55.0,18196121.764769472,99999985.91089772
56.0,99999994.16340084,99999994.16340084
57.0,99999971.3732148,99999971.3732148
58.0,204099.55583853862,203812.90378085236
59.0,123214.84895203898,85836.77273750976
60.0,17146.029773871724,19259.480179973605
61.0,257277.04742027828,51906.56608293894
62.0,60970.038442511825,59617.03009093872
63.0,30050.226583718268,28572.25118420544
64.0,99999990.67885834,99999990.67885834
65.0,301.826212176216,458.0566973037883
66.0,2495492.2127803215,1523426.8273882882
67.0,35215502.08170371,99999006.92283888
68.0,99999126.64727987,99999126.64727987
69.0,16421.433569938312,3116.894411851864
70.0,2976978.7450122125,471566.48295175453
71.0,21482.27729261687,63680.018438064944
72.0,99999928.02285773,99999928.02285773
73.0,295855.76557294873,59374.53712813149
74.0,99999984.07738079,99999984.07738079
75.0,686088.1250074117,1265355.59048015
76.0,99999975.94303404,99999975.94303404
77.0,334829.8577976598,557948.742238199
78.0,99999989.12193942,99999989.12193942
79.0,99999915.10039271,99999915.10039271
80.0,40384.664104161566,87857.20119823625
81.0,1035145.425205722,373836.77364098094
82.0,99997372.36421484,99997372.36421484
83.0,26314915.57227325,306639.3496740572
84.0,606103.2804224736,263393.0735904735
85.0,99999695.13780028,99999695.13780028
86.0,99999923.5817656,99999923.5817656
87.0,99999164.85557374,99999164.85557374
88.0,14195291.468764013,2804635.7957474347
89.0,18514.72004876004,18172.74398199455
90.0,99999783.44199342,99999783.44199342
91.0,38785415.60653138,48505165.56613922
92.0,46097.83695329585,1226430.572880973
93.0,181906.60142536386,661666.5177033973
94.0,31490.226767629472,88112.27734487
95.0,29720.73433955712,29873.777046485942
96.0,18454211.18936508,11392599.409012545
97.0,13381522.161338938,5431035.640909687
98.0,99999761.46285737,99999761.46285737
99.0,101517.87043935279,156821.11936821742
100.0,69970.5544328804,69703.13506613932
101.0,651055.2785728322,506697.33446662594
102.0,11983364.564852398,1389470.8580251774
103.0,948.7827159006694,4009.1430443821546
104.0,99999962.42673464,99999962.42673464
105.0,99999994.9459715,99999994.9459715
106.0,21464840.81494768,25171160.0622213
107.0,99999680.78982012,99999680.78982012
108.0,1786330.5801355941,2510116.3427737085
109.0,2914458.6952691637,764460.6389527137
110.0,99999968.34766862,99999968.34766862
111.0,3635985.557338988,18062102.043848407
112.0,27829462.803392734,59769413.7108839
113.0,3455600.430590009,1663615.1005715725
114.0,9644.537472407663,14886.28980865406
115.0,17001.466770309464,68824.90936979509
116.0,99999093.1889592,99999093.1889592
117.0,12726407.15431093,16821030.71360329
118.0,50964700.66486807,33722034.217151925
119.0,1631453.8227345191,79109.87980287675
120.0,99996572.9471946,99996572.9471946
121.0,1015847.3936630213,1021590.3729751116
122.0,111437.20795854412,260038.77727216066
123.0,99999898.00400218,99999898.00400218
124.0,99999973.91812795,99999973.91812795
125.0,506385.4073583554,256165.7405636376
126.0,2602884.9084456717,1056368.0117934318
127.0,13680.2538153715,188283.8305929166
128.0,3988126.0160615463,1588747.3711994232
129.0,99998717.6725858,99998717.6725858
130.0,12753.917353712552,12741.516042359966
131.0,99999771.93701509,99999771.93701509
132.0,99999916.41329324,9534354.47886476
133.0,50595580.37337144,99996240.35352129
134.0,535.616554470477,834.8440669206799
135.0,99999942.78632784,99999942.78632784
136.0,28014291.00851917,13192553.413733987
137.0,99999915.03182527,99999915.03182527
138.0,99996159.00299808,99996159.00299808
139.0,99999882.32684755,99999882.32684755
140.0,6769.926288694478,29960.10473812624
141.0,24706157.71641549,62742845.26723107
142.0,86897.62627124437,5496.455842102884
143.0,27414.829369807536,27849.747303284326
144.0,99999884.612925,99999884.612925
145.0,2128221.63322071,9200090.629198253
146.0,35799.14048460437,102962.55643362584
147.0,99997148.6575988,99997148.6575988
148.0,99999951.09698908,99999951.09698908
149.0,278265.73036344914,593971.9449380302
150.0,542266.375342918,508849.8175410974
151.0,99995259.7313964,99995259.7313964
152.0,99999986.27493262,99999986.27493262
153.0,15019633.62040748,1081233.215382154
154.0,99999890.57015146,99999890.57015146
155.0,299937.28319084673,137562.11963780053
156.0,99999994.48302254,99999994.48302254
157.0,23887313.252282035,2728356.148106944
158.0,99999992.41306248,99999992.41306248
159.0,4273145.292497201,9378454.227024807
160.0,99999349.87164234,99999349.87164234
161.0,838137.3085284096,2322314.851485188
162.0,77415.309503532,671214.6238955696
163.0,11170092.12895428,7943414.708298115
164.0,99999931.9405708,99999931.9405708
165.0,20927.739159724908,29321.48917773331
166.0,25867.483431410008,35043.02167668569
167.0,2109253.808388045,1281175.1257361528
168.0,27516.72071349513,33388.15577894764
169.0,23872.524455686664,115906.11996029806
170.0,52240.5120710985,143100.66588429085
171.0,141522.18977656172,98832.89211478423
172.0,140780.71237196613,196989.31674075391
173.0,99999945.58597702,99999945.58597702
174.0,99999951.31909472,99999951.31909472
175.0,237137.18758949253,248115.69694462672
176.0,31881989.08085256,71784738.16810629
177.0,99999985.079278,9060866.561902665
178.0,5361105.255893237,11073834.656153832
179.0,10273511.026968677,8782288.24734337
180.0,99999472.630748,99999472.630748
181.0,99999949.503387,99999949.503387
182.0,17551.34093915603,44487.73806648422
183.0,99999994.61659762,99999994.61659762
184.0,99999776.23659588,99999776.23659588
185.0,6096.071175037862,10479.298076277708
186.0,99999860.28602606,99999860.28602606
187.0,1082854.0176417315,6224041.733539803
188.0,103436.06704889207,34922.42830458239
189.0,99999905.07317369,99999905.07317369
190.0,99999205.2511187,99999205.2511187
191.0,38235292.46797121,2985819.136173201
192.0,196853.9301855964,440658.23031727475
193.0,99999902.54290056,99999902.54290056
194.0,241713.07501793336,113107.16229171699
195.0,41046.44575269353,403104.6245921544
196.0,99999178.88356435,99999178.88356435
197.0,2330071.6020781747,2111308.132402424
198.0,42962321.40571287,9411453.000698173
199.0,99999955.9175846,99999955.9175846
200.0,22468.474844709082,15682.50762682521
201.0,29142.101247215254,64789.43892412687
202.0,40629.2007686024,120354.70271350136
204.0,2714282.414247957,9769659.83741576
205.0,357747.7851133218,332388.8638756725
206.0,16143.47562874656,483825.01049794647
210.0,31617.582902381815,452153.49152679095
211.0,102368.32502176936,1007490.8945496336
213.0,51547.56408746456,35657.07179635667
214.0,7675226.996842583,1970371.8898244658
216.0,734259.3955452384,167931.92138185838
218.0,402104.0820992824,403715.6514529976
219.0,348237.6137423097,84906.23910959282
220.0,11517.445049909804,19040.573091486942
221.0,10338.819116388202,1154664.4643520836
222.0,3275.6891282801894,4859.545668736182
223.0,968352.5393181072,528415.8271494264
226.0,8806184.263461445,13562119.951563872
228.0,2988.9654375983678,3152.5403158633867
234.0,4485.45733532154,31673.008528223418
235.0,2217951.0599345984,9883302.22009907
237.0,2864458.044078947,1292639.7360972252
241.0,502794.46558723424,1511347.5243982982
242.0,32342767.73298941,1410689.0795889697
243.0,49824.34673867116,15051.798645763965
244.0,58499.21928705878,47143.72098529534
245.0,384304.3848436273,57934.57072367889
246.0,7006.284080629764,3934.873024617556
250.0,403112.0663874559,80130.28221185143
251.0,1836101.6133339682,3998994.7669094736
255.0,240432.55443272286,36954.34321046792
257.0,81015.18696961456,23110.19966890634
259.0,336967.7133914733,641994.4003173701
261.0,1675970.9868100225,21565482.772611164
263.0,2248.9986915968707,6139.288728402551
264.0,388662.4325224353,5565468.658900336
266.0,14425502.837786656,6905013.202351556
268.0,143072.48895619527,168873.49884205643
270.0,54597.289868006796,37218.48095867477
272.0,138519.93197165855,1220809.7528777916
275.0,36406.70338602175,102604.26498282336
278.0,91638.09706166279,41810.32085553496
279.0,45275.01136863718,38596.01560722475
282.0,290170.88753513,1192682.7718674592
283.0,41519103.43740273,6579012.313958127
284.0,36232.70156185873,63705.556169550604
286.0,109804.642678434,24591.103109361564
287.0,1590925.8369329732,2400718.655286615
289.0,1538407.7353124518,615342.9535743886
291.0,54818.057063983484,50086.61387200546
294.0,6192431.735918765,222091.31417146546
296.0,554733.5077028446,935298.4628621407
297.0,882930.1839889874,223840.47764136142
299.0,2825.910174575614,20172.676140317748
301.0,98875.05567033656,45489.889591866966
302.0,212005.89408612897,5812.901074227834
303.0,62714.61526132697,83326.40092667853
304.0,39456.63701266094,39456.63701266094
306.0,179959.1436279469,15812.272873326852
307.0,237046.3258212191,237367.44804100628
308.0,818000.2759556866,1241280.5496761736
309.0,9700.038778563774,11108.854264408767
310.0,7963.55392094648,2378.4521689531557
312.0,18178401.894640304,3934106.0119670974
314.0,537216.8276080695,1083918.8142240804
315.0,9599.198780548217,4011.845362505077
316.0,188709.91464273733,194486.96226643675
317.0,1353805.3785334465,2821793.267768615
318.0,2006461.7319638291,137778.37173875835
319.0,3513592.4107436663,19522608.593275093
320.0,100202.94974273173,88814.54247561793
321.0,27132.368054198883,44038.91598906144
322.0,487743.8793738998,3198959.214327892
323.0,184012.76605675602,54627.600757145294
324.0,89288.50085869545,60560.42903050848
325.0,6427.709828875772,6723.994440015269
326.0,4350453.7884963835,1246158.6629469593
327.0,34969.79403577649,109178.02133714696
328.0,180542.53298106845,551029.3438574885
330.0,23175.25549723792,244.0113177703573
331.0,614779.4135254197,461610.41965596774
333.0,412490.2901279211,901828.1053163995
334.0,15500.1226767902,15661.826940183064
335.0,481000.93629665923,1755026.7742552096
336.0,37463.98184018847,34735.239715368814
337.0,18698.943390205783,11831.0501691248
339.0,21882.141005337264,18551.02625124101
341.0,236572.5406432224,125881.91932866733
342.0,2206255.5600199373,525402.8208561376
343.0,313462.9871847119,222449.22515041273
346.0,11671.424366700996,44660.16797284395
347.0,134101.71284778367,51413.7804830613
348.0,1730255.537773439,358658.87847930065
349.0,9099745.46824139,67232415.54493067
352.0,24144.718975239786,222419.1913894035
353.0,1003511.6117548731,1363463.0167427
356.0,114058.83659079947,810618.206155134
358.0,258440.27099040835,78159.34695651017
359.0,345447.5570188899,2705544.7375079105
360.0,180793.68034821594,51616.395786571054
361.0,3716901.0895160856,1627690.6246334326
366.0,149761.7730994067,51670.193284664856
369.0,796490.387377702,712530.7143099337
372.0,658102.4034948029,777689.3569721591
377.0,27656851.846108563,67688.09523320287
378.0,1162.2407328960912,8480.363240903238
382.0,29177.67757080233,19894.43949859292
383.0,8360.990299246894,334734.6149258463
384.0,1880110.738203888,492455.88895581313
386.0,691750.469452839,981757.1576036331
387.0,104608.00528046649,396402.72509588883
388.0,6307912.725181871,1632564.4770592162
391.0,28154.139466588756,51420.77796832528
393.0,710379.3340086541,322191.1722569671
394.0,2527236.618745,3198411.9209117675
395.0,8670.888829733734,7556.106288978424
399.0,2319745.349026558,3153388.472444308
